episode,reward
89571,100
89572,100
89573,100
89574,100
89575,60
89576,100
89577,60
89578,100
89579,60
89580,40
89581,100
89582,100
89583,100
89584,-100
89585,100
89586,-100
89587,60
89588,100
89589,60
89590,60
89591,100
89592,100
89593,60
89594,100
89595,100
89596,100
89597,100
89598,100
89599,100
89600,100
89601,60
89602,100
89603,60
89604,60
89605,100
89606,100
89607,100
89608,-100
89609,100
89610,100
89611,100
89612,60
89613,100
89614,100
89615,-100
89616,100
89617,100
89618,100
89619,100
89620,100
89621,100
89622,100
89623,100
89624,100
89625,100
89626,100
89627,100
89628,40
89629,100
89630,60
89631,100
89632,100
89633,-100
89634,40
89635,100
89636,100
89637,60
89638,100
89639,100
89640,60
89641,100
89642,40
89643,100
89644,-100
89645,60
89646,60
89647,60
89648,60
89649,100
89650,100
89651,-100
89652,100
89653,100
89654,100
89655,100
89656,100
89657,100
89658,100
89659,100
89660,40
89661,100
89662,-100
89663,100
89664,100
89665,-100
89666,100
89667,100
89668,100
89669,60
89670,60
89671,100
89672,100
89673,-100
89674,100
89675,40
89676,100
89677,100
89678,100
89679,40
89680,100
89681,100
89682,-100
89683,100
89684,40
89685,100
89686,-100
89687,100
89688,100
89689,100
89690,100
89691,-100
89692,100
89693,-100
89694,40
89695,40
89696,-100
89697,100
89698,60
89699,100
89700,100
89701,40
89702,40
89703,-100
89704,100
89705,60
89706,-100
89707,60
89708,100
89709,60
89710,100
89711,100
89712,60
89713,100
89714,-100
89715,100
89716,100
89717,100
89718,100
89719,60
89720,60
89721,100
89722,100
89723,100
89724,100
89725,100
89726,40
89727,100
89728,100
89729,100
89730,100
89731,40
89732,100
89733,60
89734,100
89735,100
89736,60
89737,60
89738,100
89739,60
89740,100
89741,100
89742,60
89743,60
89744,60
89745,100
89746,100
89747,60
89748,100
89749,60
89750,100
89751,100
89752,-100
89753,60
89754,60
89755,40
89756,60
89757,100
89758,40
89759,100
89760,100
89761,60
89762,100
89763,20
89764,40
89765,60
89766,100
89767,100
89768,-100
89769,40
89770,60
89771,100
89772,100
89773,60
89774,-100
89775,-100
89776,100
89777,100
89778,100
89779,100
89780,60
89781,100
89782,100
89783,60
89784,100
89785,60
89786,100
89787,60
89788,100
89789,-100
89790,100
89791,100
89792,100
89793,100
89794,100
89795,60
89796,60
89797,100
89798,60
89799,100
89800,60
89801,100
89802,100
89803,100
89804,100
89805,60
89806,-100
89807,100
89808,100
89809,100
89810,60
89811,100
89812,100
89813,60
89814,60
89815,40
89816,-100
89817,60
89818,100
89819,100
89820,100
89821,60
89822,100
89823,100
89824,100
89825,-100
89826,100
89827,100
89828,100
89829,100
89830,-100
89831,40
89832,100
89833,40
89834,100
89835,100
89836,60
89837,100
89838,100
89839,100
89840,60
89841,60
89842,100
89843,60
89844,100
89845,100
89846,40
89847,100
89848,100
89849,100
89850,100
89851,100
89852,-100
89853,-100
89854,20
89855,100
89856,100
89857,100
89858,60
89859,60
89860,60
89861,-100
89862,100
89863,100
89864,100
89865,100
89866,100
89867,100
89868,100
89869,100
89870,100
89871,-100
89872,100
89873,-100
89874,-100
89875,100
89876,40
89877,100
89878,100
89879,60
89880,100
89881,100
89882,100
89883,100
89884,100
89885,100
89886,100
89887,60
89888,40
89889,-100
89890,40
89891,100
89892,100
89893,60
89894,100
89895,100
89896,100
89897,-100
89898,100
89899,100
89900,100
89901,100
89902,60
89903,60
89904,60
89905,100
89906,100
89907,100
89908,100
89909,100
89910,60
89911,60
89912,60
89913,60
89914,100
89915,100
89916,-100
89917,60
89918,100
89919,100
89920,40
89921,100
89922,100
89923,60
89924,60
89925,-100
89926,100
89927,-100
89928,60
89929,60
89930,100
89931,60
89932,60
89933,100
89934,-100
89935,40
89936,100
89937,40
89938,100
89939,60
89940,40
89941,40
89942,100
89943,100
89944,100
89945,60
89946,100
89947,100
89948,40
89949,100
89950,100
89951,40
89952,100
89953,100
89954,100
89955,60
89956,100
89957,100
89958,100
89959,100
89960,100
89961,100
89962,100
89963,100
89964,40
89965,-100
89966,60
89967,100
89968,60
89969,60
89970,100
89971,60
89972,100
89973,-100
89974,100
89975,100
89976,60
89977,60
89978,60
89979,100
89980,60
89981,60
89982,60
89983,100
89984,100
89985,100
89986,40
89987,-100
89988,100
89989,100
89990,60
89991,60
89992,100
89993,100
89994,-100
89995,100
89996,100
89997,-100
89998,60
89999,100
90000,40
90001,100
90002,100
90003,60
90004,100
90005,100
90006,40
90007,100
90008,100
90009,100
90010,40
90011,100
90012,-100
90013,40
90014,100
90015,100
90016,100
90017,100
90018,100
90019,100
90020,100
90021,100
90022,100
90023,100
90024,100
90025,100
90026,100
90027,100
90028,100
90029,60
90030,100
90031,100
90032,100
90033,100
90034,100
90035,40
90036,60
90037,100
90038,100
90039,100
90040,100
90041,100
90042,40
90043,100
90044,-100
90045,60
90046,60
90047,100
90048,100
90049,-100
90050,60
90051,100
90052,100
90053,60
90054,100
90055,60
90056,100
90057,100
90058,100
90059,-100
90060,100
90061,-100
90062,100
90063,-100
90064,60
90065,60
90066,100
90067,100
90068,100
90069,60
90070,100
90071,100
90072,-100
90073,100
90074,100
90075,100
90076,100
90077,100
90078,100
90079,60
90080,60
90081,100
90082,60
90083,-100
90084,-100
90085,100
90086,100
90087,60
90088,100
90089,60
90090,100
90091,40
90092,100
90093,-100
90094,100
90095,100
90096,100
90097,100
90098,-100
90099,100
90100,100
90101,-100
90102,100
90103,100
90104,100
90105,-100
90106,100
90107,100
90108,100
90109,-100
90110,100
90111,100
90112,100
90113,100
90114,100
90115,40
90116,60
90117,100
90118,100
90119,20
90120,100
90121,60
90122,100
90123,100
90124,100
90125,-100
90126,60
90127,40
90128,60
90129,40
90130,100
90131,100
90132,100
90133,100
90134,100
90135,60
90136,100
90137,100
90138,40
90139,-100
90140,100
90141,40
90142,100
90143,100
90144,100
90145,40
90146,100
90147,100
90148,60
90149,40
90150,-100
90151,60
90152,60
90153,40
90154,100
90155,100
90156,100
90157,100
90158,100
90159,60
90160,100
90161,-100
90162,100
90163,100
90164,100
90165,60
90166,60
90167,100
90168,100
90169,60
90170,-100
90171,100
90172,100
90173,100
90174,100
90175,100
90176,100
90177,100
90178,100
90179,100
90180,100
90181,60
90182,60
90183,60
90184,-100
90185,60
90186,100
90187,100
90188,100
90189,60
90190,100
90191,60
90192,100
90193,-100
90194,100
90195,100
90196,-100
90197,100
90198,100
90199,100
90200,100
90201,100
90202,60
90203,100
90204,60
90205,-100
90206,-100
90207,60
90208,100
90209,60
90210,-100
90211,-100
90212,60
90213,100
90214,100
90215,-100
90216,100
90217,40
90218,100
90219,100
90220,60
90221,-100
90222,100
90223,40
90224,100
90225,40
90226,100
90227,100
90228,100
90229,100
90230,100
90231,100
90232,-100
90233,100
90234,100
90235,-100
90236,60
90237,100
90238,100
90239,60
90240,100
90241,100
90242,40
90243,60
90244,100
90245,100
90246,100
90247,40
90248,-100
90249,100
90250,100
90251,100
90252,100
90253,60
90254,100
90255,40
90256,40
90257,100
90258,100
90259,100
90260,100
90261,100
90262,60
90263,100
90264,60
90265,-100
90266,60
90267,40
90268,40
90269,100
90270,100
90271,100
90272,100
90273,-100
90274,60
90275,100
90276,100
90277,60
90278,100
90279,-100
90280,-100
90281,100
90282,60
90283,60
90284,100
90285,60
90286,100
90287,100
90288,100
90289,100
90290,60
90291,60
90292,-100
90293,100
90294,100
90295,100
90296,100
90297,60
90298,40
90299,60
90300,-100
90301,100
90302,-100
90303,60
90304,100
90305,100
90306,60
90307,60
90308,100
90309,100
90310,100
90311,60
90312,100
90313,60
90314,100
90315,100
90316,60
90317,60
90318,100
90319,100
90320,100
90321,100
90322,-100
90323,100
90324,100
90325,40
90326,60
90327,-100
90328,-100
90329,100
90330,100
90331,100
90332,60
90333,60
90334,100
90335,100
90336,60
90337,100
90338,60
90339,60
90340,60
90341,100
90342,40
90343,100
90344,-100
90345,60
90346,100
90347,100
90348,60
90349,100
90350,-100
90351,100
90352,100
90353,60
90354,100
90355,60
90356,60
90357,40
90358,60
90359,100
90360,60
90361,100
90362,100
90363,100
90364,-100
90365,100
90366,-100
90367,60
90368,60
90369,100
90370,60
90371,100
90372,60
90373,100
90374,60
90375,100
90376,100
90377,100
90378,100
90379,60
90380,60
90381,100
90382,100
90383,100
90384,60
90385,60
90386,100
90387,60
90388,100
90389,100
90390,100
90391,100
90392,100
90393,60
90394,100
90395,-100
90396,100
90397,60
90398,100
90399,40
90400,60
90401,60
90402,100
90403,60
90404,60
90405,100
90406,100
90407,60
90408,100
90409,100
90410,100
90411,100
90412,60
90413,100
90414,40
90415,-100
90416,60
90417,-100
90418,100
90419,100
90420,60
90421,-100
90422,-100
90423,100
90424,60
90425,100
90426,100
90427,100
90428,100
90429,100
90430,40
90431,60
90432,100
90433,100
90434,60
90435,100
90436,100
90437,-100
90438,-100
90439,-100
90440,60
90441,-100
90442,-100
90443,40
90444,100
90445,100
90446,40
90447,-100
90448,100
90449,100
90450,100
90451,60
90452,100
90453,60
90454,40
90455,100
90456,100
90457,100
90458,100
90459,-100
90460,100
90461,60
90462,-100
90463,-100
90464,100
90465,100
90466,60
90467,100
90468,100
90469,-100
90470,100
90471,100
90472,100
90473,100
90474,100
90475,100
90476,100
90477,100
90478,100
90479,100
90480,100
90481,60
90482,-100
90483,100
90484,100
90485,-100
90486,-100
90487,100
90488,100
90489,100
90490,100
90491,60
90492,60
90493,100
90494,100
90495,100
90496,-100
90497,20
90498,60
90499,100
90500,100
90501,100
90502,100
90503,-100
90504,60
90505,100
90506,100
90507,60
90508,100
90509,-100
90510,100
90511,60
90512,100
90513,100
90514,-100
90515,100
90516,60
90517,100
90518,-100
90519,60
90520,100
90521,60
90522,100
90523,-100
90524,100
90525,60
90526,100
90527,100
90528,40
90529,40
90530,-100
90531,100
90532,100
90533,100
90534,100
90535,100
90536,100
90537,60
90538,100
90539,60
90540,100
90541,100
90542,100
90543,100
90544,100
90545,100
90546,100
90547,100
90548,100
90549,100
90550,100
90551,100
90552,100
90553,40
90554,100
90555,100
90556,100
90557,40
90558,100
90559,40
90560,60
90561,-100
90562,100
90563,60
90564,60
90565,60
90566,60
90567,100
90568,100
90569,100
90570,60
90571,100
90572,60
90573,100
90574,100
90575,-100
90576,60
90577,100
90578,100
90579,100
90580,40
90581,100
90582,60
90583,60
90584,100
90585,100
90586,60
90587,100
90588,-100
90589,60
90590,100
90591,100
90592,-100
90593,60
90594,100
90595,100
90596,100
90597,-100
90598,100
90599,100
90600,-100
90601,100
90602,40
90603,100
90604,-100
90605,-100
90606,60
90607,100
90608,100
90609,100
90610,40
90611,-100
90612,100
90613,60
90614,100
90615,40
90616,60
90617,100
90618,60
90619,100
90620,-100
90621,-100
90622,60
90623,-100
90624,100
90625,100
90626,100
90627,60
90628,100
90629,60
90630,100
90631,100
90632,60
90633,60
90634,-100
90635,-100
90636,100
90637,60
90638,100
90639,60
90640,100
90641,100
90642,100
90643,100
90644,60
90645,40
90646,100
90647,100
90648,100
90649,40
90650,100
90651,-100
90652,100
90653,60
90654,100
90655,100
90656,100
90657,100
90658,-100
90659,100
90660,-100
90661,100
90662,60
90663,60
90664,100
90665,100
90666,60
90667,100
90668,60
90669,100
90670,40
90671,100
90672,100
90673,60
90674,60
90675,100
90676,100
90677,100
90678,100
90679,60
90680,100
90681,-100
90682,-100
90683,100
90684,-100
90685,100
90686,100
90687,60
90688,100
90689,100
90690,60
90691,60
90692,100
90693,100
90694,-100
90695,100
90696,60
90697,60
90698,100
90699,100
90700,40
90701,100
90702,100
90703,100
90704,100
90705,100
90706,40
90707,100
90708,100
90709,100
90710,100
90711,-100
90712,-100
90713,100
90714,100
90715,60
90716,100
90717,100
90718,-100
90719,60
90720,100
90721,100
90722,100
90723,60
90724,60
90725,-100
90726,100
90727,100
90728,100
90729,100
90730,100
90731,-100
90732,100
90733,60
90734,100
90735,100
90736,100
90737,100
90738,60
90739,100
90740,60
90741,100
90742,-100
90743,100
90744,100
90745,100
90746,60
90747,100
90748,100
90749,-100
90750,60
90751,100
90752,60
90753,60
90754,60
90755,100
90756,40
90757,100
90758,100
90759,100
90760,100
90761,40
90762,100
90763,-100
90764,-100
90765,100
90766,60
90767,-100
90768,-100
90769,100
90770,100
90771,100
90772,100
90773,100
90774,100
90775,100
90776,100
90777,100
90778,60
90779,60
90780,100
90781,100
90782,60
90783,20
90784,100
90785,100
90786,100
90787,100
90788,100
90789,100
90790,100
90791,60
90792,100
90793,-100
90794,100
90795,100
90796,100
90797,100
90798,40
90799,60
90800,100
90801,100
90802,100
90803,60
90804,40
90805,100
90806,-100
90807,-100
90808,60
90809,60
90810,40
90811,40
90812,100
90813,100
90814,100
90815,60
90816,100
90817,100
90818,100
90819,100
90820,100
90821,100
90822,60
90823,100
90824,100
90825,100
90826,100
90827,60
90828,-100
90829,100
90830,60
90831,100
90832,100
90833,-100
90834,100
90835,100
90836,100
90837,100
90838,60
90839,100
90840,100
90841,60
90842,-100
90843,60
90844,60
90845,100
90846,100
90847,100
90848,60
90849,100
90850,60
90851,100
90852,60
90853,100
90854,-100
90855,60
90856,100
90857,100
90858,40
90859,60
90860,100
90861,60
90862,60
90863,100
90864,100
90865,100
90866,100
90867,-100
90868,100
90869,60
90870,100
90871,100
90872,100
90873,-100
90874,100
90875,100
90876,60
90877,100
90878,60
90879,100
90880,100
90881,100
90882,-100
90883,100
90884,60
90885,100
90886,-100
90887,100
90888,40
90889,100
90890,100
90891,-100
90892,60
90893,100
90894,100
90895,60
90896,100
90897,-100
90898,100
90899,100
90900,60
90901,100
90902,100
90903,100
90904,100
90905,100
90906,60
90907,100
90908,60
90909,60
90910,60
90911,100
90912,-100
90913,60
90914,60
90915,100
90916,100
90917,60
90918,100
90919,100
90920,100
90921,100
90922,100
90923,100
90924,60
90925,-100
90926,100
90927,100
90928,100
90929,100
90930,-100
90931,60
90932,100
90933,40
90934,100
90935,100
90936,60
90937,60
90938,100
90939,100
90940,100
90941,-100
90942,60
90943,100
90944,40
90945,100
90946,-100
90947,100
90948,100
90949,100
90950,60
90951,60
90952,100
90953,60
90954,100
90955,100
90956,60
90957,100
90958,100
90959,100
90960,100
90961,60
90962,100
90963,100
90964,100
90965,40
90966,100
90967,100
90968,100
90969,100
90970,40
90971,60
90972,40
90973,40
90974,60
90975,60
90976,100
90977,100
90978,-100
90979,100
90980,100
90981,100
90982,100
90983,100
90984,100
90985,100
90986,60
90987,100
90988,100
90989,100
90990,100
90991,100
90992,100
90993,40
90994,60
90995,100
90996,60
90997,100
90998,60
