episode,reward
80512,-50
80513,60
80514,60
80515,-100
80516,100
80517,-100
80518,60
80519,-100
80520,20
80521,-100
80522,60
80523,60
80524,-100
80525,40
80526,40
80527,40
80528,60
80529,-100
80530,100
80531,100
80532,60
80533,20
80534,60
80535,100
80536,100
80537,60
80538,-100
80539,100
80540,40
80541,60
80542,-100
80543,60
80544,-100
80545,-100
80546,60
80547,-100
80548,40
80549,60
80550,100
80551,-100
80552,-100
80553,60
80554,-100
80555,-100
80556,100
80557,100
80558,40
80559,40
80560,60
80561,40
80562,-100
80563,-100
80564,60
80565,40
80566,-100
80567,60
80568,-100
80569,100
80570,-100
80571,-100
80572,-100
80573,100
80574,100
80575,-100
80576,-100
80577,-100
80578,100
80579,60
80580,100
80581,-100
80582,-100
80583,60
80584,40
80585,100
80586,-100
80587,100
80588,100
80589,60
80590,-100
80591,100
80592,-100
80593,-100
80594,60
80595,-100
80596,-100
80597,20
80598,40
80599,-50
80600,40
80601,-100
80602,100
80603,60
80604,-100
80605,60
80606,-100
80607,-100
80608,-100
80609,40
80610,100
80611,20
80612,-100
80613,-100
80614,100
80615,20
80616,20
80617,40
80618,100
80619,100
80620,-100
80621,20
80622,40
80623,-100
80624,40
80625,60
80626,20
80627,100
80628,100
80629,60
80630,-100
80631,-100
80632,60
80633,-100
80634,-100
80635,-100
80636,-100
80637,100
80638,-100
80639,-100
80640,60
80641,-100
80642,-100
80643,100
80644,20
80645,-100
80646,-100
80647,-100
80648,-100
80649,-100
80650,-100
80651,-100
80652,60
80653,20
80654,-100
80655,100
80656,-50
80657,-100
80658,60
80659,-100
80660,-100
80661,-100
80662,20
80663,-100
80664,-100
80665,100
80666,60
80667,20
80668,-100
80669,-100
80670,60
80671,-100
80672,60
80673,-100
80674,100
80675,60
80676,100
80677,100
80678,60
80679,-100
80680,40
80681,60
80682,60
80683,60
80684,60
80685,-100
80686,60
80687,60
80688,60
80689,40
80690,-100
80691,20
80692,20
80693,-100
80694,-100
80695,-100
80696,-100
80697,60
80698,60
80699,20
80700,-100
80701,100
80702,60
80703,60
80704,20
80705,60
80706,60
80707,-100
80708,-100
80709,-100
80710,-100
80711,-100
80712,-100
80713,100
80714,100
80715,100
80716,40
80717,60
80718,100
80719,-100
80720,-100
80721,60
80722,40
80723,60
80724,60
80725,20
80726,20
80727,-100
80728,40
80729,-100
80730,-100
80731,100
80732,100
80733,20
80734,-100
80735,20
80736,-100
80737,40
80738,100
80739,100
80740,60
80741,-100
80742,-100
80743,40
80744,100
80745,100
80746,20
80747,60
80748,-100
80749,-100
80750,-100
80751,100
80752,40
80753,-100
80754,-100
80755,-100
80756,60
80757,-100
80758,100
80759,20
80760,-50
80761,100
80762,100
80763,100
80764,60
80765,40
80766,-100
80767,-100
80768,40
80769,-100
80770,100
80771,-100
80772,20
80773,40
80774,-100
80775,60
80776,-100
80777,100
80778,100
80779,-100
80780,60
80781,60
80782,-100
80783,100
80784,-100
80785,-100
80786,100
80787,-100
80788,-100
80789,100
80790,100
80791,100
80792,100
80793,-100
80794,-100
80795,60
80796,60
80797,100
80798,-100
80799,-100
80800,-100
80801,40
80802,40
80803,60
80804,-50
80805,60
80806,-100
80807,40
80808,60
80809,-100
80810,100
80811,100
80812,40
80813,60
80814,100
80815,60
80816,20
80817,-100
80818,-100
80819,-100
80820,-100
80821,-100
80822,-100
80823,-100
80824,60
80825,-100
80826,60
80827,60
80828,-100
80829,100
80830,60
80831,60
80832,-100
80833,-100
80834,60
80835,-100
80836,60
80837,-100
80838,100
80839,20
80840,-100
80841,-100
80842,-100
80843,-100
80844,-100
80845,-100
80846,100
80847,-100
80848,100
80849,100
80850,-100
80851,40
80852,-50
80853,40
80854,20
80855,-100
80856,-100
80857,-100
80858,-100
80859,60
80860,40
80861,100
80862,100
80863,-100
80864,100
80865,40
80866,60
80867,60
80868,100
80869,20
80870,-100
80871,20
80872,60
80873,100
80874,20
80875,-100
80876,40
80877,-100
80878,-100
80879,100
80880,100
80881,20
80882,-100
80883,-50
80884,-100
80885,40
80886,-100
80887,-100
80888,100
80889,60
80890,-100
80891,100
80892,100
80893,-50
80894,-100
80895,-100
80896,40
80897,100
80898,-100
80899,-100
80900,-100
80901,100
80902,-100
80903,100
80904,60
80905,60
80906,-100
80907,-100
80908,100
80909,100
80910,100
80911,-100
80912,-100
80913,-100
80914,40
80915,100
80916,60
80917,40
80918,-50
80919,-100
80920,100
80921,-100
80922,60
80923,100
80924,-100
80925,-100
80926,40
80927,-100
80928,20
80929,40
80930,60
80931,-100
80932,40
80933,40
80934,100
80935,100
80936,40
80937,40
80938,100
80939,-100
80940,100
80941,-100
80942,100
80943,100
80944,-100
80945,40
80946,-50
80947,60
80948,-50
80949,60
80950,60
80951,40
80952,100
80953,100
80954,60
80955,-100
80956,100
80957,40
80958,-50
80959,100
80960,-100
80961,-100
80962,20
80963,40
80964,-100
80965,-50
80966,-100
80967,-100
80968,-100
80969,100
80970,-100
80971,40
80972,40
80973,-100
80974,20
80975,100
80976,20
80977,100
80978,-100
80979,-100
80980,20
80981,-100
80982,-100
80983,-100
80984,20
80985,100
80986,20
80987,100
80988,40
80989,60
80990,100
80991,-100
80992,20
80993,100
80994,20
80995,-100
80996,60
80997,100
80998,-100
80999,100
81000,20
81001,40
81002,-100
81003,40
81004,-100
81005,-100
81006,60
81007,100
81008,20
81009,-100
81010,100
81011,60
81012,20
81013,-100
81014,100
81015,100
81016,100
81017,-100
81018,-100
81019,-100
81020,-100
81021,-100
81022,-100
81023,60
81024,-100
81025,-100
81026,20
81027,100
81028,60
81029,40
81030,-100
81031,20
81032,40
81033,-100
81034,20
81035,-100
81036,20
81037,-100
81038,-50
81039,60
81040,100
81041,100
81042,-100
81043,40
81044,-100
81045,60
81046,60
81047,60
81048,-100
81049,60
81050,-50
81051,60
81052,-100
81053,60
81054,-100
81055,-100
81056,-100
81057,-100
81058,-100
81059,-100
81060,40
81061,-100
81062,-100
81063,-100
81064,-100
81065,40
81066,-100
81067,60
81068,40
81069,60
81070,60
81071,-100
81072,100
81073,60
81074,-100
81075,-100
81076,60
81077,-50
81078,-50
81079,100
81080,100
81081,60
81082,60
81083,100
81084,-100
81085,-100
81086,40
81087,40
81088,-100
81089,60
81090,-100
81091,-100
81092,-100
81093,-100
81094,-100
81095,40
81096,-100
81097,-100
81098,-100
81099,40
81100,-100
81101,-100
81102,-100
81103,-100
81104,-100
81105,-100
81106,100
81107,100
81108,-100
81109,100
81110,100
81111,100
81112,-100
81113,-100
81114,100
81115,-100
81116,-100
81117,60
81118,60
81119,-100
81120,-100
81121,40
81122,60
81123,-100
81124,100
81125,-100
81126,-100
81127,40
81128,40
81129,40
81130,-100
81131,60
81132,-50
81133,100
81134,40
81135,-100
81136,60
81137,40
81138,60
81139,60
81140,20
81141,60
81142,60
81143,-100
81144,40
81145,100
81146,-100
81147,60
81148,100
81149,-100
81150,-100
81151,-100
81152,-100
81153,100
81154,-100
81155,60
81156,-100
81157,-100
81158,-100
81159,40
81160,-100
81161,40
81162,100
81163,100
81164,-100
81165,-100
81166,-100
81167,-100
81168,-100
81169,60
81170,100
81171,100
81172,60
81173,60
81174,100
81175,-50
81176,-100
81177,60
81178,-100
81179,-100
81180,100
81181,100
81182,60
81183,60
81184,60
81185,-100
81186,40
81187,100
81188,40
81189,100
81190,60
81191,60
81192,-100
81193,-100
81194,100
81195,-100
81196,-100
81197,-50
81198,60
81199,-100
81200,60
81201,100
81202,100
81203,100
81204,40
81205,100
81206,-100
81207,-100
81208,-100
81209,-100
81210,40
81211,60
81212,-100
81213,60
81214,40
81215,-100
81216,-100
81217,-100
81218,-100
81219,40
81220,-100
81221,40
81222,-100
81223,-50
81224,60
81225,-100
81226,100
81227,100
81228,60
81229,-100
81230,-50
81231,40
81232,-100
81233,-100
81234,-100
81235,20
81236,-100
81237,-100
81238,60
81239,40
81240,20
81241,-100
81242,100
81243,20
81244,40
81245,-50
81246,20
81247,40
81248,100
81249,-100
81250,-100
81251,100
81252,-100
81253,-100
81254,60
81255,-100
81256,100
81257,20
81258,60
81259,100
81260,-100
81261,100
81262,-100
81263,-100
81264,100
81265,20
81266,40
81267,40
81268,100
81269,-50
81270,100
81271,20
81272,60
81273,100
81274,-100
81275,100
81276,100
81277,40
81278,40
81279,100
81280,-100
81281,60
81282,100
81283,60
81284,60
81285,100
81286,-100
81287,20
81288,60
81289,100
81290,-100
81291,100
81292,-100
81293,-100
81294,100
81295,60
81296,-100
81297,40
81298,-100
81299,20
81300,-100
81301,40
81302,-100
81303,100
81304,-100
81305,60
81306,-100
81307,40
81308,-100
81309,100
81310,-50
81311,20
81312,60
81313,-100
81314,-100
81315,40
81316,-100
81317,100
81318,-100
81319,-100
81320,-100
81321,60
81322,100
81323,40
81324,-100
81325,-100
81326,100
81327,-100
81328,100
81329,-100
81330,-100
81331,20
81332,60
81333,-100
81334,100
81335,-100
81336,-100
81337,-100
81338,100
81339,100
81340,100
81341,-100
81342,60
81343,60
81344,-100
81345,-100
81346,100
81347,-100
81348,100
81349,60
81350,-50
81351,100
81352,-50
81353,60
81354,60
81355,-100
81356,-50
81357,40
81358,100
81359,40
81360,60
81361,-100
81362,-100
81363,40
81364,40
81365,-100
81366,-100
81367,-100
81368,-100
81369,-100
81370,60
81371,-100
81372,-100
81373,60
81374,-100
81375,-100
81376,60
81377,-100
81378,100
81379,60
81380,60
81381,40
81382,60
81383,-100
81384,100
81385,40
81386,-100
81387,100
81388,-100
81389,100
81390,100
81391,60
81392,-50
81393,-100
81394,-100
81395,100
81396,100
81397,-100
81398,40
81399,100
81400,-100
81401,20
81402,-50
81403,-100
81404,100
81405,40
81406,-100
81407,40
81408,40
81409,-100
81410,100
81411,-100
81412,40
81413,40
81414,-100
81415,-100
81416,40
81417,20
81418,60
81419,-100
81420,-100
81421,20
81422,100
81423,100
81424,100
81425,-100
81426,-100
81427,40
81428,60
81429,20
81430,-100
81431,-100
81432,60
81433,-100
81434,40
81435,-100
81436,100
81437,-100
81438,-100
81439,-100
81440,40
81441,-100
81442,-100
81443,-100
81444,40
81445,40
81446,-100
81447,-100
81448,60
81449,-100
81450,60
81451,-50
81452,20
81453,40
81454,-100
81455,40
81456,40
81457,-100
81458,100
81459,60
81460,40
81461,-100
81462,-100
81463,-100
81464,100
81465,-100
81466,100
81467,60
81468,60
81469,-100
81470,100
81471,100
81472,100
81473,100
81474,40
81475,-100
81476,100
81477,100
81478,100
81479,60
81480,20
81481,-50
81482,-100
81483,-100
81484,-100
81485,-100
81486,60
81487,-100
81488,-100
81489,-100
81490,20
81491,60
81492,-100
81493,-100
81494,60
81495,60
81496,-100
81497,100
81498,60
81499,40
81500,60
81501,-100
81502,40
81503,100
81504,20
81505,60
81506,100
81507,-100
81508,100
81509,-100
81510,60
81511,100
81512,-100
81513,40
81514,-100
81515,100
81516,-100
81517,60
81518,60
81519,-100
81520,100
81521,-100
81522,-100
81523,20
81524,60
81525,-100
81526,-100
81527,-100
81528,20
81529,100
81530,-100
81531,100
81532,-100
81533,100
81534,60
81535,-100
81536,60
81537,60
81538,-100
81539,-100
81540,60
81541,40
81542,20
81543,60
81544,-100
81545,40
81546,100
81547,-100
81548,-100
81549,60
81550,-100
81551,-100
81552,40
81553,-100
81554,60
81555,100
81556,20
81557,-100
81558,60
81559,100
81560,-100
81561,-100
81562,100
81563,40
81564,-100
81565,-100
81566,60
81567,40
81568,20
81569,-100
81570,20
81571,-100
81572,100
81573,100
81574,100
81575,60
81576,-50
81577,60
81578,-50
81579,-100
81580,-50
81581,-100
81582,-100
81583,60
81584,100
81585,-100
81586,100
81587,-100
81588,60
81589,60
81590,-100
81591,100
81592,40
81593,-100
81594,40
81595,60
81596,-50
81597,-100
81598,60
81599,60
81600,100
81601,-100
81602,60
81603,60
81604,-100
81605,-100
81606,100
81607,-100
81608,-100
81609,-100
81610,-100
81611,-100
81612,-100
81613,-100
81614,-100
81615,20
81616,-100
81617,-100
81618,60
81619,60
81620,-50
81621,-100
81622,60
81623,-50
81624,60
81625,60
81626,60
81627,60
81628,60
81629,100
81630,-100
81631,60
81632,-100
81633,-100
81634,-100
81635,-100
81636,60
81637,-100
81638,-100
81639,100
81640,-50
81641,60
81642,40
81643,60
81644,-100
81645,40
81646,100
81647,60
81648,-100
81649,-100
81650,-100
81651,-100
81652,40
81653,-100
81654,-50
81655,100
81656,20
81657,-100
81658,-50
81659,40
81660,100
81661,100
81662,-100
81663,-100
81664,60
81665,-100
81666,60
81667,-100
81668,100
81669,-100
81670,-100
81671,40
81672,20
81673,100
81674,40
81675,20
81676,40
81677,40
81678,60
81679,100
81680,20
81681,-100
81682,-100
81683,-100
81684,60
81685,60
81686,-100
81687,-100
81688,100
81689,100
81690,100
81691,-100
81692,40
81693,60
81694,60
81695,100
81696,40
81697,-100
81698,60
81699,-100
81700,100
81701,60
81702,-100
81703,20
81704,40
81705,-100
81706,-100
81707,100
81708,100
81709,100
81710,100
81711,-100
81712,40
81713,40
81714,-100
81715,-100
81716,60
81717,-50
81718,60
81719,20
81720,100
81721,60
81722,100
81723,60
81724,40
81725,60
81726,-50
81727,-100
81728,100
81729,-100
81730,-100
81731,60
81732,40
81733,40
81734,100
81735,100
81736,-100
81737,-100
81738,40
81739,60
81740,-50
81741,40
81742,-100
81743,-100
81744,60
81745,-100
81746,60
81747,100
81748,60
81749,40
81750,60
81751,40
81752,-100
81753,40
81754,60
81755,-100
81756,60
81757,-100
81758,20
81759,60
81760,60
81761,100
81762,-100
81763,-100
81764,60
81765,40
81766,-100
81767,100
81768,-100
81769,20
81770,-100
81771,-100
81772,40
81773,60
81774,-100
81775,60
81776,60
81777,-100
81778,-100
81779,-100
81780,100
81781,100
81782,20
81783,-100
81784,-100
81785,100
81786,-100
81787,60
81788,100
81789,100
81790,-100
81791,60
81792,100
81793,100
81794,-100
81795,60
81796,60
81797,-100
81798,20
81799,-100
81800,60
81801,-100
81802,60
81803,40
81804,20
81805,-100
81806,40
81807,-100
81808,60
81809,40
81810,60
81811,-100
81812,60
81813,-100
81814,60
81815,-100
81816,20
81817,100
81818,60
81819,20
81820,40
81821,40
81822,60
81823,-100
81824,-100
81825,-100
81826,60
81827,-100
81828,100
81829,20
81830,-100
81831,-100
81832,-100
81833,40
81834,-100
81835,-100
81836,100
81837,40
81838,-50
81839,100
81840,-100
81841,-100
81842,-100
81843,-100
81844,-100
81845,60
81846,-100
81847,-100
81848,-100
81849,60
81850,100
81851,-100
81852,-100
81853,-100
81854,60
81855,20
81856,100
81857,60
81858,-100
81859,40
81860,60
81861,-100
81862,20
81863,-100
81864,-100
81865,-100
81866,60
81867,100
81868,-100
81869,40
81870,-100
81871,100
81872,-100
81873,-100
81874,-100
81875,100
81876,100
81877,-100
81878,-100
81879,100
81880,100
81881,100
81882,-100
81883,-100
81884,-100
81885,-100
81886,-100
81887,40
81888,60
81889,40
81890,40
81891,-100
81892,-100
81893,60
81894,-100
81895,100
81896,100
81897,-100
81898,-100
81899,60
81900,60
81901,100
81902,40
81903,60
81904,-100
81905,-100
81906,-100
81907,60
81908,-100
81909,60
81910,-100
81911,-100
81912,100
81913,60
81914,20
81915,40
81916,100
81917,60
81918,60
81919,40
81920,100
81921,100
81922,100
81923,-100
81924,40
81925,60
81926,-100
81927,60
81928,-100
81929,60
81930,-100
81931,60
81932,60
81933,-100
81934,100
81935,-100
81936,40
81937,40
81938,100
81939,40
81940,100
81941,-100
81942,60
81943,100
81944,60
81945,100
81946,-100
81947,-100
81948,60
81949,100
81950,40
81951,-100
81952,40
81953,40
81954,-100
81955,60
81956,60
81957,-100
81958,60
81959,-100
81960,40
81961,100
81962,-100
81963,60
81964,-100
81965,60
81966,60
81967,60
81968,60
81969,20
81970,60
81971,60
81972,100
81973,100
81974,-100
81975,60
81976,-100
81977,40
81978,-100
81979,60
81980,40
81981,60
81982,60
81983,40
81984,60
81985,40
81986,60
81987,40
81988,100
81989,-100
81990,60
81991,-100
81992,100
81993,-100
81994,100
81995,60
81996,60
81997,-100
81998,60
81999,60
82000,100
82001,-100
82002,60
82003,-100
82004,-100
82005,60
82006,60
82007,-50
82008,60
82009,40
82010,60
82011,20
82012,40
82013,40
82014,-100
82015,40
