episode,reward
75472,-50
75473,100
75474,100
75475,-50
75476,-50
75477,100
75478,60
75479,100
75480,-50
75481,-50
75482,100
75483,100
75484,100
75485,-50
75486,60
75487,100
75488,100
75489,100
75490,100
75491,100
75492,-50
75493,100
75494,100
75495,40
75496,60
75497,100
75498,100
75499,100
75500,100
75501,40
75502,-50
75503,-50
75504,-50
75505,-50
75506,100
75507,100
75508,100
75509,100
75510,100
75511,100
75512,100
75513,-50
75514,100
75515,60
75516,100
75517,100
75518,100
75519,-50
75520,-50
75521,100
75522,100
75523,100
75524,-50
75525,60
75526,60
75527,-50
75528,60
75529,100
75530,-50
75531,100
75532,-50
75533,100
75534,100
75535,100
75536,100
75537,100
75538,100
75539,100
75540,100
75541,100
75542,100
75543,100
75544,100
75545,100
75546,60
75547,40
75548,100
75549,-50
75550,100
75551,100
75552,100
75553,100
75554,100
75555,-50
75556,60
75557,-50
75558,100
75559,100
75560,-50
75561,100
75562,-50
75563,100
75564,100
75565,100
75566,100
75567,60
75568,100
75569,100
75570,100
75571,-50
75572,100
75573,-50
75574,100
75575,100
75576,100
75577,100
75578,100
75579,100
75580,60
75581,100
75582,100
75583,60
75584,-50
75585,100
75586,-50
75587,100
75588,-50
75589,100
75590,100
75591,-50
75592,100
75593,100
75594,100
75595,100
75596,100
75597,100
75598,100
75599,-50
75600,100
75601,-50
75602,-50
75603,100
75604,60
75605,100
75606,-50
75607,100
75608,-50
75609,100
75610,100
75611,100
75612,100
75613,100
75614,-50
75615,-50
75616,100
75617,-50
75618,-50
75619,100
75620,-50
75621,-50
75622,100
75623,-50
75624,-50
75625,60
75626,60
75627,100
75628,60
75629,100
75630,100
75631,-50
75632,100
75633,60
75634,100
75635,-50
75636,100
75637,60
75638,100
75639,-50
75640,100
75641,-50
75642,100
75643,-50
75644,40
75645,100
75646,100
75647,100
75648,-50
75649,100
75650,-50
75651,100
75652,100
75653,-50
75654,-50
75655,60
75656,100
75657,100
75658,-50
75659,100
75660,-50
75661,-50
75662,100
75663,100
75664,60
75665,60
75666,60
75667,100
75668,-50
75669,100
75670,100
75671,-50
75672,100
75673,60
75674,100
75675,100
75676,100
75677,100
75678,100
75679,100
75680,-50
75681,60
75682,100
75683,100
75684,-50
75685,-50
75686,100
75687,-50
75688,100
75689,-50
75690,100
75691,100
75692,100
75693,100
75694,100
75695,60
75696,100
75697,-50
75698,60
75699,-50
75700,-50
75701,100
75702,60
75703,100
75704,100
75705,-50
75706,100
75707,100
75708,100
75709,-50
75710,100
75711,100
75712,-50
75713,100
75714,100
75715,100
75716,100
75717,100
75718,100
75719,100
75720,100
75721,100
75722,60
75723,-50
75724,-50
75725,60
75726,-50
75727,-50
75728,-50
75729,-50
75730,60
75731,100
75732,-50
75733,100
75734,100
75735,100
75736,100
75737,-50
75738,-50
75739,100
75740,100
75741,-50
75742,60
75743,-50
75744,100
75745,100
75746,-50
75747,100
75748,40
75749,100
75750,100
75751,100
75752,100
75753,100
75754,100
75755,100
75756,100
75757,100
75758,-50
75759,-50
75760,-50
75761,-50
75762,-50
75763,40
75764,100
75765,100
75766,100
75767,-50
75768,100
75769,100
75770,-50
75771,100
75772,100
75773,-50
75774,-50
75775,100
75776,100
75777,100
75778,-50
75779,100
75780,100
75781,100
75782,100
75783,40
75784,100
75785,-50
75786,-50
75787,60
75788,100
75789,100
75790,-50
75791,100
75792,100
75793,100
75794,100
75795,100
75796,100
75797,100
75798,100
75799,100
75800,-50
75801,100
75802,-50
75803,100
75804,100
75805,-50
75806,-50
75807,100
75808,100
75809,100
75810,-50
75811,60
75812,100
75813,100
75814,60
75815,100
75816,60
75817,100
75818,100
75819,100
75820,100
75821,100
75822,40
75823,-50
75824,100
75825,100
75826,100
75827,100
75828,60
75829,-50
75830,-50
75831,100
75832,-50
75833,100
75834,100
75835,60
75836,-50
75837,100
75838,100
75839,100
75840,40
75841,100
75842,60
75843,100
75844,-50
75845,100
75846,100
75847,100
75848,-50
75849,100
75850,100
75851,60
75852,-50
75853,-50
75854,100
75855,100
75856,100
75857,100
75858,-50
75859,100
75860,100
75861,100
75862,-50
75863,100
75864,100
75865,100
75866,-50
75867,100
75868,100
75869,-50
75870,-50
75871,100
75872,-50
75873,100
75874,100
75875,100
75876,-50
75877,60
75878,100
75879,-50
75880,-50
75881,60
75882,100
75883,-50
75884,100
75885,100
75886,100
75887,-50
75888,-50
75889,100
75890,60
75891,100
75892,100
75893,-50
75894,100
75895,100
75896,40
75897,100
75898,60
75899,-50
75900,60
75901,100
75902,100
75903,-50
75904,100
75905,60
75906,-50
75907,100
75908,100
75909,100
75910,-50
75911,-50
75912,-50
75913,100
75914,-50
75915,-50
75916,100
75917,-50
75918,-50
75919,-50
75920,100
75921,100
75922,60
75923,100
75924,-50
75925,-50
75926,-50
75927,-50
75928,100
75929,100
75930,100
75931,100
75932,100
75933,100
75934,-50
75935,-50
75936,-50
75937,100
75938,100
75939,60
75940,100
75941,100
75942,-50
75943,100
75944,100
75945,-50
75946,100
75947,-50
75948,100
75949,100
75950,100
75951,100
75952,40
75953,-50
75954,100
75955,100
75956,100
75957,-50
75958,100
75959,100
75960,100
75961,-50
75962,100
75963,100
75964,-50
75965,100
75966,100
75967,100
75968,100
75969,100
75970,-50
75971,100
75972,100
75973,100
75974,60
75975,100
75976,100
75977,-50
75978,-50
75979,-50
75980,100
75981,100
75982,100
75983,100
75984,60
75985,-50
75986,100
75987,100
75988,100
75989,-50
75990,100
75991,100
75992,100
75993,100
75994,100
75995,-50
75996,100
75997,100
75998,100
75999,100
76000,100
76001,-50
76002,100
76003,100
76004,100
76005,60
76006,-50
76007,-50
76008,60
76009,-50
76010,-50
76011,100
76012,60
76013,-50
76014,-50
76015,100
76016,100
76017,100
76018,-50
76019,-50
76020,100
76021,-50
76022,60
76023,-50
76024,100
76025,100
76026,100
76027,100
76028,-50
76029,100
76030,60
76031,-50
76032,-50
76033,-50
76034,100
76035,60
76036,-50
76037,100
76038,100
76039,-50
76040,100
76041,-50
76042,100
76043,100
76044,100
76045,-50
76046,-50
76047,60
76048,100
76049,100
76050,60
76051,100
76052,100
76053,-50
76054,-50
76055,100
76056,100
76057,-50
76058,100
76059,100
76060,100
76061,100
76062,-50
76063,-50
76064,100
76065,100
76066,100
76067,60
76068,100
76069,100
76070,100
76071,100
76072,100
76073,60
76074,100
76075,100
76076,100
76077,100
76078,60
76079,100
76080,100
76081,100
76082,100
76083,100
76084,100
76085,100
76086,-50
76087,100
76088,-50
76089,100
76090,100
76091,100
76092,100
76093,100
76094,100
76095,60
76096,-50
76097,100
76098,-50
76099,100
76100,100
76101,100
76102,100
76103,100
76104,100
76105,100
76106,100
76107,-50
76108,-50
76109,-50
76110,100
76111,100
76112,100
76113,100
76114,100
76115,-50
76116,100
76117,100
76118,100
76119,-50
76120,100
76121,-50
76122,100
76123,100
76124,40
76125,100
76126,100
76127,100
76128,100
76129,100
76130,100
76131,100
76132,100
76133,100
76134,100
76135,100
76136,100
76137,-50
76138,100
76139,100
76140,100
76141,100
76142,100
76143,-50
76144,100
76145,-50
76146,-50
76147,100
76148,100
76149,60
76150,-50
76151,100
76152,100
76153,-50
76154,100
76155,-50
76156,100
76157,100
76158,-50
76159,-50
76160,-50
76161,-50
76162,100
76163,100
76164,-50
76165,100
76166,100
76167,-50
76168,-50
76169,100
76170,100
76171,-50
76172,100
76173,100
76174,-50
76175,-50
76176,100
76177,60
76178,100
76179,100
76180,-50
76181,60
76182,60
76183,-50
76184,100
76185,100
76186,40
76187,-50
76188,100
76189,100
76190,-50
76191,60
76192,100
76193,100
76194,60
76195,100
76196,60
76197,100
76198,-50
76199,100
76200,100
76201,-50
76202,60
76203,100
76204,-50
76205,-50
76206,-50
76207,60
76208,40
76209,100
76210,-50
76211,-50
76212,100
76213,100
76214,100
76215,-50
76216,100
76217,60
76218,100
76219,100
76220,100
76221,100
76222,100
76223,-50
76224,-50
76225,-50
76226,100
76227,100
76228,100
76229,100
76230,-50
76231,100
76232,100
76233,100
76234,100
76235,100
76236,-50
76237,60
76238,-50
76239,100
76240,100
76241,-50
76242,-50
76243,100
76244,100
76245,100
76246,100
76247,100
76248,100
76249,100
76250,100
76251,-50
76252,100
76253,60
76254,100
76255,60
76256,-50
76257,100
76258,100
76259,100
76260,100
76261,100
76262,100
76263,-50
76264,-50
76265,100
76266,100
76267,100
76268,-50
76269,60
76270,100
76271,100
76272,60
76273,-50
76274,100
76275,-50
76276,100
76277,-50
76278,-50
76279,-50
76280,100
76281,100
76282,-50
76283,100
76284,100
76285,-50
76286,100
76287,-50
76288,100
76289,100
76290,100
76291,100
76292,60
76293,100
76294,100
76295,100
76296,-50
76297,100
76298,100
76299,100
76300,100
76301,100
76302,100
76303,-50
76304,100
76305,100
76306,60
76307,60
76308,100
76309,-50
76310,100
76311,-50
76312,-50
76313,100
76314,-50
76315,100
76316,100
76317,100
76318,60
76319,100
76320,-50
76321,100
76322,100
76323,100
76324,100
76325,100
76326,100
76327,-50
76328,100
76329,100
76330,100
76331,-50
76332,100
76333,100
76334,100
76335,100
76336,100
76337,100
76338,100
76339,100
76340,100
76341,100
76342,40
76343,100
76344,40
76345,100
76346,-50
76347,-50
76348,-50
76349,100
76350,100
76351,100
76352,-50
76353,100
76354,100
76355,60
76356,100
76357,-50
76358,100
76359,60
76360,100
76361,100
76362,100
76363,100
76364,100
76365,-50
76366,100
76367,100
76368,100
76369,100
76370,100
76371,-50
76372,-50
76373,-50
76374,-50
76375,-50
76376,100
76377,100
76378,100
76379,100
76380,100
76381,-50
76382,100
76383,100
76384,60
76385,-50
76386,100
76387,60
76388,100
76389,-50
76390,100
76391,100
76392,-50
76393,100
76394,100
76395,100
76396,100
76397,-50
76398,100
76399,100
76400,100
76401,100
76402,100
76403,100
76404,100
76405,100
76406,100
76407,-50
76408,-50
76409,-50
76410,100
76411,60
76412,100
76413,100
76414,-50
76415,100
76416,100
76417,100
76418,100
76419,100
76420,100
76421,100
76422,100
76423,60
76424,100
76425,100
76426,100
76427,100
76428,100
76429,100
76430,100
76431,100
76432,100
76433,-50
76434,100
76435,100
76436,100
76437,100
76438,-50
76439,100
76440,60
76441,100
76442,-50
76443,100
76444,100
76445,100
76446,100
76447,100
76448,-50
76449,60
76450,100
76451,100
76452,100
76453,100
76454,100
76455,100
76456,-50
76457,-50
76458,-50
76459,-50
76460,-50
76461,100
76462,-50
76463,100
76464,100
76465,40
76466,60
76467,-50
76468,100
76469,100
76470,100
76471,100
76472,-50
76473,100
76474,100
76475,100
76476,60
76477,100
76478,100
76479,-50
76480,100
76481,100
76482,100
76483,-50
76484,-50
76485,-50
76486,-50
76487,60
76488,100
76489,100
76490,100
76491,100
76492,60
76493,-50
76494,60
76495,100
76496,100
76497,100
76498,-50
76499,100
76500,100
76501,100
76502,-50
76503,60
76504,60
76505,-50
76506,-50
76507,100
76508,100
76509,100
76510,100
76511,-50
76512,100
76513,100
76514,100
76515,100
76516,100
76517,-50
76518,-50
76519,100
76520,-50
76521,100
76522,100
76523,100
76524,100
76525,100
76526,100
76527,100
76528,100
76529,60
76530,60
76531,-50
76532,60
76533,100
76534,100
76535,100
76536,100
76537,100
76538,100
76539,60
76540,-50
76541,100
76542,100
76543,100
76544,100
76545,100
76546,100
76547,100
76548,100
76549,100
76550,100
76551,-50
76552,100
76553,-50
76554,100
76555,100
76556,100
76557,100
76558,60
76559,100
76560,-50
76561,100
76562,100
76563,100
76564,100
76565,60
76566,-50
76567,100
76568,100
76569,60
76570,100
76571,100
76572,100
76573,100
76574,100
76575,-50
76576,100
76577,100
76578,-50
76579,100
76580,100
76581,100
76582,-50
76583,-50
76584,100
76585,-50
76586,-50
76587,100
76588,60
76589,100
76590,100
76591,-50
76592,100
76593,100
76594,-50
76595,-50
76596,100
76597,100
76598,100
76599,100
76600,100
76601,-50
76602,100
76603,100
76604,60
76605,100
76606,-50
76607,100
76608,60
76609,-50
76610,60
76611,100
76612,100
76613,100
76614,100
76615,60
76616,-50
76617,-50
76618,100
76619,100
76620,100
76621,100
76622,100
76623,100
76624,-50
76625,100
76626,100
76627,-50
76628,100
76629,100
76630,100
76631,100
76632,60
76633,60
76634,100
76635,-50
76636,100
76637,100
76638,100
76639,100
76640,100
76641,100
76642,100
76643,100
76644,100
76645,100
76646,100
76647,-50
76648,100
76649,100
76650,60
76651,-50
76652,100
76653,100
76654,60
76655,100
76656,100
76657,100
76658,100
76659,60
76660,100
76661,60
76662,60
76663,100
76664,100
76665,100
76666,-50
76667,-50
76668,-50
76669,100
76670,100
76671,100
76672,100
76673,100
76674,100
76675,100
76676,100
76677,100
76678,-50
76679,-50
76680,100
76681,100
76682,100
76683,100
76684,-50
76685,-50
76686,100
76687,100
76688,-50
76689,-50
76690,100
76691,100
76692,100
76693,100
76694,100
76695,-50
76696,100
76697,-50
76698,100
76699,-50
76700,-50
76701,-50
76702,100
76703,-50
76704,-50
76705,100
76706,100
76707,100
76708,-50
76709,60
76710,100
76711,-50
76712,100
76713,-50
76714,100
76715,100
76716,100
76717,-50
76718,100
76719,100
76720,100
76721,-50
76722,100
76723,-50
76724,100
76725,60
76726,60
76727,100
76728,100
76729,100
76730,100
76731,100
76732,-50
76733,-50
76734,60
76735,100
76736,100
76737,-50
76738,-50
76739,-50
76740,100
76741,100
76742,100
76743,100
76744,100
76745,100
76746,100
76747,100
76748,100
76749,100
76750,100
76751,100
76752,-50
76753,100
76754,100
76755,100
76756,-50
76757,100
76758,100
76759,100
76760,-50
76761,100
76762,-50
76763,60
76764,100
76765,100
76766,100
76767,60
76768,100
76769,100
76770,-50
76771,100
76772,100
76773,100
76774,100
76775,100
76776,40
76777,-50
76778,60
76779,100
76780,-50
76781,100
76782,100
76783,100
76784,100
76785,-50
76786,60
76787,-50
76788,-50
76789,100
76790,100
76791,100
76792,100
76793,100
76794,60
76795,100
76796,60
76797,100
76798,100
76799,100
76800,100
76801,100
76802,100
76803,100
76804,100
76805,100
76806,100
76807,60
76808,-50
76809,100
76810,100
76811,100
76812,-50
76813,100
76814,100
76815,100
76816,-50
76817,-50
76818,100
76819,100
76820,100
76821,60
76822,100
76823,-50
76824,100
76825,100
76826,100
76827,-50
76828,60
76829,100
76830,100
76831,100
76832,100
76833,100
76834,-50
76835,100
76836,100
76837,-50
76838,100
76839,-50
76840,100
76841,-50
76842,-50
76843,-50
76844,100
76845,-50
76846,100
76847,100
76848,-50
76849,60
76850,100
76851,-50
76852,-50
76853,-50
76854,-50
76855,100
76856,100
76857,100
76858,100
76859,-50
76860,-50
76861,-50
76862,100
76863,100
76864,100
76865,100
76866,-50
76867,-50
76868,100
76869,100
76870,100
76871,100
76872,100
76873,-50
76874,100
76875,-50
76876,100
76877,-50
76878,100
76879,100
76880,100
76881,100
76882,100
76883,100
76884,-50
76885,100
76886,100
76887,100
76888,-50
76889,100
76890,-50
76891,100
76892,100
76893,-50
76894,100
76895,100
76896,100
76897,100
76898,-50
76899,100
76900,100
76901,100
76902,-50
76903,100
76904,100
76905,100
76906,100
76907,100
76908,100
76909,100
76910,100
76911,100
76912,100
76913,40
76914,-50
76915,-50
76916,100
76917,100
76918,100
76919,100
76920,-50
76921,-50
76922,100
76923,100
76924,100
76925,-50
76926,100
76927,100
76928,-50
76929,100
76930,-50
76931,100
76932,-50
76933,100
76934,100
76935,100
76936,100
76937,100
76938,100
76939,100
