episode,reward
98022,-100
98023,-100
98024,100
98025,100
98026,60
98027,100
98028,100
98029,40
98030,100
98031,100
98032,40
98033,100
98034,100
98035,100
98036,100
98037,100
98038,100
98039,100
98040,100
98041,60
98042,100
98043,100
98044,100
98045,100
98046,100
98047,100
98048,100
98049,100
98050,100
98051,100
98052,100
98053,100
98054,60
98055,100
98056,100
98057,100
98058,100
98059,100
98060,60
98061,100
98062,100
98063,20
98064,100
98065,40
98066,100
98067,60
98068,60
98069,60
98070,40
98071,100
98072,100
98073,100
98074,100
98075,100
98076,100
98077,100
98078,60
98079,40
98080,-100
98081,100
98082,100
98083,100
98084,60
98085,100
98086,100
98087,-100
98088,60
98089,100
98090,100
98091,100
98092,100
98093,100
98094,100
98095,100
98096,60
98097,100
98098,100
98099,100
98100,100
98101,100
98102,100
98103,60
98104,60
98105,100
98106,60
98107,60
98108,60
98109,100
98110,60
98111,100
98112,100
98113,40
98114,60
98115,60
98116,60
98117,100
98118,100
98119,100
98120,100
98121,40
98122,100
98123,100
98124,100
98125,100
98126,100
98127,60
98128,60
98129,100
98130,60
98131,100
98132,60
98133,100
98134,60
98135,100
98136,100
98137,100
98138,40
98139,60
98140,60
98141,40
98142,100
98143,60
98144,60
98145,60
98146,60
98147,100
98148,100
98149,100
98150,100
98151,100
98152,100
98153,100
98154,100
98155,60
98156,100
98157,100
98158,100
98159,100
98160,100
98161,100
98162,100
98163,100
98164,100
98165,60
98166,20
98167,100
98168,100
98169,100
98170,100
98171,100
98172,100
98173,100
98174,40
98175,100
98176,100
98177,60
98178,100
98179,100
98180,100
98181,60
98182,100
98183,100
98184,100
98185,100
98186,100
98187,100
98188,100
98189,100
98190,60
98191,100
98192,100
98193,100
98194,100
98195,100
98196,100
98197,100
98198,100
98199,100
98200,60
98201,100
98202,60
98203,60
98204,100
98205,60
98206,100
98207,100
98208,100
98209,60
98210,100
98211,-100
98212,100
98213,100
98214,100
98215,100
98216,60
98217,100
98218,60
98219,100
98220,100
98221,100
98222,100
98223,100
98224,60
98225,100
98226,100
98227,100
98228,60
98229,60
98230,100
98231,100
98232,100
98233,100
98234,60
98235,100
98236,100
98237,100
98238,100
98239,100
98240,40
98241,100
98242,100
98243,100
98244,60
98245,100
98246,60
98247,100
98248,60
98249,100
98250,100
98251,100
98252,60
98253,60
98254,100
98255,60
98256,-100
98257,60
98258,100
98259,100
98260,100
98261,100
98262,100
98263,100
98264,60
98265,-100
98266,100
98267,100
98268,60
98269,60
98270,100
98271,60
98272,100
98273,100
98274,100
98275,60
98276,60
98277,100
98278,60
98279,100
98280,60
98281,100
98282,40
98283,60
98284,100
98285,100
98286,100
98287,20
98288,100
98289,100
98290,100
98291,60
98292,100
98293,100
98294,100
98295,60
98296,-50
98297,100
98298,100
98299,100
98300,100
98301,20
98302,60
98303,100
98304,100
98305,60
98306,100
98307,-100
98308,100
98309,100
98310,100
98311,100
98312,100
98313,60
98314,100
98315,100
98316,-100
98317,60
98318,100
98319,60
98320,20
98321,100
98322,60
98323,100
98324,60
98325,100
98326,100
98327,100
98328,100
98329,20
98330,100
98331,100
98332,100
98333,100
98334,100
98335,100
98336,100
98337,100
98338,100
98339,60
98340,100
98341,40
98342,100
98343,100
98344,100
98345,40
98346,60
98347,100
98348,100
98349,100
98350,100
98351,100
98352,100
98353,60
98354,60
98355,100
98356,-100
98357,60
98358,100
98359,100
98360,60
98361,100
98362,60
98363,-100
98364,100
98365,60
98366,100
98367,100
98368,60
98369,100
98370,100
98371,100
98372,60
98373,100
98374,40
98375,20
98376,100
98377,100
98378,100
98379,100
98380,60
98381,60
98382,100
98383,100
98384,60
98385,60
98386,100
98387,100
98388,100
98389,100
98390,100
98391,100
98392,60
98393,100
98394,100
98395,60
98396,100
98397,60
98398,100
98399,100
98400,20
98401,60
98402,60
98403,100
98404,60
98405,60
98406,60
98407,100
98408,60
98409,60
98410,100
98411,100
98412,100
98413,100
98414,100
98415,100
98416,100
98417,60
98418,100
98419,100
98420,100
98421,60
98422,100
98423,100
98424,100
98425,100
98426,60
98427,100
98428,100
98429,60
98430,100
98431,100
98432,100
98433,40
98434,60
98435,60
98436,60
98437,100
98438,100
98439,100
98440,100
98441,40
98442,100
98443,100
98444,40
98445,60
98446,60
98447,100
98448,60
98449,100
98450,100
98451,100
98452,100
98453,100
98454,100
98455,100
98456,20
98457,60
98458,100
98459,60
98460,60
98461,100
98462,100
98463,100
98464,60
98465,60
98466,100
98467,60
98468,100
98469,100
98470,100
98471,100
98472,100
98473,100
98474,100
98475,100
98476,60
98477,100
98478,60
98479,60
98480,100
98481,60
98482,100
98483,60
98484,60
98485,100
98486,100
98487,60
98488,100
98489,100
98490,60
98491,60
98492,100
98493,100
98494,100
98495,60
98496,100
98497,100
98498,60
98499,100
98500,100
98501,100
98502,60
98503,60
98504,60
98505,100
98506,60
98507,100
98508,100
98509,100
98510,100
98511,100
98512,100
98513,60
98514,100
98515,100
98516,40
98517,100
98518,60
98519,100
98520,60
98521,40
98522,40
98523,100
98524,100
98525,100
98526,100
98527,60
98528,100
98529,100
98530,100
98531,100
98532,100
98533,60
98534,100
98535,60
98536,100
98537,60
98538,-100
98539,100
98540,40
98541,60
98542,100
98543,100
98544,100
98545,60
98546,100
98547,60
98548,100
98549,100
98550,100
98551,100
98552,100
98553,100
98554,100
98555,60
98556,40
98557,100
98558,100
98559,100
98560,100
98561,100
98562,60
98563,100
98564,60
98565,100
98566,60
98567,-100
98568,100
98569,40
98570,100
98571,100
98572,100
98573,100
98574,100
98575,100
98576,100
98577,60
98578,100
98579,100
98580,100
98581,60
98582,100
98583,100
98584,40
98585,60
98586,100
98587,60
98588,60
98589,100
98590,60
98591,100
98592,100
98593,100
98594,-100
98595,100
98596,100
98597,100
98598,60
98599,60
98600,100
98601,60
98602,60
98603,60
98604,100
98605,60
98606,60
98607,60
98608,-100
98609,100
98610,100
98611,100
98612,100
98613,100
98614,20
98615,100
98616,100
98617,100
98618,100
98619,60
98620,100
98621,60
98622,100
98623,100
98624,40
98625,60
98626,-100
98627,60
98628,100
98629,60
98630,100
98631,100
98632,100
98633,100
98634,40
98635,100
98636,100
98637,100
98638,100
98639,-100
98640,100
98641,100
98642,40
98643,100
98644,100
98645,20
98646,100
98647,100
98648,100
98649,100
98650,40
98651,100
98652,60
98653,100
98654,60
98655,100
98656,100
98657,100
98658,100
98659,100
98660,100
98661,40
98662,60
98663,-50
98664,100
98665,100
98666,100
98667,100
98668,100
98669,100
98670,100
98671,60
98672,100
98673,100
98674,100
98675,60
98676,60
98677,60
98678,100
98679,100
98680,100
98681,20
98682,40
98683,100
98684,100
98685,100
98686,-100
98687,60
98688,100
98689,-100
98690,100
98691,60
98692,60
98693,100
98694,60
98695,60
98696,60
98697,100
98698,100
98699,60
98700,100
98701,100
98702,100
98703,100
98704,100
98705,100
98706,100
98707,100
98708,60
98709,40
98710,100
98711,60
98712,100
98713,60
98714,100
98715,100
98716,100
98717,100
98718,60
98719,60
98720,100
98721,100
98722,100
98723,100
98724,100
98725,100
98726,100
98727,100
98728,100
98729,60
98730,100
98731,60
98732,100
98733,20
98734,100
98735,40
98736,40
98737,-100
98738,40
98739,-100
98740,100
98741,100
98742,40
98743,100
98744,100
98745,60
98746,100
98747,100
98748,100
98749,100
98750,60
98751,100
98752,100
98753,-100
98754,60
98755,60
98756,100
98757,-100
98758,60
98759,100
98760,60
98761,60
98762,100
98763,100
98764,100
98765,100
98766,60
98767,-100
98768,100
98769,100
98770,40
98771,100
98772,100
98773,100
98774,100
98775,100
98776,100
98777,100
98778,40
98779,100
98780,60
98781,100
98782,60
98783,100
98784,100
98785,100
98786,100
98787,60
98788,60
98789,60
98790,-100
98791,60
98792,60
98793,100
98794,100
98795,-100
98796,100
98797,40
98798,60
98799,100
98800,100
98801,100
98802,100
98803,100
98804,100
98805,-100
98806,60
98807,100
98808,100
98809,100
98810,100
98811,100
98812,100
98813,100
98814,100
98815,60
98816,60
98817,100
98818,100
98819,100
98820,100
98821,100
98822,100
98823,100
98824,60
98825,100
98826,100
98827,-100
98828,100
98829,100
98830,100
98831,100
98832,60
98833,100
98834,40
98835,60
98836,100
98837,60
98838,100
98839,100
98840,100
98841,40
98842,100
98843,40
98844,100
98845,60
98846,100
98847,100
98848,100
98849,100
98850,100
98851,-100
98852,100
98853,60
98854,100
98855,100
98856,100
98857,100
98858,100
98859,100
98860,60
98861,60
98862,40
98863,100
98864,100
98865,60
98866,100
98867,60
98868,60
98869,60
98870,100
98871,100
98872,40
98873,100
98874,100
98875,60
98876,60
98877,100
98878,60
98879,-100
98880,60
98881,60
98882,100
98883,100
98884,100
98885,100
98886,100
98887,100
98888,100
98889,100
98890,60
98891,100
98892,60
98893,100
98894,100
98895,60
98896,100
98897,100
98898,100
98899,100
98900,40
98901,100
98902,100
98903,100
98904,40
98905,100
98906,40
98907,100
98908,40
98909,100
98910,100
98911,60
98912,100
98913,100
98914,100
98915,60
98916,60
98917,-50
98918,100
98919,100
98920,100
98921,60
98922,100
98923,100
98924,100
98925,100
98926,60
98927,100
98928,100
98929,-100
98930,100
98931,60
98932,60
98933,-100
98934,100
98935,100
98936,60
98937,100
98938,100
98939,100
98940,100
98941,60
98942,100
98943,100
98944,60
98945,100
98946,60
98947,60
98948,100
98949,100
98950,60
98951,100
98952,100
98953,-100
98954,100
98955,100
98956,100
98957,60
98958,100
98959,100
98960,60
98961,100
98962,100
98963,60
98964,100
98965,100
98966,60
98967,40
98968,100
98969,-100
98970,60
98971,100
98972,100
98973,60
98974,100
98975,100
98976,100
98977,100
98978,100
98979,40
98980,-100
98981,60
98982,-100
98983,100
98984,60
98985,100
98986,100
98987,100
98988,60
98989,100
98990,100
98991,40
98992,60
98993,100
98994,100
98995,100
98996,100
98997,60
98998,100
98999,100
99000,100
99001,60
99002,60
99003,100
99004,100
99005,100
99006,60
99007,60
99008,100
99009,60
99010,100
99011,100
99012,60
99013,-100
99014,100
99015,100
99016,100
99017,100
99018,40
99019,-100
99020,60
99021,100
99022,60
99023,100
99024,60
99025,100
99026,100
99027,100
99028,100
99029,100
99030,100
99031,100
99032,60
99033,100
99034,100
99035,60
99036,100
99037,100
99038,40
99039,100
99040,100
99041,100
99042,60
99043,60
99044,100
99045,100
99046,100
99047,100
99048,100
99049,60
99050,100
99051,100
99052,60
99053,100
99054,100
99055,60
99056,100
99057,100
99058,100
99059,100
99060,60
99061,60
99062,100
99063,40
99064,100
99065,100
99066,100
99067,100
99068,100
99069,100
99070,60
99071,100
99072,100
99073,100
99074,100
99075,100
99076,100
99077,100
99078,100
99079,40
99080,20
99081,100
99082,100
99083,100
99084,100
99085,100
99086,60
99087,100
99088,60
99089,100
99090,100
99091,60
99092,100
99093,60
99094,100
99095,100
99096,60
99097,-100
99098,100
99099,40
99100,100
99101,100
99102,100
99103,60
99104,60
99105,60
99106,100
99107,100
99108,100
99109,100
99110,100
99111,100
99112,100
99113,100
99114,100
99115,100
99116,100
99117,100
99118,60
99119,100
99120,60
99121,60
99122,100
99123,100
99124,60
99125,100
99126,100
99127,100
99128,60
99129,100
99130,100
99131,100
99132,100
99133,100
99134,100
99135,100
99136,100
99137,60
99138,40
99139,100
99140,100
99141,60
99142,100
99143,40
99144,100
99145,100
99146,100
99147,40
99148,100
99149,100
99150,60
99151,100
99152,100
99153,100
99154,100
99155,100
99156,100
99157,40
99158,100
99159,100
99160,40
99161,60
99162,100
99163,100
99164,100
99165,100
99166,100
99167,100
99168,60
99169,100
99170,100
99171,100
99172,100
99173,60
99174,100
99175,100
99176,100
99177,-100
99178,100
99179,100
99180,60
99181,100
99182,100
99183,100
99184,100
99185,-100
99186,100
99187,60
99188,60
99189,100
99190,100
99191,100
99192,60
99193,100
99194,100
99195,100
99196,100
99197,100
99198,100
99199,100
99200,60
99201,100
99202,-100
99203,-100
99204,100
99205,100
99206,100
99207,60
99208,60
99209,60
99210,100
99211,60
99212,100
99213,60
99214,100
99215,60
99216,100
99217,100
99218,100
99219,100
99220,100
99221,40
99222,60
99223,100
99224,40
99225,100
99226,100
99227,100
99228,100
99229,100
99230,60
99231,100
99232,100
99233,60
99234,100
99235,100
99236,-100
99237,60
99238,100
99239,60
99240,100
99241,60
99242,100
99243,100
99244,100
99245,100
99246,100
99247,100
99248,100
99249,60
99250,100
99251,100
99252,100
99253,100
99254,100
99255,60
99256,100
99257,40
99258,40
99259,100
99260,60
99261,100
99262,100
99263,100
99264,100
99265,100
99266,60
99267,100
99268,100
99269,100
99270,100
99271,40
99272,100
99273,100
99274,60
99275,100
99276,40
99277,100
99278,100
99279,40
99280,100
99281,100
99282,60
99283,60
99284,60
99285,100
99286,100
99287,100
99288,100
99289,100
99290,60
99291,40
99292,100
99293,40
99294,-100
99295,100
99296,100
99297,100
99298,60
99299,100
99300,100
99301,100
99302,100
99303,100
99304,60
99305,100
99306,100
99307,60
99308,100
99309,100
99310,100
99311,-100
99312,60
99313,100
99314,100
99315,60
99316,100
99317,100
99318,100
99319,60
99320,60
99321,100
99322,60
99323,60
99324,100
99325,60
99326,60
99327,60
99328,100
99329,100
99330,100
99331,100
99332,60
99333,60
99334,100
99335,100
99336,100
99337,100
99338,60
99339,100
99340,100
99341,100
99342,100
99343,100
99344,40
99345,60
99346,100
99347,100
99348,100
99349,100
99350,100
99351,60
99352,100
99353,40
99354,100
99355,60
99356,60
99357,100
99358,100
99359,40
99360,40
99361,60
99362,100
99363,100
99364,100
99365,60
99366,60
99367,100
99368,100
99369,100
99370,100
99371,20
99372,100
99373,40
99374,100
99375,20
99376,-100
99377,60
99378,100
99379,100
99380,100
99381,100
99382,60
99383,20
99384,60
99385,100
99386,60
99387,40
99388,100
99389,100
99390,60
99391,100
99392,100
99393,60
99394,100
99395,100
99396,100
99397,60
99398,100
99399,100
99400,100
99401,100
99402,100
99403,100
99404,60
99405,100
99406,100
99407,100
99408,40
99409,100
99410,100
99411,60
99412,60
99413,60
99414,40
99415,100
99416,40
99417,60
99418,-100
99419,100
99420,60
99421,100
99422,100
99423,100
99424,100
99425,60
99426,60
99427,60
99428,100
99429,100
99430,100
99431,100
99432,100
99433,20
99434,100
99435,100
99436,40
99437,100
