episode,reward
86478,100
86479,60
86480,100
86481,60
86482,100
86483,100
86484,100
86485,100
86486,100
86487,100
86488,60
86489,-100
86490,100
86491,100
86492,-100
86493,60
86494,100
86495,100
86496,60
86497,100
86498,100
86499,60
86500,100
86501,60
86502,100
86503,-100
86504,100
86505,100
86506,60
86507,100
86508,100
86509,100
86510,100
86511,60
86512,100
86513,100
86514,-100
86515,100
86516,100
86517,100
86518,100
86519,100
86520,60
86521,60
86522,100
86523,-100
86524,100
86525,60
86526,60
86527,60
86528,100
86529,100
86530,100
86531,60
86532,100
86533,100
86534,100
86535,100
86536,60
86537,100
86538,100
86539,100
86540,60
86541,100
86542,100
86543,100
86544,60
86545,100
86546,100
86547,100
86548,100
86549,100
86550,-100
86551,100
86552,60
86553,100
86554,100
86555,100
86556,100
86557,60
86558,100
86559,-100
86560,60
86561,100
86562,60
86563,100
86564,60
86565,100
86566,100
86567,100
86568,60
86569,100
86570,100
86571,60
86572,100
86573,60
86574,60
86575,100
86576,60
86577,20
86578,100
86579,100
86580,100
86581,100
86582,100
86583,100
86584,100
86585,60
86586,100
86587,-100
86588,100
86589,60
86590,100
86591,60
86592,100
86593,100
86594,100
86595,100
86596,100
86597,60
86598,60
86599,100
86600,-100
86601,100
86602,100
86603,100
86604,100
86605,100
86606,100
86607,60
86608,100
86609,100
86610,40
86611,100
86612,100
86613,100
86614,100
86615,60
86616,100
86617,60
86618,100
86619,100
86620,40
86621,60
86622,60
86623,60
86624,100
86625,100
86626,100
86627,100
86628,60
86629,100
86630,100
86631,60
86632,100
86633,60
86634,100
86635,60
86636,100
86637,100
86638,60
86639,100
86640,100
86641,100
86642,60
86643,100
86644,60
86645,60
86646,40
86647,100
86648,100
86649,100
86650,100
86651,60
86652,100
86653,100
86654,100
86655,-100
86656,60
86657,40
86658,100
86659,60
86660,60
86661,60
86662,100
86663,100
86664,100
86665,100
86666,40
86667,100
86668,60
86669,100
86670,60
86671,100
86672,100
86673,100
86674,100
86675,100
86676,20
86677,60
86678,100
86679,60
86680,100
86681,60
86682,100
86683,100
86684,100
86685,100
86686,100
86687,100
86688,100
86689,100
86690,100
86691,100
86692,60
86693,-100
86694,60
86695,100
86696,100
86697,100
86698,100
86699,100
86700,100
86701,100
86702,100
86703,100
86704,100
86705,100
86706,60
86707,100
86708,100
86709,60
86710,100
86711,100
86712,60
86713,100
86714,-100
86715,100
86716,60
86717,100
86718,100
86719,100
86720,100
86721,100
86722,100
86723,100
86724,100
86725,100
86726,100
86727,100
86728,60
86729,100
86730,100
86731,100
86732,100
86733,-100
86734,100
86735,100
86736,100
86737,60
86738,100
86739,100
86740,100
86741,100
86742,60
86743,100
86744,60
86745,20
86746,100
86747,100
86748,100
86749,20
86750,60
86751,40
86752,60
86753,60
86754,100
86755,100
86756,100
86757,100
86758,100
86759,20
86760,100
86761,60
86762,60
86763,60
86764,100
86765,100
86766,100
86767,60
86768,60
86769,100
86770,100
86771,60
86772,20
86773,100
86774,100
86775,60
86776,-100
86777,100
86778,100
86779,100
86780,100
86781,60
86782,100
86783,100
86784,100
86785,60
86786,60
86787,100
86788,100
86789,100
86790,60
86791,100
86792,100
86793,100
86794,100
86795,100
86796,100
86797,60
86798,40
86799,60
86800,100
86801,100
86802,100
86803,100
86804,100
86805,100
86806,100
86807,100
86808,60
86809,100
86810,100
86811,100
86812,40
86813,100
86814,100
86815,100
86816,100
86817,100
86818,40
86819,100
86820,100
86821,100
86822,60
86823,60
86824,100
86825,-100
86826,100
86827,100
86828,100
86829,100
86830,100
86831,100
86832,20
86833,60
86834,100
86835,100
86836,100
86837,100
86838,60
86839,100
86840,100
86841,60
86842,100
86843,100
86844,60
86845,100
86846,100
86847,100
86848,100
86849,100
86850,60
86851,100
86852,100
86853,60
86854,100
86855,100
86856,100
86857,100
86858,60
86859,60
86860,100
86861,40
86862,100
86863,100
86864,100
86865,100
86866,100
86867,100
86868,100
86869,100
86870,60
86871,100
86872,60
86873,100
86874,100
86875,60
86876,20
86877,60
86878,60
86879,100
86880,60
86881,100
86882,100
86883,100
86884,100
86885,100
86886,-100
86887,100
86888,60
86889,100
86890,100
86891,100
86892,100
86893,100
86894,100
86895,100
86896,100
86897,60
86898,60
86899,100
86900,100
86901,100
86902,100
86903,100
86904,100
86905,100
86906,100
86907,100
86908,100
86909,100
86910,100
86911,60
86912,20
86913,100
86914,-100
86915,100
86916,100
86917,100
86918,100
86919,100
86920,100
86921,100
86922,60
86923,60
86924,-100
86925,100
86926,100
86927,60
86928,100
86929,60
86930,100
86931,100
86932,100
86933,100
86934,40
86935,100
86936,100
86937,100
86938,60
86939,100
86940,100
86941,60
86942,40
86943,100
86944,60
86945,100
86946,100
86947,60
86948,-50
86949,60
86950,100
86951,100
86952,60
86953,100
86954,60
86955,100
86956,100
86957,100
86958,100
86959,100
86960,100
86961,100
86962,100
86963,100
86964,100
86965,40
86966,100
86967,60
86968,100
86969,100
86970,20
86971,40
86972,60
86973,60
86974,60
86975,40
86976,100
86977,100
86978,100
86979,100
86980,100
86981,100
86982,100
86983,100
86984,100
86985,40
86986,100
86987,100
86988,60
86989,40
86990,100
86991,100
86992,100
86993,100
86994,100
86995,100
86996,100
86997,100
86998,100
86999,60
87000,100
87001,100
87002,100
87003,100
87004,100
87005,60
87006,100
87007,60
87008,60
87009,60
87010,40
87011,60
87012,40
87013,100
87014,100
87015,100
87016,100
87017,100
87018,100
87019,100
87020,60
87021,100
87022,100
87023,100
87024,100
87025,100
87026,100
87027,100
87028,100
87029,100
87030,100
87031,100
87032,60
87033,100
87034,100
87035,100
87036,100
87037,60
87038,100
87039,-100
87040,-100
87041,100
87042,100
87043,100
87044,60
87045,-100
87046,100
87047,100
87048,100
87049,100
87050,100
87051,100
87052,100
87053,100
87054,100
87055,100
87056,100
87057,100
87058,60
87059,60
87060,100
87061,60
87062,100
87063,100
87064,100
87065,100
87066,100
87067,60
87068,100
87069,100
87070,100
87071,100
87072,60
87073,100
87074,100
87075,100
87076,40
87077,100
87078,100
87079,40
87080,100
87081,100
87082,100
87083,100
87084,100
87085,40
87086,60
87087,100
87088,60
87089,100
87090,60
87091,60
87092,100
87093,100
87094,100
87095,60
87096,100
87097,100
87098,40
87099,100
87100,100
87101,100
87102,100
87103,100
87104,100
87105,100
87106,100
87107,100
87108,100
87109,60
87110,100
87111,100
87112,100
87113,40
87114,100
87115,100
87116,100
87117,100
87118,100
87119,100
87120,100
87121,60
87122,60
87123,60
87124,60
87125,100
87126,100
87127,100
87128,100
87129,100
87130,100
87131,100
87132,100
87133,100
87134,100
87135,100
87136,40
87137,100
87138,100
87139,100
87140,100
87141,100
87142,100
87143,100
87144,100
87145,100
87146,100
87147,100
87148,100
87149,60
87150,100
87151,100
87152,100
87153,100
87154,100
87155,40
87156,100
87157,100
87158,60
87159,100
87160,100
87161,100
87162,100
87163,100
87164,60
87165,100
87166,100
87167,100
87168,60
87169,60
87170,100
87171,100
87172,100
87173,100
87174,100
87175,100
87176,100
87177,100
87178,60
87179,100
87180,100
87181,100
87182,60
87183,100
87184,100
87185,100
87186,100
87187,100
87188,60
87189,100
87190,100
87191,100
87192,100
87193,100
87194,100
87195,100
87196,100
87197,100
87198,100
87199,60
87200,100
87201,60
87202,40
87203,100
87204,100
87205,100
87206,100
87207,60
87208,100
87209,60
87210,100
87211,60
87212,60
87213,100
87214,100
87215,100
87216,60
87217,60
87218,60
87219,60
87220,100
87221,100
87222,60
87223,100
87224,60
87225,60
87226,100
87227,60
87228,40
87229,60
87230,100
87231,60
87232,60
87233,-100
87234,100
87235,100
87236,40
87237,100
87238,60
87239,100
87240,100
87241,100
87242,100
87243,100
87244,100
87245,100
87246,40
87247,100
87248,60
87249,100
87250,100
87251,100
87252,60
87253,60
87254,100
87255,60
87256,100
87257,100
87258,40
87259,100
87260,-100
87261,100
87262,100
87263,100
87264,100
87265,100
87266,100
87267,100
87268,100
87269,100
87270,100
87271,100
87272,100
87273,60
87274,60
87275,60
87276,100
87277,40
87278,60
87279,100
87280,100
87281,60
87282,100
87283,100
87284,100
87285,100
87286,100
87287,100
87288,60
87289,100
87290,-100
87291,100
87292,100
87293,100
87294,100
87295,100
87296,100
87297,40
87298,100
87299,100
87300,100
87301,100
87302,100
87303,100
87304,60
87305,-100
87306,100
87307,100
87308,100
87309,100
87310,60
87311,100
87312,-100
87313,40
87314,100
87315,100
87316,60
87317,100
87318,100
87319,40
87320,40
87321,100
87322,100
87323,60
87324,60
87325,100
87326,100
87327,100
87328,100
87329,100
87330,100
87331,100
87332,100
87333,100
87334,60
87335,100
87336,100
87337,100
87338,60
87339,40
87340,100
87341,100
87342,60
87343,60
87344,100
87345,40
87346,100
87347,100
87348,60
87349,60
87350,100
87351,100
87352,100
87353,100
87354,60
87355,60
87356,40
87357,40
87358,100
87359,100
87360,60
87361,60
87362,100
87363,100
87364,100
87365,100
87366,-100
87367,100
87368,100
87369,100
87370,100
87371,100
87372,100
87373,100
87374,60
87375,100
87376,100
87377,100
87378,100
87379,100
87380,-100
87381,100
87382,100
87383,100
87384,100
87385,100
87386,100
87387,100
87388,100
87389,100
87390,-100
87391,100
87392,100
87393,60
87394,100
87395,40
87396,100
87397,100
87398,60
87399,100
87400,100
87401,100
87402,100
87403,100
87404,60
87405,100
87406,100
87407,100
87408,40
87409,60
87410,60
87411,40
87412,100
87413,100
87414,100
87415,100
87416,100
87417,100
87418,100
87419,40
87420,100
87421,100
87422,60
87423,60
87424,60
87425,100
87426,100
87427,40
87428,100
87429,60
87430,100
87431,100
87432,100
87433,60
87434,60
87435,100
87436,100
87437,60
87438,100
87439,100
87440,100
87441,100
87442,100
87443,100
87444,60
87445,40
87446,60
87447,100
87448,60
87449,60
87450,100
87451,100
87452,60
87453,100
87454,100
87455,100
87456,100
87457,100
87458,100
87459,60
87460,100
87461,100
87462,-100
87463,100
87464,100
87465,40
87466,100
87467,100
87468,60
87469,100
87470,100
87471,100
87472,100
87473,100
87474,100
87475,100
87476,100
87477,100
87478,100
87479,100
87480,40
87481,60
87482,100
87483,100
87484,60
87485,100
87486,100
87487,100
87488,100
87489,60
87490,60
87491,100
87492,100
87493,100
87494,100
87495,100
87496,100
87497,100
87498,100
87499,100
87500,100
87501,100
87502,100
87503,60
87504,100
87505,100
87506,100
87507,100
87508,100
87509,60
87510,40
87511,40
87512,100
87513,100
87514,60
87515,100
87516,100
87517,100
87518,100
87519,100
87520,100
87521,-100
87522,40
87523,100
87524,60
87525,60
87526,100
87527,100
87528,100
87529,100
87530,100
87531,100
87532,100
87533,100
87534,100
87535,100
87536,100
87537,100
87538,100
87539,100
87540,100
87541,60
87542,100
87543,60
87544,100
87545,100
87546,100
87547,100
87548,60
87549,100
87550,60
87551,100
87552,60
87553,100
87554,100
87555,100
87556,100
87557,100
87558,100
87559,100
87560,40
87561,100
87562,100
87563,100
87564,40
87565,100
87566,100
87567,100
87568,100
87569,60
87570,60
87571,100
87572,100
87573,60
87574,100
87575,100
87576,100
87577,100
87578,100
87579,100
87580,100
87581,100
87582,100
87583,60
87584,100
87585,100
87586,60
87587,100
87588,40
87589,100
87590,100
87591,60
87592,100
87593,100
87594,100
87595,40
87596,100
87597,100
87598,40
87599,100
87600,100
87601,100
87602,60
87603,100
87604,40
87605,100
87606,100
87607,100
87608,100
87609,100
87610,100
87611,100
87612,60
87613,100
87614,60
87615,100
87616,100
87617,60
87618,100
87619,100
87620,100
87621,100
87622,100
87623,100
87624,100
87625,60
87626,100
87627,100
87628,100
87629,100
87630,60
87631,-100
87632,60
87633,100
87634,60
87635,60
87636,100
87637,60
87638,100
87639,60
87640,100
87641,100
87642,100
87643,-100
87644,100
87645,100
87646,60
87647,100
87648,60
87649,100
87650,100
87651,100
87652,60
87653,100
87654,100
87655,100
87656,100
87657,100
87658,100
87659,100
87660,40
87661,100
87662,100
87663,100
87664,100
87665,100
87666,100
87667,100
87668,100
87669,-100
87670,100
87671,100
87672,100
87673,100
87674,60
87675,100
87676,100
87677,100
87678,100
87679,60
87680,60
87681,100
87682,100
87683,100
87684,100
87685,100
87686,100
87687,100
87688,100
87689,100
87690,60
87691,60
87692,100
87693,60
87694,100
87695,100
87696,100
87697,60
87698,60
87699,100
87700,100
87701,100
87702,100
87703,100
87704,100
87705,100
87706,60
87707,100
87708,100
87709,100
87710,-100
87711,20
87712,100
87713,100
87714,100
87715,60
87716,100
87717,100
87718,100
87719,60
87720,100
87721,100
87722,-100
87723,100
87724,100
87725,100
87726,100
87727,100
87728,100
87729,-100
87730,100
87731,100
87732,100
87733,100
87734,100
87735,100
87736,100
87737,60
87738,100
87739,100
87740,60
87741,60
87742,100
87743,40
87744,100
87745,100
87746,100
87747,100
87748,100
87749,100
87750,60
87751,100
87752,100
87753,100
87754,60
87755,100
87756,100
87757,100
87758,-100
87759,100
87760,100
87761,100
87762,60
87763,100
87764,100
87765,100
87766,100
87767,100
87768,60
87769,-100
87770,60
87771,100
87772,100
87773,100
87774,60
87775,100
87776,60
87777,100
87778,100
87779,100
87780,100
87781,100
87782,100
87783,60
87784,60
87785,100
87786,100
87787,100
87788,100
87789,100
87790,100
87791,40
87792,60
87793,60
87794,40
87795,100
87796,100
87797,100
87798,60
87799,100
87800,100
87801,100
87802,100
87803,100
87804,100
87805,100
87806,100
87807,100
87808,100
87809,100
87810,60
87811,40
87812,40
87813,100
87814,100
87815,100
87816,100
87817,60
87818,100
87819,100
87820,100
87821,100
87822,100
87823,60
87824,100
87825,100
87826,100
87827,40
87828,100
87829,100
87830,40
87831,100
87832,100
87833,100
87834,100
87835,100
87836,60
87837,100
87838,60
87839,100
87840,100
87841,100
87842,100
87843,100
87844,60
87845,40
87846,60
87847,100
87848,100
87849,100
87850,100
87851,60
87852,100
87853,100
87854,100
87855,100
87856,100
87857,100
87858,100
87859,100
87860,100
87861,100
87862,40
87863,100
87864,100
87865,100
87866,100
87867,100
87868,100
87869,100
87870,60
87871,100
87872,100
87873,100
87874,100
87875,100
