episode,reward
89130,100
89131,100
89132,100
89133,60
89134,100
89135,100
89136,-50
89137,100
89138,100
89139,60
89140,100
89141,60
89142,100
89143,100
89144,100
89145,100
89146,100
89147,100
89148,100
89149,100
89150,100
89151,100
89152,40
89153,100
89154,40
89155,60
89156,100
89157,100
89158,100
89159,-100
89160,100
89161,60
89162,100
89163,100
89164,100
89165,100
89166,60
89167,100
89168,40
89169,100
89170,100
89171,60
89172,100
89173,100
89174,-100
89175,100
89176,100
89177,100
89178,100
89179,100
89180,100
89181,100
89182,100
89183,60
89184,100
89185,40
89186,60
89187,40
89188,100
89189,100
89190,100
89191,100
89192,100
89193,60
89194,100
89195,100
89196,100
89197,100
89198,100
89199,100
89200,100
89201,100
89202,100
89203,100
89204,60
89205,100
89206,60
89207,60
89208,-100
89209,100
89210,-50
89211,-100
89212,60
89213,100
89214,100
89215,100
89216,100
89217,100
89218,60
89219,100
89220,100
89221,100
89222,100
89223,100
89224,100
89225,100
89226,100
89227,60
89228,-50
89229,60
89230,60
89231,60
89232,40
89233,100
89234,100
89235,100
89236,100
89237,60
89238,100
89239,40
89240,60
89241,60
89242,100
89243,100
89244,40
89245,100
89246,40
89247,100
89248,100
89249,100
89250,-50
89251,100
89252,60
89253,60
89254,100
89255,100
89256,40
89257,100
89258,40
89259,-50
89260,100
89261,40
89262,60
89263,100
89264,100
89265,60
89266,100
89267,-50
89268,100
89269,100
89270,100
89271,40
89272,60
89273,60
89274,60
89275,100
89276,60
89277,60
89278,60
89279,60
89280,100
89281,60
89282,100
89283,60
89284,100
89285,60
89286,100
89287,100
89288,100
89289,40
89290,60
89291,60
89292,60
89293,100
89294,100
89295,100
89296,100
89297,100
89298,100
89299,60
89300,100
89301,60
89302,100
89303,60
89304,100
89305,100
89306,100
89307,100
89308,100
89309,20
89310,100
89311,100
89312,100
89313,100
89314,100
89315,100
89316,60
89317,100
89318,60
89319,100
89320,100
89321,-100
89322,100
89323,100
89324,100
89325,100
89326,-100
89327,100
89328,100
89329,100
89330,100
89331,100
89332,100
89333,100
89334,100
89335,100
89336,100
89337,100
89338,100
89339,100
89340,20
89341,100
89342,100
89343,100
89344,60
89345,100
89346,100
89347,100
89348,100
89349,60
89350,100
89351,100
89352,60
89353,100
89354,60
89355,100
89356,60
89357,100
89358,60
89359,100
89360,40
89361,100
89362,60
89363,100
89364,100
89365,100
89366,100
89367,100
89368,100
89369,100
89370,100
89371,100
89372,60
89373,100
89374,60
89375,100
89376,20
89377,-100
89378,100
89379,100
89380,100
89381,40
89382,100
89383,60
89384,100
89385,60
89386,60
89387,100
89388,100
89389,20
89390,100
89391,100
89392,60
89393,100
89394,60
89395,100
89396,100
89397,100
89398,100
89399,100
89400,60
89401,100
89402,100
89403,100
89404,60
89405,100
89406,100
89407,100
89408,60
89409,100
89410,100
89411,20
89412,60
89413,100
89414,100
89415,100
89416,100
89417,100
89418,100
89419,100
89420,100
89421,100
89422,100
89423,40
89424,60
89425,60
89426,60
89427,60
89428,100
89429,100
89430,100
89431,60
89432,60
89433,100
89434,100
89435,100
89436,60
89437,60
89438,60
89439,100
89440,100
89441,100
89442,100
89443,40
89444,60
89445,100
89446,100
89447,100
89448,100
89449,100
89450,60
89451,100
89452,60
89453,100
89454,-50
89455,100
89456,100
89457,100
89458,60
89459,100
89460,100
89461,100
89462,100
89463,100
89464,100
89465,60
89466,100
89467,-100
89468,100
89469,40
89470,100
89471,100
89472,100
89473,100
89474,100
89475,100
89476,60
89477,60
89478,100
89479,60
89480,100
89481,100
89482,60
89483,100
89484,100
89485,100
89486,60
89487,100
89488,100
89489,60
89490,100
89491,100
89492,-100
89493,100
89494,100
89495,100
89496,100
89497,100
89498,100
89499,100
89500,60
89501,100
89502,60
89503,60
89504,60
89505,-50
89506,60
89507,100
89508,40
89509,40
89510,100
89511,100
89512,100
89513,100
89514,100
89515,60
89516,100
89517,100
89518,100
89519,100
89520,20
89521,60
89522,60
89523,60
89524,100
89525,100
89526,100
89527,100
89528,100
89529,100
89530,100
89531,60
89532,100
89533,100
89534,100
89535,60
89536,40
89537,100
89538,60
89539,100
89540,60
89541,100
89542,-100
89543,60
89544,100
89545,100
89546,60
89547,100
89548,100
89549,60
89550,100
89551,100
89552,100
89553,100
89554,100
89555,20
89556,100
89557,100
89558,100
89559,100
89560,100
89561,100
89562,100
89563,100
89564,60
89565,60
89566,100
89567,100
89568,100
89569,100
89570,100
89571,100
89572,100
89573,60
89574,100
89575,100
89576,100
89577,40
89578,100
89579,60
89580,60
89581,60
89582,100
89583,60
89584,100
89585,-100
89586,100
89587,-50
89588,100
89589,-100
89590,100
89591,100
89592,-100
89593,100
89594,100
89595,100
89596,60
89597,100
89598,100
89599,100
89600,100
89601,100
89602,100
89603,100
89604,60
89605,100
89606,100
89607,60
89608,100
89609,60
89610,100
89611,100
89612,100
89613,100
89614,100
89615,100
89616,100
89617,100
89618,40
89619,40
89620,40
89621,60
89622,100
89623,100
89624,100
89625,60
89626,60
89627,100
89628,100
89629,100
89630,20
89631,60
89632,60
89633,100
89634,100
89635,60
89636,100
89637,100
89638,60
89639,40
89640,100
89641,60
89642,40
89643,60
89644,100
89645,100
89646,60
89647,100
89648,-50
89649,60
89650,100
89651,100
89652,100
89653,100
89654,100
89655,100
89656,100
89657,40
89658,-100
89659,100
89660,100
89661,100
89662,100
89663,60
89664,100
89665,100
89666,100
89667,100
89668,100
89669,100
89670,100
89671,100
89672,100
89673,100
89674,60
89675,100
89676,100
89677,100
89678,100
89679,100
89680,100
89681,-50
89682,40
89683,60
89684,100
89685,60
89686,60
89687,100
89688,100
89689,60
89690,100
89691,100
89692,100
89693,100
89694,100
89695,100
89696,100
89697,100
89698,100
89699,100
89700,60
89701,60
89702,-100
89703,100
89704,100
89705,40
89706,100
89707,100
89708,100
89709,100
89710,100
89711,100
89712,40
89713,100
89714,100
89715,100
89716,100
89717,100
89718,60
89719,60
89720,100
89721,100
89722,100
89723,60
89724,100
89725,100
89726,60
89727,100
89728,100
89729,100
89730,100
89731,-50
89732,100
89733,100
89734,100
89735,40
89736,-100
89737,100
89738,60
89739,100
89740,100
89741,100
89742,100
89743,60
89744,100
89745,100
89746,100
89747,100
89748,100
89749,100
89750,100
89751,60
89752,100
89753,100
89754,100
89755,100
89756,100
89757,60
89758,60
89759,60
89760,100
89761,100
89762,60
89763,40
89764,-100
89765,60
89766,60
89767,100
89768,100
89769,100
89770,60
89771,100
89772,60
89773,100
89774,100
89775,100
89776,100
89777,100
89778,60
89779,100
89780,40
89781,100
89782,100
89783,60
89784,100
89785,100
89786,100
89787,60
89788,100
89789,60
89790,100
89791,60
89792,100
89793,100
89794,100
89795,60
89796,100
89797,60
89798,60
89799,100
89800,60
89801,100
89802,40
89803,100
89804,100
89805,100
89806,100
89807,60
89808,100
89809,100
89810,100
89811,100
89812,100
89813,100
89814,100
89815,60
89816,100
89817,60
89818,100
89819,100
89820,60
89821,100
89822,100
89823,100
89824,100
89825,100
89826,100
89827,100
89828,100
89829,100
89830,60
89831,60
89832,100
89833,100
89834,100
89835,100
89836,100
89837,100
89838,100
89839,20
89840,100
89841,100
89842,60
89843,100
89844,100
89845,60
89846,-100
89847,60
89848,100
89849,100
89850,60
89851,100
89852,100
89853,100
89854,100
89855,100
89856,100
89857,100
89858,100
89859,100
89860,100
89861,100
89862,60
89863,100
89864,40
89865,60
89866,-100
89867,100
89868,-100
89869,60
89870,60
89871,100
89872,-100
89873,60
89874,40
89875,100
89876,100
89877,40
89878,60
89879,100
89880,60
89881,100
89882,40
89883,100
89884,100
89885,100
89886,100
89887,40
89888,100
89889,100
89890,100
89891,60
89892,60
89893,40
89894,100
89895,60
89896,100
89897,60
89898,60
89899,100
89900,100
89901,40
89902,100
89903,40
89904,100
89905,100
89906,100
89907,100
89908,100
89909,60
89910,100
89911,100
89912,100
89913,100
89914,100
89915,100
89916,20
89917,100
89918,100
89919,-100
89920,60
89921,100
89922,100
89923,40
89924,60
89925,100
89926,100
89927,-50
89928,100
89929,60
89930,100
89931,100
89932,-50
89933,60
89934,60
89935,100
89936,100
89937,40
89938,100
89939,60
89940,-100
89941,40
89942,100
89943,40
89944,100
89945,100
89946,100
89947,100
89948,100
89949,100
89950,-100
89951,100
89952,100
89953,100
89954,100
89955,100
89956,60
89957,100
89958,60
89959,100
89960,100
89961,100
89962,60
89963,60
89964,60
89965,100
89966,100
89967,100
89968,100
89969,100
89970,100
89971,60
89972,40
89973,100
89974,100
89975,100
89976,100
89977,100
89978,60
89979,100
89980,100
89981,-50
89982,60
89983,100
89984,100
89985,100
89986,100
89987,60
89988,60
89989,40
89990,100
89991,100
89992,100
89993,100
89994,60
89995,100
89996,100
89997,100
89998,100
89999,100
90000,100
90001,100
90002,100
90003,100
90004,100
90005,-100
90006,60
90007,100
90008,60
90009,100
90010,100
90011,60
90012,60
90013,100
90014,40
90015,100
90016,100
90017,100
90018,100
90019,100
90020,100
90021,100
90022,100
90023,60
90024,100
90025,100
90026,100
90027,100
90028,60
90029,60
90030,60
90031,100
90032,100
90033,40
90034,100
90035,100
90036,100
90037,-50
90038,100
90039,60
90040,60
90041,60
90042,100
90043,100
90044,100
90045,100
90046,100
90047,60
90048,100
90049,60
90050,60
90051,100
90052,60
90053,100
90054,100
90055,100
90056,100
90057,100
90058,60
90059,100
90060,60
90061,100
90062,100
90063,100
90064,100
90065,-50
90066,100
90067,40
90068,100
90069,100
90070,60
90071,100
90072,100
90073,60
90074,40
90075,100
90076,100
90077,40
90078,100
90079,100
90080,60
90081,60
90082,60
90083,60
90084,-100
90085,100
90086,100
90087,100
90088,60
90089,100
90090,-100
90091,100
90092,100
90093,100
90094,100
90095,100
90096,100
90097,100
90098,60
90099,100
90100,100
90101,100
90102,20
90103,100
90104,100
90105,100
90106,60
90107,60
90108,100
90109,60
90110,100
90111,100
90112,100
90113,60
90114,100
90115,100
90116,100
90117,100
90118,60
90119,60
90120,100
90121,20
90122,100
90123,60
90124,100
90125,100
90126,100
90127,20
90128,60
90129,100
90130,100
90131,100
90132,100
90133,100
90134,100
90135,100
90136,100
90137,100
90138,60
90139,40
90140,60
90141,100
90142,100
90143,60
90144,60
90145,40
90146,100
90147,100
90148,100
90149,60
90150,100
90151,100
90152,100
90153,100
90154,60
90155,100
90156,60
90157,100
90158,60
90159,100
90160,100
90161,-100
90162,100
90163,100
90164,100
90165,40
90166,100
90167,100
90168,100
90169,60
90170,60
90171,100
90172,100
90173,100
90174,100
90175,100
90176,60
90177,100
90178,100
90179,20
90180,100
90181,100
90182,60
90183,100
90184,100
90185,60
90186,100
90187,100
90188,100
90189,60
90190,60
90191,100
90192,100
90193,100
90194,40
90195,100
90196,100
90197,100
90198,60
90199,60
90200,100
90201,60
90202,100
90203,20
90204,100
90205,100
90206,60
90207,100
90208,100
90209,100
90210,100
90211,100
90212,100
90213,100
90214,60
90215,100
90216,100
90217,100
90218,100
90219,100
90220,100
90221,100
90222,100
90223,60
90224,100
90225,100
90226,100
90227,100
90228,100
90229,100
90230,100
90231,60
90232,100
90233,60
90234,100
90235,100
90236,100
90237,100
90238,100
90239,100
90240,100
90241,100
90242,100
90243,100
90244,60
90245,100
90246,40
90247,100
90248,20
90249,100
90250,100
90251,100
90252,40
90253,60
90254,100
90255,100
90256,100
90257,100
90258,100
90259,100
90260,60
90261,60
90262,60
90263,60
90264,100
90265,100
90266,60
90267,100
90268,60
90269,60
90270,100
90271,100
90272,100
90273,100
90274,100
90275,100
90276,100
90277,100
90278,100
90279,100
90280,100
90281,100
90282,100
90283,100
90284,100
90285,100
90286,100
90287,100
90288,100
90289,100
90290,100
90291,40
90292,60
90293,100
90294,60
90295,60
90296,100
90297,60
90298,100
90299,100
90300,100
90301,100
90302,100
90303,100
90304,100
90305,100
90306,100
90307,-50
90308,60
90309,100
90310,100
90311,100
90312,100
90313,100
90314,100
90315,100
90316,60
90317,100
90318,60
90319,100
90320,100
90321,60
90322,40
90323,100
90324,100
90325,100
90326,60
90327,100
90328,100
90329,100
90330,100
90331,100
90332,60
90333,60
90334,100
90335,60
90336,100
90337,100
90338,100
90339,100
90340,100
90341,100
90342,100
90343,100
90344,60
90345,40
90346,100
90347,60
90348,100
90349,100
90350,-100
90351,20
90352,40
90353,100
90354,100
90355,100
90356,100
90357,100
90358,100
90359,100
90360,100
90361,100
90362,60
90363,100
90364,100
90365,100
90366,100
90367,100
90368,-100
90369,100
90370,100
90371,100
90372,60
90373,100
90374,100
90375,60
90376,100
90377,100
90378,100
90379,100
90380,60
90381,100
90382,40
90383,100
90384,-100
90385,100
90386,100
90387,40
90388,-50
90389,100
90390,60
90391,100
90392,100
90393,100
90394,100
90395,60
90396,100
90397,100
90398,60
90399,60
90400,60
90401,100
90402,100
90403,100
90404,100
90405,40
90406,100
90407,40
90408,60
90409,100
90410,100
90411,60
90412,100
90413,100
90414,60
90415,100
90416,100
90417,100
90418,40
90419,60
90420,100
90421,100
90422,-100
90423,100
90424,100
90425,100
90426,100
90427,100
90428,40
90429,100
90430,100
90431,100
90432,60
90433,-50
90434,100
90435,-100
90436,100
90437,100
90438,100
90439,100
90440,100
90441,100
90442,40
90443,60
90444,60
90445,100
90446,60
90447,60
90448,100
90449,100
90450,100
90451,60
90452,100
90453,60
90454,100
90455,100
90456,100
90457,40
90458,100
90459,20
90460,60
90461,100
90462,100
90463,100
90464,100
90465,40
90466,100
90467,100
90468,100
90469,100
90470,60
90471,100
90472,100
90473,100
90474,40
90475,100
90476,100
90477,40
90478,-50
90479,100
90480,100
90481,100
90482,100
90483,100
90484,100
90485,100
90486,60
90487,100
90488,40
90489,100
90490,60
90491,60
90492,100
90493,100
90494,100
90495,100
90496,100
90497,60
90498,60
90499,100
90500,60
90501,100
90502,100
90503,100
90504,100
90505,100
90506,60
90507,100
90508,100
90509,60
90510,100
90511,-100
90512,60
90513,100
90514,100
90515,100
90516,40
90517,100
90518,40
90519,100
90520,100
90521,100
90522,100
90523,40
90524,100
90525,100
90526,100
90527,100
90528,100
90529,60
90530,100
90531,100
90532,100
90533,100
90534,100
90535,60
90536,20
90537,100
90538,100
90539,100
90540,100
90541,60
90542,100
90543,100
90544,100
90545,100
90546,100
90547,100
90548,100
90549,100
90550,60
90551,100
