episode,reward
91465,100
91466,60
91467,-100
91468,-100
91469,100
91470,-100
91471,20
91472,40
91473,60
91474,100
91475,-100
91476,60
91477,-100
91478,-100
91479,60
91480,40
91481,60
91482,60
91483,100
91484,-100
91485,-100
91486,100
91487,100
91488,-100
91489,-100
91490,100
91491,60
91492,20
91493,-100
91494,40
91495,60
91496,100
91497,60
91498,-100
91499,60
91500,100
91501,-100
91502,-100
91503,60
91504,20
91505,-100
91506,60
91507,100
91508,-100
91509,40
91510,-100
91511,60
91512,60
91513,60
91514,60
91515,-100
91516,-100
91517,-100
91518,-100
91519,-100
91520,-100
91521,-100
91522,-100
91523,-100
91524,20
91525,40
91526,100
91527,-100
91528,-100
91529,-100
91530,60
91531,60
91532,20
91533,100
91534,60
91535,60
91536,60
91537,60
91538,-100
91539,-100
91540,-100
91541,60
91542,-100
91543,60
91544,60
91545,-100
91546,60
91547,40
91548,-100
91549,60
91550,-100
91551,60
91552,100
91553,-100
91554,100
91555,60
91556,60
91557,20
91558,-100
91559,60
91560,-100
91561,60
91562,20
91563,40
91564,20
91565,-100
91566,60
91567,100
91568,40
91569,60
91570,100
91571,-100
91572,-100
91573,-100
91574,60
91575,-100
91576,60
91577,-100
91578,40
91579,40
91580,-100
91581,-100
91582,-100
91583,60
91584,-100
91585,60
91586,20
91587,-100
91588,-100
91589,-100
91590,60
91591,-100
91592,40
91593,-100
91594,-100
91595,60
91596,40
91597,100
91598,60
91599,-100
91600,60
91601,-100
91602,100
91603,100
91604,60
91605,-100
91606,40
91607,60
91608,40
91609,-100
91610,-100
91611,100
91612,40
91613,100
91614,-100
91615,100
91616,60
91617,-100
91618,100
91619,60
91620,60
91621,-100
91622,-100
91623,20
91624,100
91625,-100
91626,100
91627,60
91628,60
91629,20
91630,40
91631,-100
91632,40
91633,-100
91634,-100
91635,20
91636,100
91637,-100
91638,-100
91639,40
91640,100
91641,-100
91642,60
91643,40
91644,-100
91645,-100
91646,-100
91647,100
91648,-100
91649,40
91650,60
91651,40
91652,100
91653,-100
91654,40
91655,-100
91656,100
91657,100
91658,-100
91659,-100
91660,-100
91661,-100
91662,-100
91663,20
91664,-100
91665,20
91666,20
91667,60
91668,100
91669,-100
91670,-100
91671,-100
91672,-100
91673,-100
91674,-100
91675,-100
91676,100
91677,-100
91678,100
91679,-100
91680,100
91681,-100
91682,60
91683,-100
91684,60
91685,-100
91686,-100
91687,60
91688,20
91689,-100
91690,40
91691,-100
91692,60
91693,60
91694,20
91695,40
91696,60
91697,-100
91698,-100
91699,-100
91700,-100
91701,60
91702,-100
91703,-100
91704,-100
91705,40
91706,60
91707,-100
91708,-100
91709,-100
91710,-100
91711,100
91712,60
91713,-100
91714,-100
91715,-100
91716,40
91717,-100
91718,60
91719,-100
91720,60
91721,-100
91722,-100
91723,60
91724,100
91725,-100
91726,-100
91727,-100
91728,-100
91729,40
91730,-100
91731,-100
91732,-100
91733,-100
91734,60
91735,-100
91736,60
91737,-100
91738,-100
91739,100
91740,60
91741,-100
91742,-100
91743,100
91744,100
91745,-100
91746,60
91747,100
91748,100
91749,100
91750,-100
91751,100
91752,-100
91753,-100
91754,60
91755,-100
91756,-100
91757,100
91758,100
91759,-100
91760,60
91761,-100
91762,-100
91763,-100
91764,-100
91765,60
91766,-100
91767,-100
91768,60
91769,60
91770,60
91771,100
91772,-100
91773,60
91774,-100
91775,100
91776,100
91777,60
91778,-100
91779,40
91780,100
91781,100
91782,100
91783,-100
91784,-100
91785,-100
91786,20
91787,-100
91788,-100
91789,100
91790,60
91791,20
91792,60
91793,40
91794,-100
91795,40
91796,100
91797,100
91798,-100
91799,-100
91800,60
91801,-100
91802,-100
91803,40
91804,20
91805,40
91806,-100
91807,-100
91808,60
91809,40
91810,20
91811,100
91812,-100
91813,60
91814,60
91815,-100
91816,40
91817,-100
91818,60
91819,-100
91820,100
91821,20
91822,60
91823,100
91824,-100
91825,-100
91826,-100
91827,60
91828,40
91829,100
91830,100
91831,100
91832,100
91833,-100
91834,-100
91835,40
91836,60
91837,100
91838,60
91839,-100
91840,40
91841,100
91842,-100
91843,100
91844,-100
91845,-100
91846,-100
91847,100
91848,-100
91849,-100
91850,-100
91851,-100
91852,40
91853,100
91854,40
91855,-100
91856,-100
91857,60
91858,-100
91859,-100
91860,100
91861,100
91862,-100
91863,-100
91864,100
91865,60
91866,100
91867,-100
91868,-100
91869,100
91870,60
91871,100
91872,-100
91873,-100
91874,-100
91875,100
91876,-100
91877,-100
91878,-100
91879,-100
91880,60
91881,60
91882,100
91883,-100
91884,-100
91885,-100
91886,-100
91887,-100
91888,100
91889,-100
91890,60
91891,-100
91892,100
91893,40
91894,-100
91895,40
91896,-100
91897,-100
91898,100
91899,-100
91900,-100
91901,-100
91902,-100
91903,-100
91904,100
91905,100
91906,-100
91907,40
91908,-100
91909,-100
91910,-100
91911,-100
91912,60
91913,20
91914,20
91915,-100
91916,60
91917,60
91918,100
91919,40
91920,-100
91921,-100
91922,20
91923,-100
91924,-100
91925,-100
91926,-100
91927,-100
91928,40
91929,100
91930,-100
91931,100
91932,-100
91933,100
91934,-100
91935,-100
91936,-100
91937,100
91938,-100
91939,-100
91940,100
91941,-100
91942,-100
91943,100
91944,-100
91945,100
91946,-100
91947,-100
91948,60
91949,-100
91950,20
91951,20
91952,100
91953,100
91954,-100
91955,-100
91956,60
91957,-100
91958,-100
91959,40
91960,-100
91961,40
91962,-100
91963,-100
91964,-100
91965,40
91966,-100
91967,60
91968,100
91969,100
91970,100
91971,20
91972,60
91973,-100
91974,100
91975,40
91976,40
91977,40
91978,-100
91979,60
91980,100
91981,-100
91982,60
91983,-100
91984,-100
91985,-100
91986,-100
91987,40
91988,-100
91989,100
91990,60
91991,100
91992,-100
91993,-100
91994,100
91995,-100
91996,-100
91997,-100
91998,-100
91999,-100
92000,-100
92001,-100
92002,40
92003,100
92004,60
92005,100
92006,60
92007,60
92008,60
92009,100
92010,-100
92011,-100
92012,100
92013,20
92014,-100
92015,20
92016,-100
92017,60
92018,-100
92019,-100
92020,100
92021,-100
92022,-100
92023,-100
92024,-100
92025,-100
92026,40
92027,20
92028,60
92029,60
92030,60
92031,-100
92032,100
92033,60
92034,100
92035,60
92036,100
92037,-100
92038,40
92039,20
92040,60
92041,-100
92042,40
92043,-100
92044,40
92045,-100
92046,-100
92047,100
92048,-100
92049,-100
92050,-100
92051,-100
92052,100
92053,-100
92054,60
92055,100
92056,40
92057,60
92058,-100
92059,-100
92060,40
92061,40
92062,-100
92063,40
92064,100
92065,-100
92066,-100
92067,-100
92068,100
92069,-100
92070,-100
92071,-100
92072,-100
92073,-100
92074,100
92075,-100
92076,-100
92077,100
92078,-100
92079,40
92080,100
92081,-100
92082,-100
92083,-100
92084,60
92085,-100
92086,-100
92087,-100
92088,40
92089,-100
92090,20
92091,40
92092,100
92093,-100
92094,-100
92095,-100
92096,-100
92097,-100
92098,-100
92099,60
92100,100
92101,40
92102,60
92103,-100
92104,100
92105,-100
92106,60
92107,-100
92108,20
92109,40
92110,60
92111,-100
92112,60
92113,-100
92114,100
92115,60
92116,20
92117,-100
92118,60
92119,-100
92120,20
92121,60
92122,60
92123,-100
92124,60
92125,100
92126,-100
92127,100
92128,100
92129,100
92130,-100
92131,60
92132,-100
92133,-100
92134,60
92135,-100
92136,-100
92137,-100
92138,100
92139,60
92140,-100
92141,60
92142,100
92143,40
92144,100
92145,60
92146,60
92147,-100
92148,-100
92149,-100
92150,-100
92151,100
92152,100
92153,-100
92154,100
92155,-100
92156,100
92157,-100
92158,100
92159,-100
92160,100
92161,-100
92162,100
92163,60
92164,-100
92165,-100
92166,100
92167,40
92168,-100
92169,-100
92170,-100
92171,-100
92172,60
92173,40
92174,100
92175,-100
92176,100
92177,-100
92178,20
92179,60
92180,-100
92181,60
92182,40
92183,60
92184,20
92185,-100
92186,100
92187,-100
92188,60
92189,100
92190,20
92191,-100
92192,-100
92193,-100
92194,100
92195,-100
92196,40
92197,-100
92198,40
92199,100
92200,60
92201,100
92202,-100
92203,20
92204,60
92205,-100
92206,100
92207,60
92208,40
92209,-100
92210,-100
92211,-100
92212,-100
92213,-100
92214,-100
92215,100
92216,100
92217,-100
92218,60
92219,100
92220,100
92221,-100
92222,40
92223,-100
92224,20
92225,100
92226,100
92227,100
92228,100
92229,100
92230,60
92231,60
92232,-100
92233,-100
92234,100
92235,-100
92236,-100
92237,100
92238,60
92239,100
92240,-100
92241,-100
92242,-100
92243,20
92244,-100
92245,40
92246,100
92247,100
92248,40
92249,60
92250,-100
92251,100
92252,-100
92253,-100
92254,-100
92255,100
92256,100
92257,40
92258,-100
92259,-100
92260,-100
92261,40
92262,-100
92263,100
92264,60
92265,40
92266,-100
92267,60
92268,40
92269,100
92270,60
92271,-100
92272,60
92273,-100
92274,100
92275,-100
92276,60
92277,-100
92278,-100
92279,100
92280,40
92281,100
92282,60
92283,100
92284,-100
92285,100
92286,60
92287,100
92288,20
92289,-100
92290,-100
92291,-100
92292,-100
92293,-100
92294,100
92295,100
92296,60
92297,-100
92298,100
92299,-100
92300,60
92301,-100
92302,60
92303,-100
92304,100
92305,-100
92306,-100
92307,-100
92308,-100
92309,60
92310,-100
92311,-100
92312,-100
92313,60
92314,40
92315,-100
92316,100
92317,-100
92318,60
92319,60
92320,-100
92321,100
92322,60
92323,60
92324,40
92325,60
92326,100
92327,-100
92328,-100
92329,60
92330,60
92331,-100
92332,-100
92333,40
92334,-100
92335,100
92336,60
92337,-100
92338,-100
92339,60
92340,-100
92341,60
92342,40
92343,-100
92344,-100
92345,100
92346,-100
92347,100
92348,100
92349,100
92350,-100
92351,60
92352,100
92353,60
92354,-100
92355,60
92356,-100
92357,-100
92358,100
92359,-100
92360,-100
92361,60
92362,100
92363,-100
92364,-100
92365,60
92366,40
92367,40
92368,-100
92369,40
92370,-100
92371,100
92372,-100
92373,-100
92374,-100
92375,100
92376,20
92377,20
92378,100
92379,40
92380,-100
92381,-100
92382,-100
92383,100
92384,100
92385,-100
92386,-100
92387,-100
92388,40
92389,40
92390,60
92391,60
92392,100
92393,-100
92394,100
92395,-100
92396,100
92397,100
92398,-100
92399,40
92400,-100
92401,-100
92402,40
92403,60
92404,60
92405,-100
92406,-100
92407,-100
92408,-100
92409,100
92410,-100
92411,-100
92412,-100
92413,-100
92414,20
92415,-100
92416,-100
92417,40
92418,20
92419,-100
92420,40
92421,100
92422,60
92423,-100
92424,-100
92425,-100
92426,-100
92427,-100
92428,-100
92429,60
92430,100
92431,-100
92432,100
92433,-100
92434,-100
92435,20
92436,100
92437,100
92438,100
92439,60
92440,-100
92441,60
92442,-100
92443,100
92444,100
92445,60
92446,60
92447,60
92448,-100
92449,40
92450,-100
92451,40
92452,40
92453,40
92454,-100
92455,20
92456,60
92457,40
92458,-100
92459,-100
92460,-100
92461,60
92462,40
92463,-100
92464,-100
92465,60
92466,100
92467,-100
92468,-100
92469,-100
92470,-100
92471,60
92472,60
92473,-100
92474,60
92475,-100
92476,-100
92477,100
92478,-100
92479,-100
92480,100
92481,-100
92482,100
92483,-100
92484,-100
92485,100
92486,-100
92487,-100
92488,-100
92489,-100
92490,-100
92491,-100
92492,-100
92493,100
92494,60
92495,-100
92496,40
92497,60
92498,-100
92499,-100
92500,100
92501,-100
92502,20
92503,-100
92504,-100
92505,20
92506,60
92507,100
92508,-100
92509,-100
92510,-100
92511,-100
92512,60
92513,100
92514,60
92515,100
92516,-100
92517,60
92518,60
92519,-100
92520,60
92521,100
92522,20
92523,40
92524,-100
92525,20
92526,60
92527,60
92528,100
92529,40
92530,60
92531,100
92532,40
92533,-100
92534,60
92535,60
92536,60
92537,60
92538,100
92539,20
92540,-100
92541,-100
92542,-100
92543,60
92544,-100
92545,-100
92546,-100
92547,60
92548,-100
92549,40
92550,-100
92551,-100
92552,-100
92553,20
92554,100
92555,100
92556,-100
92557,40
92558,100
92559,100
92560,40
92561,100
92562,100
92563,-100
92564,60
92565,-100
92566,-100
92567,60
92568,-100
92569,100
92570,20
92571,40
92572,-100
92573,60
92574,40
92575,60
92576,-100
92577,60
92578,100
92579,60
92580,-100
92581,100
92582,-100
92583,100
92584,40
92585,-100
92586,-100
92587,-100
92588,-100
92589,40
92590,60
92591,40
92592,-100
92593,-100
92594,100
92595,60
92596,-100
92597,60
92598,-100
92599,100
92600,100
92601,40
92602,100
92603,-100
92604,40
92605,20
92606,-100
92607,-100
92608,-100
92609,-100
92610,-100
92611,-100
92612,60
92613,100
92614,60
92615,-100
92616,20
92617,20
92618,100
92619,-100
92620,100
92621,-100
92622,-100
92623,60
92624,40
92625,100
92626,-100
92627,-100
92628,40
92629,100
92630,-100
92631,-100
92632,-100
92633,40
92634,-100
92635,60
92636,40
92637,100
92638,-100
92639,-100
92640,60
92641,-100
92642,100
92643,60
92644,100
92645,-100
92646,60
92647,-100
92648,-100
92649,-100
92650,-100
92651,-100
92652,-100
92653,-100
92654,40
92655,100
92656,100
92657,-100
92658,20
92659,-100
92660,100
92661,100
92662,100
92663,-100
92664,-100
92665,-100
92666,-100
92667,60
92668,-100
92669,-100
92670,100
92671,100
92672,-100
92673,100
92674,20
92675,-100
92676,-100
92677,-100
92678,40
92679,100
92680,100
92681,-100
92682,60
92683,-100
92684,60
92685,-100
92686,-100
92687,100
92688,100
92689,-100
92690,-100
92691,-100
92692,100
92693,40
92694,60
92695,100
92696,40
92697,60
92698,-100
92699,20
92700,-100
92701,40
92702,60
92703,-100
92704,40
92705,100
92706,-100
92707,100
92708,-100
92709,-100
92710,100
92711,60
92712,20
92713,100
92714,20
92715,-100
92716,60
92717,-100
92718,40
92719,-100
92720,60
92721,-100
92722,-100
92723,20
92724,-100
92725,-100
92726,60
92727,100
92728,-100
92729,100
92730,60
92731,60
92732,40
92733,40
92734,-100
92735,20
92736,-100
92737,-100
92738,-100
92739,-100
92740,-100
92741,100
92742,100
92743,-100
92744,-100
92745,100
92746,40
92747,60
92748,100
92749,-100
92750,60
92751,-100
92752,100
92753,-100
92754,-100
92755,20
92756,-100
92757,-100
92758,-100
92759,-100
92760,40
92761,60
92762,-100
92763,-100
92764,100
92765,100
92766,-100
92767,60
92768,-100
92769,-100
92770,20
92771,40
92772,-100
92773,-100
92774,-100
92775,100
92776,100
92777,-100
92778,-100
92779,-100
92780,60
92781,-100
92782,-100
92783,-100
92784,-100
92785,60
92786,-100
92787,100
92788,60
92789,-100
92790,100
92791,-100
92792,-100
92793,-100
92794,-100
92795,-100
92796,-100
92797,-100
92798,-100
92799,40
92800,60
92801,-100
92802,100
92803,60
92804,100
92805,60
92806,-100
92807,40
92808,60
92809,-100
92810,40
92811,60
92812,-100
92813,-100
92814,60
92815,100
92816,20
92817,40
92818,20
92819,-100
92820,100
92821,-100
92822,40
92823,-100
92824,100
92825,40
92826,-100
92827,60
92828,40
92829,40
92830,-100
92831,100
92832,60
92833,100
92834,-100
92835,20
92836,-100
92837,100
92838,60
92839,20
92840,100
92841,-100
92842,40
92843,60
92844,-100
92845,100
92846,100
92847,20
92848,20
92849,60
92850,60
92851,60
92852,-100
92853,-100
92854,-100
92855,60
92856,20
92857,20
92858,-100
92859,100
92860,-100
92861,-100
92862,-100
92863,-100
92864,-100
92865,60
92866,100
92867,20
92868,60
92869,-100
92870,-100
92871,60
92872,-100
92873,60
92874,60
92875,-100
92876,-100
92877,-100
92878,-100
92879,60
92880,60
92881,100
92882,-100
92883,60
92884,100
92885,-100
92886,-100
92887,60
92888,-100
92889,-100
92890,60
92891,60
92892,60
92893,60
92894,-100
92895,-100
92896,-100
92897,-100
92898,-100
92899,-100
92900,60
92901,-100
92902,40
92903,-100
92904,-100
92905,60
92906,60
92907,40
92908,60
92909,-100
92910,40
92911,-100
92912,-100
92913,-100
92914,40
92915,40
92916,-100
92917,100
92918,40
92919,100
92920,-100
92921,-100
92922,60
92923,-100
92924,100
92925,100
92926,100
92927,-100
92928,-100
92929,-100
92930,100
92931,20
92932,-100
92933,-100
92934,60
92935,40
92936,-100
92937,-100
92938,100
92939,40
92940,100
92941,100
92942,40
92943,-100
92944,60
92945,-100
92946,-100
92947,-100
92948,-100
