episode,reward
90215,60
90216,100
90217,100
90218,100
90219,100
90220,60
90221,100
90222,60
90223,60
90224,60
90225,100
90226,100
90227,100
90228,100
90229,100
90230,100
90231,-100
90232,100
90233,100
90234,100
90235,100
90236,100
90237,100
90238,100
90239,100
90240,100
90241,40
90242,100
90243,100
90244,60
90245,60
90246,100
90247,60
90248,60
90249,100
90250,100
90251,100
90252,100
90253,100
90254,100
90255,60
90256,100
90257,100
90258,100
90259,100
90260,100
90261,100
90262,60
90263,60
90264,60
90265,40
90266,60
90267,100
90268,100
90269,60
90270,100
90271,100
90272,100
90273,100
90274,100
90275,100
90276,100
90277,100
90278,60
90279,100
90280,100
90281,60
90282,100
90283,100
90284,60
90285,100
90286,100
90287,100
90288,100
90289,100
90290,100
90291,100
90292,60
90293,60
90294,100
90295,100
90296,60
90297,100
90298,100
90299,100
90300,100
90301,60
90302,100
90303,60
90304,100
90305,60
90306,100
90307,100
90308,60
90309,100
90310,100
90311,100
90312,100
90313,100
90314,100
90315,60
90316,100
90317,100
90318,100
90319,100
90320,100
90321,100
90322,100
90323,100
90324,100
90325,60
90326,100
90327,100
90328,40
90329,100
90330,100
90331,60
90332,60
90333,60
90334,100
90335,60
90336,100
90337,100
90338,60
90339,100
90340,20
90341,100
90342,100
90343,100
90344,100
90345,100
90346,100
90347,100
90348,100
90349,100
90350,100
90351,100
90352,100
90353,60
90354,100
90355,100
90356,100
90357,100
90358,100
90359,100
90360,100
90361,100
90362,100
90363,100
90364,100
90365,60
90366,100
90367,100
90368,100
90369,100
90370,100
90371,60
90372,100
90373,100
90374,100
90375,60
90376,60
90377,100
90378,100
90379,100
90380,60
90381,60
90382,100
90383,100
90384,100
90385,100
90386,100
90387,100
90388,100
90389,100
90390,100
90391,100
90392,60
90393,100
90394,100
90395,60
90396,100
90397,60
90398,100
90399,100
90400,100
90401,100
90402,100
90403,60
90404,100
90405,60
90406,100
90407,40
90408,100
90409,100
90410,60
90411,60
90412,100
90413,100
90414,100
90415,100
90416,100
90417,60
90418,100
90419,100
90420,60
90421,60
90422,60
90423,100
90424,100
90425,100
90426,60
90427,100
90428,100
90429,100
90430,100
90431,100
90432,100
90433,100
90434,100
90435,100
90436,100
90437,100
90438,100
90439,100
90440,100
90441,100
90442,100
90443,100
90444,100
90445,40
90446,100
90447,100
90448,100
90449,100
90450,100
90451,100
90452,100
90453,60
90454,100
90455,100
90456,100
90457,100
90458,100
90459,40
90460,100
90461,100
90462,100
90463,60
90464,100
90465,60
90466,100
90467,40
90468,100
90469,100
90470,40
90471,100
90472,100
90473,100
90474,100
90475,100
90476,100
90477,100
90478,60
90479,100
90480,100
90481,100
90482,100
90483,100
90484,60
90485,-100
90486,100
90487,40
90488,100
90489,100
90490,100
90491,100
90492,100
90493,100
90494,60
90495,100
90496,100
90497,100
90498,100
90499,40
90500,100
90501,100
90502,100
90503,100
90504,100
90505,100
90506,60
90507,100
90508,100
90509,100
90510,100
90511,100
90512,100
90513,100
90514,60
90515,60
90516,60
90517,60
90518,100
90519,100
90520,100
90521,100
90522,100
90523,60
90524,100
90525,100
90526,100
90527,60
90528,100
90529,100
90530,100
90531,100
90532,100
90533,100
90534,100
90535,60
90536,100
90537,100
90538,100
90539,100
90540,100
90541,100
90542,100
90543,100
90544,100
90545,100
90546,100
90547,100
90548,100
90549,100
90550,100
90551,100
90552,100
90553,100
90554,60
90555,100
90556,100
90557,100
90558,100
90559,100
90560,100
90561,100
90562,100
90563,100
90564,100
90565,100
90566,100
90567,60
90568,20
90569,100
90570,60
90571,60
90572,100
90573,100
90574,100
90575,100
90576,60
90577,100
90578,60
90579,100
90580,100
90581,40
90582,60
90583,60
90584,100
90585,100
90586,100
90587,100
90588,100
90589,100
90590,60
90591,60
90592,100
90593,40
90594,100
90595,100
90596,100
90597,40
90598,100
90599,100
90600,100
90601,60
90602,100
90603,100
90604,100
90605,100
90606,60
90607,60
90608,100
90609,100
90610,60
90611,100
90612,100
90613,100
90614,100
90615,100
90616,100
90617,100
90618,100
90619,100
90620,100
90621,40
90622,100
90623,100
90624,100
90625,40
90626,100
90627,100
90628,100
90629,100
90630,100
90631,100
90632,100
90633,100
90634,60
90635,100
90636,60
90637,100
90638,100
90639,100
90640,100
90641,100
90642,60
90643,60
90644,60
90645,100
90646,100
90647,100
90648,100
90649,100
90650,100
90651,100
90652,100
90653,100
90654,100
90655,100
90656,100
90657,100
90658,100
90659,100
90660,60
90661,100
90662,100
90663,100
90664,100
90665,100
90666,60
90667,100
90668,100
90669,100
90670,100
90671,-100
90672,100
90673,100
90674,100
90675,100
90676,100
90677,100
90678,100
90679,100
90680,100
90681,60
90682,100
90683,100
90684,100
90685,100
90686,60
90687,100
90688,100
90689,100
90690,100
90691,100
90692,60
90693,100
90694,100
90695,100
90696,100
90697,60
90698,100
90699,100
90700,100
90701,100
90702,60
90703,60
90704,100
90705,100
90706,100
90707,100
90708,100
90709,100
90710,60
90711,-100
90712,100
90713,40
90714,100
90715,100
90716,60
90717,100
90718,40
90719,100
90720,100
90721,100
90722,100
90723,100
90724,100
90725,100
90726,100
90727,100
90728,100
90729,100
90730,100
90731,100
90732,100
90733,100
90734,60
90735,100
90736,100
90737,100
90738,100
90739,100
90740,100
90741,60
90742,100
90743,100
90744,60
90745,100
90746,100
90747,100
90748,100
90749,100
90750,100
90751,100
90752,100
90753,100
90754,100
90755,100
90756,60
90757,100
90758,100
90759,100
90760,100
90761,100
90762,100
90763,100
90764,100
90765,100
90766,100
90767,100
90768,100
90769,100
90770,100
90771,100
90772,100
90773,60
90774,100
90775,100
90776,100
90777,100
90778,60
90779,60
90780,100
90781,60
90782,60
90783,100
90784,100
90785,100
90786,100
90787,100
90788,100
90789,100
90790,100
90791,60
90792,40
90793,100
90794,100
90795,100
90796,60
90797,60
90798,100
90799,-100
90800,100
90801,40
90802,60
90803,-100
90804,100
90805,100
90806,100
90807,100
90808,60
90809,100
90810,100
90811,100
90812,100
90813,100
90814,100
90815,100
90816,100
90817,100
90818,60
90819,100
90820,40
90821,60
90822,60
90823,100
90824,60
90825,100
90826,60
90827,100
90828,100
90829,100
90830,100
90831,100
90832,100
90833,-100
90834,100
90835,100
90836,100
90837,60
90838,100
90839,100
90840,100
90841,100
90842,100
90843,100
90844,100
90845,100
90846,100
90847,100
90848,100
90849,60
90850,100
90851,100
90852,100
90853,100
90854,100
90855,100
90856,60
90857,100
90858,100
90859,100
90860,60
90861,100
90862,60
90863,-100
90864,100
90865,100
90866,100
90867,100
90868,60
90869,100
90870,100
90871,60
90872,60
90873,60
90874,60
90875,100
90876,60
90877,60
90878,100
90879,100
90880,100
90881,100
90882,100
90883,60
90884,100
90885,100
90886,60
90887,60
90888,100
90889,100
90890,100
90891,100
90892,100
90893,100
90894,100
90895,100
90896,100
90897,100
90898,60
90899,100
90900,60
90901,100
90902,100
90903,60
90904,100
90905,100
90906,100
90907,100
90908,100
90909,100
90910,100
90911,100
90912,100
90913,100
90914,100
90915,100
90916,60
90917,100
90918,100
90919,100
90920,100
90921,100
90922,100
90923,100
90924,100
90925,100
90926,60
90927,100
90928,100
90929,100
90930,100
90931,60
90932,-100
90933,100
90934,100
90935,100
90936,100
90937,100
90938,100
90939,100
90940,60
90941,100
90942,100
90943,40
90944,100
90945,60
90946,100
90947,60
90948,100
90949,100
90950,60
90951,100
90952,100
90953,100
90954,100
90955,100
90956,100
90957,60
90958,100
90959,60
90960,60
90961,100
90962,60
90963,-100
90964,100
90965,100
90966,40
90967,100
90968,100
90969,100
90970,100
90971,100
90972,100
90973,60
90974,100
90975,100
90976,100
90977,100
90978,100
90979,100
90980,100
90981,60
90982,100
90983,100
90984,100
90985,100
90986,60
90987,100
90988,60
90989,60
90990,100
90991,100
90992,60
90993,100
90994,60
90995,60
90996,100
90997,100
90998,20
90999,60
91000,100
91001,100
91002,100
91003,100
91004,60
91005,100
91006,60
91007,100
91008,100
91009,40
91010,100
91011,60
91012,100
91013,100
91014,60
91015,100
91016,100
91017,100
91018,100
91019,100
91020,100
91021,60
91022,100
91023,100
91024,60
91025,100
91026,100
91027,100
91028,100
91029,100
91030,60
91031,100
91032,40
91033,100
91034,100
91035,100
91036,60
91037,100
91038,100
91039,60
91040,100
91041,100
91042,100
91043,100
91044,100
91045,100
91046,100
91047,100
91048,60
91049,100
91050,100
91051,100
91052,100
91053,100
91054,60
91055,100
91056,100
91057,100
91058,100
91059,100
91060,100
91061,100
91062,100
91063,60
91064,60
91065,100
91066,100
91067,100
91068,100
91069,100
91070,60
91071,100
91072,100
91073,100
91074,100
91075,100
91076,100
91077,100
91078,100
91079,60
91080,40
91081,60
91082,100
91083,100
91084,100
91085,100
91086,100
91087,100
91088,100
91089,60
91090,100
91091,100
91092,60
91093,100
91094,100
91095,60
91096,100
91097,40
91098,100
91099,100
91100,100
91101,100
91102,100
91103,100
91104,60
91105,100
91106,60
91107,60
91108,100
91109,100
91110,60
91111,100
91112,100
91113,100
91114,100
91115,100
91116,100
91117,60
91118,60
91119,60
91120,100
91121,60
91122,100
91123,100
91124,100
91125,100
91126,100
91127,100
91128,100
91129,100
91130,100
91131,-100
91132,60
91133,60
91134,100
91135,60
91136,100
91137,100
91138,100
91139,60
91140,60
91141,60
91142,100
91143,60
91144,100
91145,100
91146,100
91147,100
91148,100
91149,100
91150,100
91151,100
91152,100
91153,60
91154,100
91155,60
91156,60
91157,100
91158,100
91159,100
91160,100
91161,60
91162,100
91163,60
91164,100
91165,60
91166,100
91167,100
91168,100
91169,100
91170,100
91171,60
91172,60
91173,100
91174,100
91175,100
91176,100
91177,100
91178,60
91179,100
91180,100
91181,100
91182,100
91183,100
91184,100
91185,100
91186,100
91187,60
91188,100
91189,100
91190,100
91191,60
91192,100
91193,100
91194,60
91195,100
91196,100
91197,100
91198,60
91199,100
91200,100
91201,100
91202,100
91203,100
91204,100
91205,100
91206,60
91207,100
91208,40
91209,100
91210,100
91211,60
91212,100
91213,60
91214,100
91215,100
91216,60
91217,60
91218,100
91219,100
91220,60
91221,60
91222,100
91223,100
91224,100
91225,100
91226,60
91227,100
91228,60
91229,100
91230,100
91231,100
91232,100
91233,100
91234,60
91235,100
91236,100
91237,100
91238,100
91239,60
91240,100
91241,100
91242,60
91243,100
91244,100
91245,100
91246,100
91247,100
91248,100
91249,100
91250,60
91251,60
91252,100
91253,40
91254,60
91255,100
91256,100
91257,100
91258,100
91259,60
91260,60
91261,100
91262,100
91263,100
91264,60
91265,100
91266,100
91267,100
91268,100
91269,60
91270,100
91271,60
91272,100
91273,100
91274,60
91275,100
91276,60
91277,100
91278,100
91279,100
91280,100
91281,100
91282,100
91283,100
91284,100
91285,60
91286,60
91287,60
91288,100
91289,100
91290,100
91291,100
91292,100
91293,100
91294,100
91295,100
91296,60
91297,100
91298,60
91299,100
91300,100
91301,100
91302,100
91303,100
91304,100
91305,100
91306,100
91307,100
91308,100
91309,100
91310,100
91311,60
91312,40
91313,100
91314,100
91315,100
91316,60
91317,100
91318,60
91319,100
91320,60
91321,100
91322,100
91323,100
91324,100
91325,100
91326,100
91327,100
91328,100
91329,100
91330,60
91331,100
91332,100
91333,60
91334,100
91335,100
91336,60
91337,100
91338,100
91339,60
91340,100
91341,100
91342,100
91343,60
91344,100
91345,100
91346,100
91347,100
91348,60
91349,100
91350,100
91351,100
91352,60
91353,100
91354,100
91355,60
91356,100
91357,100
91358,60
91359,100
91360,100
91361,100
91362,100
91363,100
91364,60
91365,100
91366,60
91367,100
91368,100
91369,100
91370,100
91371,100
91372,100
91373,40
91374,100
91375,100
91376,100
91377,100
91378,100
91379,100
91380,100
91381,60
91382,100
91383,100
91384,60
91385,100
91386,100
91387,100
91388,100
91389,100
91390,100
91391,100
91392,100
91393,100
91394,100
91395,100
91396,100
91397,100
91398,100
91399,100
91400,100
91401,100
91402,20
91403,40
91404,100
91405,100
91406,60
91407,60
91408,100
91409,100
91410,100
91411,100
91412,100
91413,100
91414,100
91415,100
91416,100
91417,100
91418,100
91419,60
91420,60
91421,100
91422,60
91423,100
91424,100
91425,100
91426,100
91427,100
91428,100
91429,60
91430,100
91431,-100
91432,100
91433,100
91434,100
91435,100
91436,100
91437,100
91438,100
91439,100
91440,100
91441,100
91442,100
91443,100
91444,100
91445,100
91446,100
91447,100
91448,60
91449,100
91450,100
91451,60
91452,100
91453,60
91454,100
91455,100
91456,60
91457,100
91458,100
91459,60
91460,100
91461,100
91462,60
91463,100
91464,60
91465,100
91466,100
91467,100
91468,100
91469,100
91470,100
91471,60
91472,100
91473,60
91474,60
91475,100
91476,100
91477,100
91478,40
91479,100
91480,100
91481,100
91482,100
91483,100
91484,100
91485,100
91486,100
91487,100
91488,100
91489,100
91490,100
91491,100
91492,100
91493,100
91494,60
91495,100
91496,100
91497,100
91498,100
91499,100
91500,100
91501,100
91502,100
91503,100
91504,100
91505,100
91506,100
91507,60
91508,100
91509,100
91510,100
91511,100
91512,60
91513,100
91514,60
91515,100
91516,100
91517,100
91518,100
91519,100
91520,100
91521,100
91522,100
91523,60
91524,100
91525,100
91526,100
91527,100
91528,100
91529,100
91530,60
91531,100
91532,100
91533,100
91534,100
91535,100
91536,100
91537,60
91538,-100
91539,100
91540,100
91541,60
91542,100
91543,100
91544,100
91545,100
91546,100
91547,100
91548,60
91549,100
91550,60
91551,100
91552,100
91553,100
91554,100
91555,100
91556,100
91557,100
91558,100
91559,100
91560,60
91561,100
91562,100
91563,-100
91564,60
91565,-100
91566,60
91567,100
91568,100
91569,100
91570,100
91571,100
91572,100
91573,100
91574,100
91575,100
91576,100
91577,100
91578,100
91579,60
91580,100
91581,100
91582,100
91583,100
91584,100
91585,60
91586,100
91587,100
91588,100
91589,100
91590,60
91591,100
91592,60
91593,60
91594,100
91595,100
91596,100
91597,100
91598,60
91599,100
91600,100
91601,100
