episode,reward
83379,-100
83380,-100
83381,-100
83382,40
83383,20
83384,-100
83385,-100
83386,-100
83387,100
83388,100
83389,-100
83390,-100
83391,-100
83392,20
83393,-100
83394,100
83395,40
83396,100
83397,-100
83398,20
83399,-100
83400,-100
83401,-100
83402,-100
83403,100
83404,-100
83405,100
83406,60
83407,40
83408,-100
83409,100
83410,60
83411,100
83412,40
83413,-100
83414,20
83415,100
83416,60
83417,-100
83418,60
83419,60
83420,-100
83421,-100
83422,60
83423,-100
83424,40
83425,100
83426,40
83427,100
83428,100
83429,100
83430,60
83431,-100
83432,-100
83433,100
83434,-100
83435,-100
83436,-100
83437,60
83438,-100
83439,100
83440,100
83441,-100
83442,100
83443,-100
83444,100
83445,-100
83446,100
83447,60
83448,20
83449,-100
83450,100
83451,-100
83452,-100
83453,100
83454,60
83455,60
83456,100
83457,60
83458,-100
83459,40
83460,-100
83461,60
83462,-100
83463,60
83464,-100
83465,20
83466,100
83467,-100
83468,100
83469,-100
83470,-100
83471,40
83472,-100
83473,20
83474,40
83475,100
83476,60
83477,-100
83478,-100
83479,-100
83480,-100
83481,-100
83482,60
83483,-100
83484,-100
83485,-100
83486,60
83487,60
83488,-100
83489,100
83490,60
83491,-100
83492,-100
83493,20
83494,-100
83495,-100
83496,-100
83497,100
83498,-100
83499,100
83500,100
83501,-100
83502,20
83503,40
83504,60
83505,100
83506,-100
83507,60
83508,-100
83509,-100
83510,-100
83511,-100
83512,-100
83513,-100
83514,60
83515,100
83516,100
83517,-100
83518,100
83519,20
83520,60
83521,40
83522,-100
83523,-100
83524,-100
83525,-100
83526,100
83527,-100
83528,-100
83529,-100
83530,-100
83531,-100
83532,40
83533,60
83534,100
83535,-100
83536,-100
83537,-100
83538,100
83539,60
83540,100
83541,-100
83542,100
83543,-100
83544,60
83545,-100
83546,-100
83547,-100
83548,60
83549,60
83550,100
83551,20
83552,-100
83553,-100
83554,-100
83555,60
83556,40
83557,-100
83558,40
83559,60
83560,100
83561,-100
83562,60
83563,100
83564,60
83565,100
83566,-100
83567,40
83568,-100
83569,-100
83570,-100
83571,100
83572,-100
83573,40
83574,-100
83575,-100
83576,40
83577,60
83578,-100
83579,100
83580,-100
83581,40
83582,100
83583,-100
83584,60
83585,40
83586,100
83587,-100
83588,60
83589,-100
83590,-100
83591,-100
83592,100
83593,100
83594,100
83595,40
83596,-100
83597,100
83598,-100
83599,60
83600,-100
83601,100
83602,-100
83603,-100
83604,-100
83605,60
83606,60
83607,60
83608,100
83609,-100
83610,-100
83611,60
83612,40
83613,60
83614,40
83615,-100
83616,60
83617,40
83618,100
83619,100
83620,40
83621,100
83622,-100
83623,-100
83624,-100
83625,20
83626,100
83627,60
83628,-100
83629,60
83630,60
83631,60
83632,60
83633,60
83634,100
83635,-100
83636,100
83637,-100
83638,-100
83639,-100
83640,100
83641,-100
83642,100
83643,40
83644,100
83645,-100
83646,60
83647,-100
83648,-100
83649,100
83650,100
83651,-100
83652,60
83653,100
83654,100
83655,-100
83656,-100
83657,100
83658,40
83659,60
83660,100
83661,40
83662,100
83663,40
83664,60
83665,-100
83666,60
83667,100
83668,40
83669,60
83670,60
83671,100
83672,100
83673,20
83674,40
83675,-100
83676,40
83677,-100
83678,60
83679,-100
83680,-100
83681,-100
83682,60
83683,100
83684,100
83685,60
83686,20
83687,40
83688,-100
83689,60
83690,60
83691,-100
83692,60
83693,-100
83694,40
83695,100
83696,40
83697,-100
83698,100
83699,100
83700,60
83701,-100
83702,-100
83703,60
83704,-100
83705,60
83706,60
83707,60
83708,-100
83709,100
83710,-100
83711,60
83712,20
83713,40
83714,60
83715,60
83716,-100
83717,-100
83718,100
83719,60
83720,-100
83721,100
83722,-100
83723,60
83724,-100
83725,-100
83726,20
83727,-100
83728,-100
83729,100
83730,60
83731,-100
83732,60
83733,-100
83734,-100
83735,100
83736,-100
83737,-100
83738,60
83739,20
83740,100
83741,-100
83742,60
83743,60
83744,60
83745,-100
83746,60
83747,100
83748,100
83749,100
83750,40
83751,60
83752,40
83753,40
83754,-100
83755,60
83756,-100
83757,60
83758,60
83759,-100
83760,100
83761,-100
83762,20
83763,-100
83764,60
83765,-100
83766,-100
83767,60
83768,-100
83769,20
83770,-100
83771,60
83772,-100
83773,-100
83774,-100
83775,-100
83776,60
83777,100
83778,40
83779,100
83780,60
83781,100
83782,40
83783,-100
83784,60
83785,-100
83786,20
83787,100
83788,60
83789,40
83790,-100
83791,100
83792,40
83793,-100
83794,-100
83795,-100
83796,60
83797,-100
83798,60
83799,-100
83800,-100
83801,-100
83802,20
83803,-100
83804,-100
83805,-100
83806,-100
83807,-100
83808,20
83809,60
83810,-100
83811,100
83812,100
83813,60
83814,60
83815,-100
83816,-100
83817,60
83818,100
83819,-100
83820,-100
83821,-100
83822,20
83823,-100
83824,20
83825,20
83826,20
83827,100
83828,100
83829,100
83830,-100
83831,60
83832,-100
83833,60
83834,40
83835,20
83836,40
83837,-100
83838,20
83839,60
83840,60
83841,40
83842,60
83843,-100
83844,100
83845,20
83846,20
83847,40
83848,60
83849,-100
83850,-100
83851,100
83852,-100
83853,60
83854,-100
83855,-100
83856,-100
83857,-100
83858,100
83859,60
83860,60
83861,100
83862,-100
83863,100
83864,60
83865,20
83866,40
83867,40
83868,40
83869,-100
83870,100
83871,20
83872,40
83873,-100
83874,60
83875,60
83876,-100
83877,40
83878,100
83879,-100
83880,-100
83881,-100
83882,60
83883,60
83884,100
83885,-100
83886,40
83887,-100
83888,60
83889,-100
83890,-100
83891,100
83892,-100
83893,40
83894,100
83895,100
83896,-100
83897,100
83898,40
83899,60
83900,100
83901,60
83902,60
83903,100
83904,-100
83905,60
83906,-100
83907,60
83908,60
83909,-100
83910,-100
83911,100
83912,-100
83913,-100
83914,-100
83915,-100
83916,-100
83917,-100
83918,20
83919,40
83920,-100
83921,60
83922,20
83923,40
83924,100
83925,60
83926,-100
83927,-100
83928,-100
83929,-100
83930,60
83931,40
83932,100
83933,40
83934,40
83935,-100
83936,60
83937,-100
83938,-100
83939,-100
83940,-100
83941,-100
83942,60
83943,-100
83944,-100
83945,100
83946,60
83947,100
83948,-100
83949,100
83950,40
83951,-100
83952,-100
83953,100
83954,40
83955,-100
83956,40
83957,100
83958,60
83959,-100
83960,-100
83961,40
83962,-100
83963,-100
83964,-100
83965,100
83966,-100
83967,-100
83968,40
83969,40
83970,40
83971,-100
83972,-100
83973,-100
83974,60
83975,60
83976,100
83977,40
83978,60
83979,-100
83980,-100
83981,100
83982,-100
83983,-100
83984,40
83985,20
83986,-100
83987,-100
83988,60
83989,-100
83990,100
83991,-100
83992,40
83993,100
83994,60
83995,-100
83996,-100
83997,-100
83998,-100
83999,-100
84000,40
84001,40
84002,-100
84003,40
84004,60
84005,100
84006,-100
84007,-100
84008,60
84009,60
84010,100
84011,60
84012,20
84013,-100
84014,100
84015,-100
84016,60
84017,-100
84018,60
84019,20
84020,20
84021,100
84022,60
84023,100
84024,-100
84025,-100
84026,-100
84027,-100
84028,60
84029,-100
84030,60
84031,-100
84032,60
84033,-100
84034,100
84035,-100
84036,-100
84037,60
84038,20
84039,-100
84040,40
84041,-100
84042,-100
84043,40
84044,-100
84045,20
84046,-100
84047,60
84048,60
84049,20
84050,-100
84051,40
84052,-100
84053,-100
84054,60
84055,60
84056,100
84057,40
84058,40
84059,40
84060,-100
84061,60
84062,-100
84063,20
84064,100
84065,-100
84066,-100
84067,20
84068,-100
84069,100
84070,40
84071,-100
84072,60
84073,100
84074,-100
84075,100
84076,-100
84077,100
84078,60
84079,-100
84080,60
84081,-100
84082,-100
84083,-100
84084,100
84085,60
84086,40
84087,20
84088,-100
84089,60
84090,60
84091,-100
84092,-100
84093,-100
84094,-100
84095,-100
84096,-100
84097,60
84098,-100
84099,-100
84100,-100
84101,60
84102,100
84103,-100
84104,40
84105,100
84106,40
84107,60
84108,60
84109,40
84110,60
84111,-100
84112,40
84113,-100
84114,-100
84115,-100
84116,-100
84117,-100
84118,40
84119,-100
84120,100
84121,-100
84122,60
84123,40
84124,100
84125,40
84126,-100
84127,60
84128,100
84129,40
84130,-100
84131,-100
84132,100
84133,-100
84134,-100
84135,100
84136,40
84137,-100
84138,100
84139,100
84140,100
84141,-100
84142,60
84143,40
84144,-100
84145,-100
84146,60
84147,-100
84148,100
84149,60
84150,-100
84151,60
84152,-100
84153,-100
84154,60
84155,60
84156,60
84157,40
84158,40
84159,40
84160,-100
84161,-100
84162,40
84163,-100
84164,60
84165,-100
84166,-100
84167,-100
84168,-100
84169,40
84170,-100
84171,-100
84172,-100
84173,100
84174,60
84175,-100
84176,100
84177,20
84178,-100
84179,60
84180,-100
84181,100
84182,-100
84183,60
84184,-100
84185,-100
84186,-100
84187,-100
84188,20
84189,-100
84190,20
84191,-100
84192,-100
84193,-100
84194,-100
84195,-100
84196,20
84197,-100
84198,100
84199,-100
84200,-100
84201,60
84202,60
84203,100
84204,20
84205,-100
84206,-100
84207,60
84208,60
84209,100
84210,-100
84211,100
84212,-100
84213,60
84214,100
84215,-100
84216,100
84217,-100
84218,40
84219,40
84220,-100
84221,-100
84222,100
84223,40
84224,100
84225,100
84226,60
84227,-100
84228,60
84229,-100
84230,60
84231,-100
84232,60
84233,-100
84234,-100
84235,100
84236,100
84237,40
84238,-100
84239,40
84240,20
84241,100
84242,60
84243,-100
84244,20
84245,-100
84246,-100
84247,60
84248,100
84249,100
84250,60
84251,40
84252,60
84253,40
84254,-100
84255,-100
84256,-100
84257,-100
84258,-100
84259,-100
84260,-100
84261,-100
84262,40
84263,-100
84264,60
84265,20
84266,100
84267,20
84268,-100
84269,-100
84270,60
84271,60
84272,40
84273,-100
84274,-100
84275,100
84276,-100
84277,100
84278,-100
84279,60
84280,-100
84281,-100
84282,-100
84283,-100
84284,60
84285,-100
84286,100
84287,100
84288,100
84289,-100
84290,60
84291,-100
84292,-100
84293,60
84294,-100
84295,100
84296,100
84297,-100
84298,100
84299,40
84300,-100
84301,-100
84302,60
84303,-100
84304,60
84305,-100
84306,-100
84307,60
84308,100
84309,-100
84310,-100
84311,100
84312,40
84313,-100
84314,-100
84315,-100
84316,-100
84317,-100
84318,60
84319,60
84320,100
84321,-100
84322,-100
84323,40
84324,60
84325,100
84326,100
84327,-100
84328,60
84329,-100
84330,-100
84331,-100
84332,-100
84333,60
84334,60
84335,60
84336,100
84337,100
84338,-100
84339,60
84340,-100
84341,-100
84342,60
84343,40
84344,-100
84345,40
84346,100
84347,40
84348,100
84349,40
84350,-100
84351,100
84352,60
84353,-100
84354,-100
84355,60
84356,-100
84357,-100
84358,-100
84359,-100
84360,40
84361,100
84362,60
84363,-100
84364,-100
84365,100
84366,40
84367,-100
84368,-100
84369,-100
84370,60
84371,-100
84372,60
84373,-100
84374,-100
84375,-100
84376,100
84377,40
84378,60
84379,100
84380,-100
84381,-100
84382,-100
84383,-100
84384,-100
84385,100
84386,100
84387,60
84388,60
84389,100
84390,-100
84391,60
84392,-100
84393,-100
84394,100
84395,100
84396,100
84397,-100
84398,-100
84399,-100
84400,60
84401,-100
84402,-100
84403,-100
84404,40
84405,-100
84406,100
84407,40
84408,100
84409,60
84410,60
84411,100
84412,-100
84413,100
84414,-100
84415,40
84416,60
84417,100
84418,-100
84419,60
84420,-100
84421,20
84422,-100
84423,-100
84424,-100
84425,60
84426,-100
84427,-100
84428,40
84429,100
84430,-100
84431,100
84432,100
84433,-100
84434,-100
84435,60
84436,-100
84437,-100
84438,40
84439,-100
84440,40
84441,-100
84442,60
84443,60
84444,-100
84445,20
84446,20
84447,-100
84448,-100
84449,-100
84450,-100
84451,40
84452,-100
84453,100
84454,-100
84455,100
84456,100
84457,60
84458,-100
84459,-100
84460,-100
84461,40
84462,100
84463,-100
84464,-100
84465,100
84466,60
84467,100
84468,60
84469,20
84470,-100
84471,-100
84472,-100
84473,-100
84474,60
84475,-100
84476,100
84477,-100
84478,40
84479,40
84480,-100
84481,40
84482,-100
84483,60
84484,100
84485,-100
84486,60
84487,60
84488,100
84489,-100
84490,100
84491,-100
84492,60
84493,-100
84494,20
84495,100
84496,100
84497,-100
84498,40
84499,100
84500,-100
84501,60
84502,-100
84503,-100
84504,60
84505,20
84506,-100
84507,100
84508,100
84509,40
84510,-100
84511,-100
84512,40
84513,60
84514,60
84515,-100
84516,-100
84517,-100
84518,-100
84519,-100
84520,100
84521,-100
84522,60
84523,60
84524,60
84525,-100
84526,100
84527,-100
84528,100
84529,-100
84530,-100
84531,-100
84532,60
84533,60
84534,100
84535,-100
84536,100
84537,20
84538,-100
84539,-100
84540,-100
84541,40
84542,-100
84543,-100
84544,20
84545,-100
84546,-100
84547,100
84548,100
84549,60
84550,60
84551,-100
84552,-100
84553,-100
84554,-100
84555,100
84556,60
84557,40
84558,100
84559,-100
84560,-100
84561,60
84562,100
84563,60
84564,-100
84565,-100
84566,60
84567,60
84568,60
84569,100
84570,100
84571,60
84572,40
84573,100
84574,100
84575,100
84576,100
84577,100
84578,60
84579,-100
84580,-100
84581,100
84582,-100
84583,-100
84584,100
84585,-100
84586,100
84587,-100
84588,-100
84589,-100
84590,100
84591,-100
84592,60
84593,100
84594,100
84595,60
84596,-100
84597,-100
84598,-100
84599,60
84600,40
84601,40
84602,60
84603,-100
84604,-100
84605,100
84606,100
84607,-100
84608,-100
84609,-100
84610,100
84611,60
84612,-100
84613,60
84614,-100
84615,40
84616,100
84617,100
84618,100
84619,60
84620,60
84621,-100
84622,-100
84623,100
84624,-100
84625,-100
84626,-100
84627,-100
84628,100
84629,20
84630,100
84631,100
84632,40
84633,60
84634,20
84635,-100
84636,60
84637,60
84638,-100
84639,-100
84640,60
84641,20
84642,100
84643,60
84644,60
84645,40
84646,40
84647,60
84648,-100
84649,40
84650,-100
84651,-100
84652,100
84653,-100
84654,100
84655,-100
84656,60
84657,-100
84658,60
84659,-100
84660,40
84661,40
84662,60
84663,-100
84664,-100
84665,-100
84666,60
84667,-100
84668,-100
84669,-100
84670,-100
84671,40
84672,100
84673,60
84674,-100
84675,-100
84676,-100
84677,-100
84678,-100
84679,-100
84680,40
84681,100
84682,-100
84683,-100
84684,60
84685,60
84686,-100
84687,-100
84688,100
84689,40
84690,60
84691,100
84692,60
84693,-100
84694,100
84695,60
84696,-100
84697,60
84698,100
84699,40
84700,100
84701,-100
84702,-100
84703,60
84704,100
84705,-100
84706,40
84707,60
84708,100
84709,100
84710,-100
84711,100
84712,-100
84713,-100
84714,60
84715,100
84716,60
84717,-100
84718,-100
84719,-100
84720,-100
84721,100
84722,100
84723,-100
84724,60
84725,100
84726,40
84727,100
84728,100
84729,60
84730,40
84731,40
84732,-100
84733,60
84734,60
84735,60
84736,60
84737,60
84738,60
84739,-100
84740,-100
84741,40
84742,-100
84743,40
84744,-100
84745,-100
84746,40
84747,60
84748,60
84749,100
84750,100
84751,-100
84752,-100
84753,60
84754,-100
84755,60
84756,100
84757,100
84758,20
84759,40
84760,-100
84761,-100
84762,-100
84763,-100
84764,20
84765,-100
84766,40
84767,-100
84768,100
84769,-100
84770,60
84771,20
84772,60
84773,60
84774,20
84775,100
84776,-100
84777,20
84778,40
84779,-100
84780,-100
84781,-100
84782,100
84783,40
84784,100
84785,-100
84786,40
84787,-100
84788,40
84789,20
84790,60
84791,-100
84792,-100
84793,100
84794,100
84795,-100
84796,-100
84797,100
84798,-100
84799,-100
84800,-100
84801,100
84802,40
84803,-100
84804,60
84805,-100
84806,100
84807,-100
84808,40
84809,20
84810,40
84811,-100
84812,-100
84813,-100
84814,60
84815,-100
84816,100
84817,100
84818,-100
84819,-100
84820,-100
84821,40
84822,-100
84823,60
84824,-100
84825,-100
84826,40
84827,40
84828,-100
84829,-100
84830,100
84831,-100
84832,-100
84833,-100
84834,40
84835,100
84836,-100
84837,60
84838,-100
84839,100
84840,-100
84841,100
84842,20
84843,-100
84844,-100
84845,60
84846,-100
84847,-100
84848,100
84849,-100
84850,100
84851,20
84852,-100
84853,-100
84854,-100
84855,-100
84856,-100
84857,-100
84858,40
84859,-100
84860,-100
84861,-100
84862,-100
84863,-100
84864,20
84865,40
84866,100
84867,-100
84868,100
84869,100
84870,-100
84871,100
