episode,reward
93308,100
93309,60
93310,100
93311,100
93312,100
93313,100
93314,100
93315,100
93316,100
93317,60
93318,100
93319,100
93320,100
93321,100
93322,40
93323,100
93324,100
93325,40
93326,100
93327,60
93328,100
93329,60
93330,100
93331,100
93332,100
93333,60
93334,100
93335,100
93336,100
93337,100
93338,100
93339,100
93340,100
93341,60
93342,100
93343,100
93344,40
93345,100
93346,100
93347,100
93348,100
93349,100
93350,100
93351,100
93352,100
93353,40
93354,100
93355,100
93356,100
93357,100
93358,60
93359,100
93360,100
93361,100
93362,100
93363,100
93364,100
93365,100
93366,100
93367,100
93368,100
93369,100
93370,100
93371,100
93372,100
93373,100
93374,100
93375,100
93376,100
93377,100
93378,100
93379,40
93380,100
93381,100
93382,100
93383,100
93384,100
93385,100
93386,100
93387,100
93388,100
93389,100
93390,100
93391,100
93392,100
93393,60
93394,100
93395,100
93396,100
93397,60
93398,100
93399,100
93400,60
93401,60
93402,100
93403,100
93404,100
93405,100
93406,100
93407,100
93408,100
93409,40
93410,100
93411,100
93412,100
93413,100
93414,100
93415,60
93416,100
93417,100
93418,100
93419,100
93420,100
93421,100
93422,20
93423,100
93424,100
93425,100
93426,100
93427,100
93428,20
93429,100
93430,100
93431,100
93432,100
93433,60
93434,100
93435,100
93436,60
93437,100
93438,100
93439,100
93440,100
93441,100
93442,100
93443,100
93444,100
93445,100
93446,100
93447,100
93448,100
93449,100
93450,-50
93451,100
93452,-50
93453,100
93454,100
93455,100
93456,40
93457,100
93458,100
93459,100
93460,100
93461,100
93462,100
93463,100
93464,100
93465,100
93466,100
93467,100
93468,60
93469,100
93470,100
93471,100
93472,100
93473,60
93474,100
93475,20
93476,100
93477,100
93478,100
93479,100
93480,100
93481,100
93482,100
93483,100
93484,60
93485,100
93486,100
93487,100
93488,100
93489,100
93490,100
93491,100
93492,60
93493,60
93494,100
93495,60
93496,100
93497,100
93498,100
93499,100
93500,100
93501,-100
93502,100
93503,100
93504,60
93505,40
93506,100
93507,100
93508,100
93509,100
93510,100
93511,100
93512,100
93513,100
93514,100
93515,100
93516,100
93517,100
93518,100
93519,100
93520,100
93521,100
93522,100
93523,100
93524,60
93525,100
93526,100
93527,100
93528,60
93529,60
93530,100
93531,60
93532,100
93533,100
93534,100
93535,100
93536,100
93537,100
93538,100
93539,20
93540,60
93541,100
93542,100
93543,100
93544,-100
93545,100
93546,100
93547,100
93548,100
93549,60
93550,100
93551,100
93552,100
93553,100
93554,60
93555,100
93556,-50
93557,100
93558,100
93559,100
93560,100
93561,100
93562,100
93563,40
93564,100
93565,60
93566,100
93567,100
93568,100
93569,100
93570,100
93571,100
93572,100
93573,100
93574,100
93575,100
93576,60
93577,100
93578,100
93579,100
93580,100
93581,100
93582,100
93583,100
93584,60
93585,100
93586,100
93587,100
93588,100
93589,100
93590,100
93591,100
93592,100
93593,100
93594,100
93595,100
93596,100
93597,100
93598,100
93599,100
93600,100
93601,100
93602,100
93603,60
93604,100
93605,100
93606,60
93607,100
93608,100
93609,100
93610,100
93611,100
93612,100
93613,100
93614,100
93615,60
93616,60
93617,100
93618,60
93619,100
93620,100
93621,100
93622,100
93623,100
93624,-100
93625,100
93626,100
93627,100
93628,60
93629,60
93630,100
93631,60
93632,100
93633,100
93634,100
93635,100
93636,100
93637,100
93638,100
93639,100
93640,100
93641,100
93642,100
93643,100
93644,20
93645,100
93646,60
93647,100
93648,100
93649,100
93650,-100
93651,60
93652,60
93653,100
93654,100
93655,100
93656,100
93657,100
93658,100
93659,100
93660,100
93661,100
93662,60
93663,100
93664,100
93665,100
93666,60
93667,100
93668,100
93669,100
93670,100
93671,60
93672,100
93673,60
93674,100
93675,100
93676,100
93677,100
93678,100
93679,100
93680,100
93681,100
93682,100
93683,100
93684,100
93685,100
93686,100
93687,100
93688,100
93689,100
93690,60
93691,-100
93692,100
93693,60
93694,60
93695,100
93696,100
93697,60
93698,100
93699,40
93700,100
93701,100
93702,100
93703,100
93704,100
93705,100
93706,100
93707,100
93708,100
93709,60
93710,100
93711,100
93712,100
93713,100
93714,100
93715,100
93716,100
93717,60
93718,100
93719,60
93720,100
93721,100
93722,100
93723,100
93724,100
93725,60
93726,100
93727,100
93728,100
93729,100
93730,100
93731,100
93732,100
93733,100
93734,40
93735,100
93736,100
93737,100
93738,100
93739,100
93740,100
93741,40
93742,100
93743,100
93744,100
93745,100
93746,60
93747,100
93748,100
93749,100
93750,100
93751,100
93752,100
93753,100
93754,100
93755,60
93756,100
93757,60
93758,100
93759,100
93760,100
93761,100
93762,100
93763,100
93764,100
93765,100
93766,60
93767,60
93768,60
93769,100
93770,100
93771,100
93772,100
93773,100
93774,100
93775,100
93776,-50
93777,100
93778,100
93779,100
93780,100
93781,100
93782,100
93783,100
93784,100
93785,100
93786,100
93787,60
93788,100
93789,60
93790,100
93791,100
93792,100
93793,100
93794,100
93795,100
93796,100
93797,60
93798,100
93799,100
93800,100
93801,100
93802,100
93803,100
93804,100
93805,100
93806,60
93807,100
93808,100
93809,100
93810,100
93811,100
93812,100
93813,100
93814,100
93815,60
93816,60
93817,100
93818,100
93819,100
93820,100
93821,100
93822,100
93823,60
93824,100
93825,100
93826,100
93827,100
93828,100
93829,100
93830,60
93831,100
93832,100
93833,60
93834,100
93835,60
93836,100
93837,100
93838,100
93839,100
93840,100
93841,100
93842,100
93843,100
93844,100
93845,20
93846,100
93847,100
93848,20
93849,100
93850,100
93851,100
93852,100
93853,100
93854,60
93855,40
93856,100
93857,100
93858,60
93859,100
93860,100
93861,100
93862,100
93863,100
93864,100
93865,-100
93866,100
93867,100
93868,100
93869,100
93870,100
93871,-50
93872,100
93873,100
93874,100
93875,100
93876,100
93877,100
93878,100
93879,100
93880,100
93881,100
93882,100
93883,100
93884,100
93885,60
93886,60
93887,100
93888,100
93889,100
93890,100
93891,100
93892,60
93893,100
93894,100
93895,100
93896,40
93897,60
93898,100
93899,60
93900,100
93901,100
93902,100
93903,100
93904,100
93905,100
93906,60
93907,20
93908,100
93909,40
93910,100
93911,100
93912,100
93913,60
93914,100
93915,100
93916,60
93917,100
93918,100
93919,100
93920,100
93921,100
93922,100
93923,100
93924,-100
93925,100
93926,100
93927,100
93928,100
93929,100
93930,100
93931,60
93932,100
93933,60
93934,100
93935,100
93936,100
93937,100
93938,100
93939,100
93940,100
93941,100
93942,100
93943,100
93944,100
93945,60
93946,100
93947,20
93948,100
93949,60
93950,100
93951,100
93952,60
93953,100
93954,100
93955,100
93956,60
93957,100
93958,100
93959,100
93960,100
93961,100
93962,60
93963,100
93964,100
93965,100
93966,100
93967,60
93968,100
93969,100
93970,100
93971,100
93972,100
93973,100
93974,100
93975,60
93976,60
93977,100
93978,100
93979,60
93980,100
93981,100
93982,100
93983,100
93984,60
93985,60
93986,100
93987,20
93988,100
93989,100
93990,100
93991,100
93992,100
93993,100
93994,100
93995,100
93996,100
93997,60
93998,100
93999,60
94000,100
94001,100
94002,100
94003,100
94004,-100
94005,100
94006,100
94007,60
94008,100
94009,100
94010,100
94011,100
94012,100
94013,100
94014,100
94015,100
94016,100
94017,100
94018,100
94019,100
94020,100
94021,100
94022,100
94023,100
94024,60
94025,100
94026,60
94027,100
94028,100
94029,100
94030,100
94031,60
94032,100
94033,100
94034,100
94035,100
94036,100
94037,60
94038,100
94039,100
94040,100
94041,100
94042,100
94043,100
94044,100
94045,100
94046,100
94047,100
94048,100
94049,100
94050,100
94051,100
94052,100
94053,100
94054,100
94055,100
94056,60
94057,100
94058,100
94059,100
94060,100
94061,100
94062,100
94063,60
94064,100
94065,100
94066,100
94067,100
94068,100
94069,100
94070,100
94071,60
94072,100
94073,100
94074,-50
94075,100
94076,60
94077,100
94078,100
94079,100
94080,100
94081,100
94082,100
94083,20
94084,60
94085,100
94086,100
94087,100
94088,100
94089,100
94090,60
94091,100
94092,60
94093,100
94094,100
94095,100
94096,100
94097,100
94098,-100
94099,60
94100,100
94101,100
94102,100
94103,100
94104,100
94105,100
94106,100
94107,100
94108,60
94109,100
94110,100
94111,100
94112,60
94113,100
94114,100
94115,100
94116,100
94117,100
94118,100
94119,100
94120,100
94121,100
94122,100
94123,100
94124,100
94125,100
94126,100
94127,60
94128,60
94129,100
94130,100
94131,100
94132,100
94133,100
94134,100
94135,60
94136,100
94137,100
94138,100
94139,100
94140,100
94141,100
94142,100
94143,100
94144,100
94145,100
94146,100
94147,100
94148,60
94149,60
94150,100
94151,60
94152,100
94153,100
94154,100
94155,100
94156,40
94157,60
94158,-100
94159,100
94160,100
94161,100
94162,100
94163,100
94164,100
94165,100
94166,100
94167,100
94168,100
94169,60
94170,100
94171,100
94172,100
94173,60
94174,100
94175,100
94176,60
94177,100
94178,100
94179,100
94180,100
94181,40
94182,100
94183,100
94184,60
94185,-100
94186,100
94187,100
94188,100
94189,60
94190,100
94191,20
94192,100
94193,100
94194,60
94195,100
94196,100
94197,100
94198,100
94199,60
94200,100
94201,100
94202,60
94203,60
94204,60
94205,100
94206,40
94207,100
94208,100
94209,100
94210,40
94211,100
94212,100
94213,100
94214,60
94215,100
94216,100
94217,100
94218,40
94219,60
94220,60
94221,100
94222,100
94223,100
94224,100
94225,100
94226,100
94227,-100
94228,100
94229,100
94230,100
94231,20
94232,100
94233,100
94234,100
94235,100
94236,100
94237,100
94238,100
94239,100
94240,100
94241,100
94242,100
94243,100
94244,60
94245,100
94246,40
94247,60
94248,60
94249,60
94250,100
94251,100
94252,100
94253,100
94254,100
94255,100
94256,100
94257,60
94258,100
94259,60
94260,60
94261,100
94262,100
94263,100
94264,60
94265,100
94266,100
94267,100
94268,100
94269,100
94270,100
94271,100
94272,100
94273,100
94274,100
94275,100
94276,60
94277,100
94278,100
94279,100
94280,100
94281,100
94282,100
94283,100
94284,100
94285,100
94286,100
94287,100
94288,100
94289,100
94290,100
94291,100
94292,60
94293,100
94294,100
94295,100
94296,100
94297,100
94298,100
94299,100
94300,100
94301,100
94302,40
94303,100
94304,60
94305,100
94306,100
94307,40
94308,100
94309,100
94310,100
94311,100
94312,100
94313,100
94314,60
94315,100
94316,100
94317,100
94318,60
94319,100
94320,100
94321,100
94322,100
94323,100
94324,100
94325,20
94326,100
94327,20
94328,100
94329,-100
94330,60
94331,-100
94332,100
94333,100
94334,100
94335,100
94336,100
94337,100
94338,100
94339,100
94340,100
94341,100
94342,100
94343,60
94344,100
94345,60
94346,100
94347,100
94348,100
94349,100
94350,100
94351,60
94352,100
94353,100
94354,100
94355,100
94356,100
94357,100
94358,100
94359,100
94360,100
94361,100
94362,60
94363,100
94364,100
94365,100
94366,100
94367,60
94368,100
94369,100
94370,100
94371,100
94372,100
94373,100
94374,100
94375,100
94376,60
94377,100
94378,100
94379,100
94380,100
94381,100
94382,60
94383,100
94384,60
94385,100
94386,100
94387,100
94388,100
94389,100
94390,100
94391,100
94392,100
94393,100
94394,100
94395,100
94396,100
94397,60
94398,100
94399,100
94400,100
94401,100
94402,100
94403,100
94404,100
94405,100
94406,100
94407,100
94408,-50
94409,100
94410,100
94411,100
94412,100
94413,100
94414,100
94415,60
94416,100
94417,100
94418,60
94419,60
94420,100
94421,60
94422,100
94423,100
94424,100
94425,100
94426,100
94427,100
94428,-50
94429,100
94430,60
94431,100
94432,100
94433,100
94434,100
94435,100
94436,100
94437,100
94438,60
94439,-50
94440,60
94441,100
94442,100
94443,100
94444,60
94445,100
94446,100
94447,100
94448,100
94449,100
94450,100
94451,100
94452,60
94453,100
94454,20
94455,100
94456,100
94457,100
94458,100
94459,100
94460,100
94461,100
94462,100
94463,100
94464,100
94465,100
94466,100
94467,100
94468,100
94469,100
94470,60
94471,60
94472,100
94473,-100
94474,60
94475,100
94476,100
94477,100
94478,100
94479,100
94480,60
94481,100
94482,60
94483,100
94484,100
94485,100
94486,100
94487,100
94488,100
94489,100
94490,100
94491,100
94492,100
94493,100
94494,100
94495,100
94496,100
94497,100
94498,100
94499,100
94500,40
94501,100
94502,100
94503,100
94504,100
94505,100
94506,100
94507,100
94508,100
94509,100
94510,100
94511,100
94512,100
94513,100
94514,100
94515,100
94516,100
94517,100
94518,100
94519,100
94520,60
94521,60
94522,100
94523,100
94524,100
94525,100
94526,40
94527,100
94528,100
94529,100
94530,100
94531,100
94532,100
94533,-100
94534,100
94535,100
94536,40
94537,100
94538,60
94539,60
94540,100
94541,100
94542,100
94543,100
94544,100
94545,100
94546,100
94547,100
94548,60
94549,60
94550,100
94551,-100
94552,100
94553,100
94554,100
94555,20
94556,100
94557,100
94558,100
94559,100
94560,100
94561,100
94562,100
94563,100
94564,100
94565,100
94566,100
94567,100
94568,100
94569,100
94570,100
94571,100
94572,100
94573,100
94574,100
94575,100
94576,100
94577,60
94578,100
94579,100
94580,100
94581,100
94582,100
94583,100
94584,100
94585,100
94586,100
94587,100
94588,100
94589,100
94590,100
94591,100
94592,100
94593,100
94594,100
94595,100
94596,60
94597,100
94598,60
94599,100
94600,100
94601,100
94602,100
94603,100
94604,100
94605,100
94606,100
94607,100
94608,60
94609,100
94610,100
94611,100
94612,40
94613,100
94614,100
94615,40
94616,100
94617,100
94618,100
94619,-100
94620,100
94621,20
94622,100
94623,100
94624,100
94625,100
94626,100
94627,40
94628,100
94629,100
94630,60
94631,60
94632,100
94633,100
94634,100
94635,60
94636,100
94637,60
94638,100
94639,100
94640,100
94641,100
94642,100
94643,100
94644,100
94645,40
94646,100
94647,100
94648,100
94649,100
94650,100
94651,100
94652,100
94653,100
94654,100
94655,100
94656,100
94657,100
94658,100
94659,100
94660,100
94661,100
94662,100
94663,100
94664,100
94665,100
94666,100
94667,-50
94668,100
94669,100
94670,100
94671,100
94672,60
94673,100
94674,60
