episode,reward
83381,100
83382,100
83383,40
83384,100
83385,-100
83386,40
83387,100
83388,-100
83389,100
83390,-100
83391,-50
83392,60
83393,60
83394,-100
83395,100
83396,-100
83397,100
83398,-100
83399,-100
83400,-100
83401,-100
83402,100
83403,-100
83404,-100
83405,-100
83406,20
83407,-100
83408,-100
83409,-100
83410,60
83411,40
83412,-100
83413,-100
83414,-100
83415,60
83416,-100
83417,40
83418,-50
83419,-100
83420,60
83421,-100
83422,-100
83423,-100
83424,-100
83425,100
83426,100
83427,40
83428,-100
83429,60
83430,-100
83431,100
83432,-100
83433,-100
83434,100
83435,100
83436,-50
83437,-100
83438,60
83439,-100
83440,60
83441,100
83442,100
83443,-100
83444,-100
83445,-100
83446,60
83447,100
83448,-100
83449,60
83450,-100
83451,-100
83452,40
83453,-100
83454,40
83455,-100
83456,100
83457,100
83458,-100
83459,-100
83460,-100
83461,60
83462,-100
83463,100
83464,40
83465,60
83466,-100
83467,-100
83468,-100
83469,-100
83470,-100
83471,-100
83472,60
83473,100
83474,60
83475,-100
83476,40
83477,60
83478,60
83479,-100
83480,-100
83481,60
83482,100
83483,20
83484,60
83485,100
83486,40
83487,-100
83488,-100
83489,-100
83490,100
83491,60
83492,60
83493,100
83494,-100
83495,100
83496,60
83497,-100
83498,-100
83499,60
83500,-100
83501,100
83502,60
83503,-100
83504,-100
83505,60
83506,100
83507,60
83508,-100
83509,20
83510,100
83511,-100
83512,-100
83513,-100
83514,-100
83515,60
83516,40
83517,-100
83518,60
83519,60
83520,40
83521,-100
83522,-100
83523,-100
83524,-100
83525,-100
83526,60
83527,-100
83528,-100
83529,100
83530,-100
83531,-100
83532,20
83533,100
83534,40
83535,60
83536,60
83537,100
83538,100
83539,100
83540,-100
83541,-100
83542,-100
83543,100
83544,-100
83545,20
83546,60
83547,-100
83548,60
83549,40
83550,20
83551,100
83552,100
83553,100
83554,100
83555,-100
83556,100
83557,-100
83558,-100
83559,100
83560,60
83561,100
83562,-100
83563,40
83564,20
83565,40
83566,40
83567,40
83568,60
83569,100
83570,60
83571,100
83572,-100
83573,-100
83574,60
83575,100
83576,-100
83577,-100
83578,-100
83579,40
83580,-100
83581,60
83582,-100
83583,100
83584,20
83585,40
83586,-100
83587,-100
83588,-100
83589,-100
83590,100
83591,20
83592,100
83593,-100
83594,-100
83595,60
83596,40
83597,100
83598,60
83599,-100
83600,-100
83601,-100
83602,-100
83603,-100
83604,-100
83605,100
83606,100
83607,60
83608,-100
83609,-100
83610,-100
83611,20
83612,60
83613,40
83614,-100
83615,40
83616,100
83617,-100
83618,60
83619,60
83620,100
83621,-50
83622,100
83623,100
83624,-100
83625,-100
83626,-100
83627,-100
83628,100
83629,40
83630,-100
83631,60
83632,100
83633,-50
83634,20
83635,-100
83636,-100
83637,40
83638,-100
83639,100
83640,100
83641,40
83642,-100
83643,20
83644,40
83645,-100
83646,60
83647,20
83648,-100
83649,100
83650,-100
83651,-100
83652,-100
83653,60
83654,-100
83655,-50
83656,40
83657,-100
83658,20
83659,-100
83660,-100
83661,60
83662,-100
83663,-100
83664,-100
83665,-100
83666,100
83667,100
83668,-100
83669,60
83670,60
83671,60
83672,40
83673,40
83674,100
83675,60
83676,-100
83677,-100
83678,-100
83679,100
83680,60
83681,-100
83682,40
83683,60
83684,60
83685,-100
83686,-100
83687,60
83688,-100
83689,60
83690,60
83691,-100
83692,-100
83693,-100
83694,-100
83695,-100
83696,-100
83697,60
83698,40
83699,40
83700,60
83701,60
83702,100
83703,100
83704,-100
83705,100
83706,100
83707,100
83708,40
83709,40
83710,20
83711,-100
83712,-100
83713,100
83714,100
83715,-100
83716,-100
83717,40
83718,-100
83719,20
83720,-100
83721,40
83722,-100
83723,-100
83724,60
83725,100
83726,-100
83727,-100
83728,100
83729,100
83730,-100
83731,40
83732,40
83733,-100
83734,-100
83735,-100
83736,40
83737,-100
83738,40
83739,-100
83740,20
83741,40
83742,-100
83743,-100
83744,-100
83745,-100
83746,60
83747,100
83748,40
83749,60
83750,60
83751,40
83752,-50
83753,-100
83754,-100
83755,60
83756,-100
83757,-100
83758,-50
83759,-100
83760,100
83761,-100
83762,-100
83763,-100
83764,40
83765,60
83766,-100
83767,-100
83768,-100
83769,100
83770,100
83771,-100
83772,-100
83773,60
83774,-100
83775,20
83776,100
83777,60
83778,-100
83779,60
83780,60
83781,60
83782,20
83783,40
83784,100
83785,-100
83786,-100
83787,20
83788,60
83789,-100
83790,-100
83791,-100
83792,100
83793,60
83794,-100
83795,100
83796,100
83797,-100
83798,-100
83799,40
83800,100
83801,-50
83802,60
83803,-100
83804,-100
83805,-100
83806,100
83807,20
83808,-100
83809,100
83810,-100
83811,-100
83812,40
83813,60
83814,100
83815,-100
83816,20
83817,60
83818,40
83819,100
83820,-100
83821,-100
83822,100
83823,60
83824,-100
83825,-100
83826,-100
83827,-100
83828,-100
83829,-100
83830,-100
83831,-100
83832,100
83833,100
83834,60
83835,-100
83836,-100
83837,-100
83838,-100
83839,-100
83840,60
83841,-100
83842,-100
83843,40
83844,-100
83845,-100
83846,60
83847,20
83848,-100
83849,-100
83850,60
83851,60
83852,-100
83853,-100
83854,-50
83855,-100
83856,-100
83857,-100
83858,60
83859,40
83860,40
83861,-100
83862,40
83863,100
83864,-100
83865,-100
83866,-100
83867,20
83868,-100
83869,-100
83870,40
83871,40
83872,40
83873,-100
83874,20
83875,40
83876,40
83877,100
83878,-100
83879,40
83880,-100
83881,-100
83882,60
83883,-50
83884,60
83885,100
83886,40
83887,-100
83888,40
83889,-100
83890,-100
83891,100
83892,-100
83893,60
83894,40
83895,60
83896,60
83897,-100
83898,60
83899,-100
83900,60
83901,40
83902,40
83903,60
83904,40
83905,60
83906,60
83907,-100
83908,100
83909,60
83910,60
83911,-100
83912,20
83913,-100
83914,-100
83915,-100
83916,-100
83917,60
83918,-100
83919,-100
83920,-100
83921,20
83922,-100
83923,-100
83924,60
83925,60
83926,-100
83927,100
83928,-100
83929,40
83930,60
83931,60
83932,60
83933,-100
83934,100
83935,-100
83936,40
83937,20
83938,60
83939,-100
83940,100
83941,-100
83942,60
83943,60
83944,40
83945,60
83946,-100
83947,-100
83948,40
83949,-100
83950,-100
83951,60
83952,100
83953,20
83954,60
83955,40
83956,40
83957,100
83958,60
83959,100
83960,100
83961,-100
83962,-100
83963,100
83964,60
83965,-100
83966,40
83967,60
83968,100
83969,-100
83970,60
83971,-100
83972,100
83973,-50
83974,-100
83975,-100
83976,20
83977,40
83978,-100
83979,-100
83980,60
83981,-100
83982,-100
83983,-50
83984,20
83985,20
83986,40
83987,40
83988,-100
83989,60
83990,100
83991,100
83992,100
83993,-100
83994,60
83995,100
83996,20
83997,-100
83998,40
83999,60
84000,20
84001,100
84002,-100
84003,-100
84004,60
84005,40
84006,-100
84007,-100
84008,40
84009,20
84010,100
84011,-100
84012,-100
84013,40
84014,-100
84015,60
84016,-100
84017,100
84018,-100
84019,-100
84020,-100
84021,-100
84022,100
84023,-100
84024,20
84025,100
84026,-100
84027,-100
84028,-100
84029,60
84030,-100
84031,-100
84032,60
84033,-100
84034,100
84035,-100
84036,60
84037,-100
84038,100
84039,-100
84040,100
84041,100
84042,-100
84043,20
84044,40
84045,-100
84046,100
84047,100
84048,-100
84049,-100
84050,-100
84051,100
84052,-100
84053,60
84054,-100
84055,100
84056,60
84057,-100
84058,-100
84059,-100
84060,-100
84061,40
84062,40
84063,20
84064,60
84065,60
84066,-100
84067,-100
84068,-100
84069,-50
84070,40
84071,60
84072,20
84073,100
84074,60
84075,100
84076,-100
84077,60
84078,100
84079,-100
84080,-100
84081,40
84082,20
84083,40
84084,-100
84085,-100
84086,-100
84087,40
84088,40
84089,-100
84090,-100
84091,-100
84092,60
84093,-100
84094,100
84095,40
84096,-100
84097,-100
84098,20
84099,-100
84100,-100
84101,20
84102,100
84103,60
84104,-100
84105,60
84106,-100
84107,-100
84108,-50
84109,-100
84110,-100
84111,-50
84112,-100
84113,-100
84114,100
84115,-100
84116,100
84117,-100
84118,40
84119,-100
84120,60
84121,-100
84122,100
84123,60
84124,-50
84125,60
84126,60
84127,20
84128,-100
84129,-50
84130,-100
84131,40
84132,-100
84133,100
84134,-100
84135,100
84136,100
84137,100
84138,-100
84139,-100
84140,-100
84141,100
84142,100
84143,20
84144,60
84145,-100
84146,-100
84147,60
84148,100
84149,100
84150,-100
84151,-100
84152,40
84153,100
84154,40
84155,40
84156,40
84157,-100
84158,60
84159,40
84160,-100
84161,60
84162,60
84163,-100
84164,-100
84165,-100
84166,100
84167,100
84168,-100
84169,60
84170,-100
84171,-100
84172,-100
84173,20
84174,100
84175,-100
84176,100
84177,-100
84178,-100
84179,-100
84180,-100
84181,40
84182,60
84183,-100
84184,40
84185,-100
84186,-100
84187,-100
84188,-100
84189,-100
84190,40
84191,-100
84192,40
84193,40
84194,60
84195,60
84196,-100
84197,-100
84198,-100
84199,-100
84200,60
84201,40
84202,100
84203,20
84204,100
84205,-100
84206,60
84207,40
84208,-100
84209,40
84210,60
84211,100
84212,60
84213,-100
84214,60
84215,100
84216,-100
84217,-100
84218,60
84219,60
84220,-100
84221,40
84222,-100
84223,40
84224,-100
84225,40
84226,-100
84227,-100
84228,100
84229,-100
84230,-100
84231,-100
84232,60
84233,-100
84234,40
84235,-100
84236,60
84237,40
84238,-100
84239,60
84240,100
84241,-100
84242,20
84243,60
84244,-100
84245,60
84246,40
84247,-100
84248,20
84249,-100
84250,40
84251,-100
84252,60
84253,-100
84254,60
84255,40
84256,-100
84257,100
84258,-100
84259,60
84260,-100
84261,40
84262,-50
84263,100
84264,-100
84265,-100
84266,60
84267,-100
84268,-100
84269,-100
84270,60
84271,60
84272,20
84273,-100
84274,60
84275,100
84276,-100
84277,100
84278,100
84279,20
84280,-100
84281,40
84282,-100
84283,-50
84284,-100
84285,100
84286,100
84287,60
84288,60
84289,100
84290,60
84291,-100
84292,60
84293,-100
84294,-100
84295,-100
84296,-100
84297,40
84298,100
84299,-100
84300,-100
84301,-100
84302,60
84303,-100
84304,-100
84305,-100
84306,-100
84307,-100
84308,-100
84309,-100
84310,60
84311,-100
84312,40
84313,20
84314,-100
84315,-50
84316,40
84317,-100
84318,40
84319,-100
84320,-100
84321,-100
84322,-100
84323,-100
84324,60
84325,-100
84326,100
84327,-100
84328,-100
84329,100
84330,-100
84331,60
84332,100
84333,100
84334,-100
84335,-100
84336,20
84337,60
84338,-100
84339,-100
84340,60
84341,100
84342,40
84343,-100
84344,60
84345,-100
84346,100
84347,60
84348,-100
84349,100
84350,-100
84351,20
84352,60
84353,40
84354,20
84355,40
84356,-100
84357,20
84358,40
84359,40
84360,-100
84361,-50
84362,-100
84363,-100
84364,-100
84365,100
84366,100
84367,60
84368,-100
84369,-100
84370,60
84371,60
84372,-100
84373,40
84374,-100
84375,-100
84376,-100
84377,-100
84378,-50
84379,-100
84380,-100
84381,-50
84382,-100
84383,60
84384,20
84385,60
84386,-100
84387,-100
84388,-100
84389,100
84390,-50
84391,60
84392,60
84393,-100
84394,100
84395,-100
84396,100
84397,-100
84398,40
84399,40
84400,60
84401,60
84402,-100
84403,100
84404,-100
84405,40
84406,-100
84407,-100
84408,60
84409,100
84410,40
84411,-50
84412,-100
84413,60
84414,40
84415,-50
84416,-100
84417,100
84418,-100
84419,-100
84420,-100
84421,100
84422,-100
84423,100
84424,-100
84425,60
84426,-100
84427,60
84428,20
84429,60
84430,-100
84431,100
84432,100
84433,60
84434,100
84435,-100
84436,20
84437,-100
84438,60
84439,-100
84440,40
84441,60
84442,60
84443,60
84444,60
84445,-100
84446,60
84447,-100
84448,-100
84449,-50
84450,60
84451,60
84452,40
84453,40
84454,20
84455,60
84456,20
84457,-100
84458,-100
84459,60
84460,-50
84461,100
84462,60
84463,40
84464,-100
84465,100
84466,-100
84467,40
84468,-100
84469,40
84470,60
84471,60
84472,60
84473,20
84474,-100
84475,60
84476,100
84477,100
84478,100
84479,40
84480,20
84481,-100
84482,-100
84483,-100
84484,-100
84485,40
84486,-100
84487,100
84488,-100
84489,-100
84490,60
84491,60
84492,-100
84493,-100
84494,60
84495,-100
84496,-100
84497,100
84498,60
84499,-100
84500,20
84501,-100
84502,60
84503,-100
84504,-100
84505,-100
84506,100
84507,60
84508,-100
84509,-100
84510,-100
84511,-100
84512,-100
84513,60
84514,-100
84515,-100
84516,-100
84517,100
84518,-100
84519,40
84520,-100
84521,100
84522,-100
84523,-100
84524,-100
84525,60
84526,60
84527,60
84528,60
84529,-100
84530,-100
84531,-100
84532,-100
84533,100
84534,60
84535,-100
84536,60
84537,100
84538,100
84539,-100
84540,-100
84541,60
84542,-100
84543,100
84544,-100
84545,-100
84546,-100
84547,-100
84548,60
84549,-100
84550,100
84551,60
84552,60
84553,-100
84554,-100
84555,40
84556,60
84557,20
84558,-100
84559,40
84560,-100
84561,60
84562,60
84563,-100
84564,60
84565,-100
84566,60
84567,60
84568,-50
84569,100
84570,60
84571,100
84572,-100
84573,60
84574,-50
84575,-100
84576,40
84577,-100
84578,40
84579,-100
84580,40
84581,-100
84582,60
84583,-50
84584,20
84585,-100
84586,-100
84587,-100
84588,-100
84589,20
84590,100
84591,-100
84592,60
84593,-100
84594,100
84595,-100
84596,-100
84597,-100
84598,100
84599,60
84600,-100
84601,20
84602,20
84603,-100
84604,60
84605,40
84606,-100
84607,60
84608,20
84609,60
84610,60
84611,-100
84612,-100
84613,40
84614,20
84615,-100
84616,-100
84617,-100
84618,60
84619,40
84620,-100
84621,40
84622,-100
84623,-100
84624,-100
84625,40
84626,60
84627,100
84628,-100
84629,60
84630,60
84631,-100
84632,60
84633,40
84634,40
84635,-100
84636,-100
84637,-100
84638,100
84639,-100
84640,-100
84641,60
84642,40
84643,40
84644,-100
84645,-100
84646,60
84647,-100
84648,40
84649,-100
84650,-100
84651,-100
84652,100
84653,-100
84654,-100
84655,-100
84656,-100
84657,100
84658,-100
84659,-100
84660,-100
84661,60
84662,100
84663,20
84664,100
84665,100
84666,40
84667,-100
84668,60
84669,-100
84670,-100
84671,40
84672,-100
84673,40
84674,100
84675,60
84676,60
84677,40
84678,-100
84679,-100
84680,-100
84681,-100
84682,-100
84683,-50
84684,60
84685,-100
84686,-100
84687,60
84688,60
84689,40
84690,-100
84691,-100
84692,60
84693,20
84694,-100
84695,-100
84696,-100
84697,40
84698,100
84699,-100
84700,100
84701,-100
84702,-100
84703,100
84704,-100
84705,-100
84706,100
84707,-100
84708,-100
84709,100
84710,-100
84711,60
84712,-100
84713,40
84714,-100
84715,100
84716,40
84717,-50
84718,-100
84719,-100
84720,100
84721,-100
84722,-50
84723,-100
84724,60
84725,40
84726,60
84727,-100
84728,60
84729,-100
84730,-100
84731,60
84732,-100
84733,60
84734,-100
84735,-100
84736,40
84737,-100
84738,-100
84739,-100
84740,-100
84741,-100
84742,60
84743,-100
84744,60
84745,40
84746,40
84747,20
84748,100
84749,60
84750,40
84751,-100
84752,-100
84753,-100
84754,-100
84755,-100
84756,-100
84757,20
84758,100
84759,-100
84760,100
84761,-100
84762,-100
84763,-100
84764,100
84765,60
84766,100
84767,60
84768,-100
84769,60
84770,-100
84771,-100
84772,40
84773,-100
84774,100
84775,100
84776,-100
84777,-100
84778,100
84779,60
84780,-100
84781,-100
84782,40
84783,-50
84784,-100
84785,-100
84786,-100
84787,60
84788,-100
84789,-100
84790,60
84791,-100
84792,100
84793,100
84794,-100
84795,-100
84796,60
84797,40
84798,-50
84799,-100
84800,-100
84801,-100
84802,40
84803,-100
84804,-100
84805,40
84806,-100
84807,40
84808,40
84809,-100
84810,-100
84811,-100
84812,-100
84813,100
84814,60
84815,100
84816,60
84817,100
84818,-100
84819,-100
84820,-100
84821,60
84822,-100
84823,100
84824,-100
84825,-100
84826,100
84827,-100
84828,60
84829,40
84830,-100
84831,-100
84832,100
84833,-100
84834,40
84835,-100
84836,-100
84837,-100
84838,40
84839,-100
84840,-100
84841,40
84842,-100
84843,60
84844,100
84845,100
84846,-100
84847,20
84848,40
84849,-100
84850,-100
84851,100
84852,-100
84853,-100
84854,100
84855,-100
84856,-50
84857,60
84858,-100
84859,40
84860,20
84861,-100
84862,60
84863,40
84864,100
84865,40
84866,-100
84867,-100
84868,-50
84869,-100
84870,20
84871,60
84872,100
84873,60
84874,60
84875,-100
84876,-100
84877,-100
84878,100
84879,60
84880,40
84881,60
84882,-100
84883,60
84884,40
84885,40
84886,-100
