episode,reward
74816,100
74817,100
74818,100
74819,60
74820,60
74821,100
74822,60
74823,100
74824,100
74825,100
74826,100
74827,60
74828,100
74829,60
74830,100
74831,100
74832,100
74833,60
74834,20
74835,40
74836,100
74837,100
74838,60
74839,100
74840,100
74841,100
74842,60
74843,100
74844,60
74845,40
74846,100
74847,60
74848,100
74849,100
74850,100
74851,100
74852,60
74853,60
74854,100
74855,40
74856,60
74857,60
74858,100
74859,40
74860,100
74861,100
74862,100
74863,60
74864,100
74865,100
74866,100
74867,100
74868,20
74869,100
74870,40
74871,100
74872,100
74873,100
74874,100
74875,100
74876,100
74877,100
74878,100
74879,100
74880,-100
74881,100
74882,60
74883,60
74884,100
74885,60
74886,60
74887,100
74888,100
74889,100
74890,60
74891,100
74892,100
74893,100
74894,40
74895,100
74896,60
74897,100
74898,100
74899,100
74900,100
74901,100
74902,100
74903,100
74904,60
74905,100
74906,60
74907,100
74908,60
74909,100
74910,100
74911,100
74912,100
74913,100
74914,100
74915,60
74916,100
74917,100
74918,100
74919,100
74920,100
74921,100
74922,60
74923,100
74924,100
74925,60
74926,40
74927,60
74928,100
74929,100
74930,40
74931,100
74932,100
74933,100
74934,100
74935,60
74936,60
74937,100
74938,60
74939,40
74940,60
74941,100
74942,100
74943,100
74944,40
74945,100
74946,100
74947,100
74948,100
74949,100
74950,60
74951,100
74952,100
74953,60
74954,100
74955,60
74956,100
74957,100
74958,100
74959,40
74960,100
74961,60
74962,60
74963,100
74964,100
74965,60
74966,60
74967,60
74968,100
74969,100
74970,100
74971,100
74972,100
74973,100
74974,100
74975,100
74976,100
74977,100
74978,60
74979,60
74980,100
74981,60
74982,60
74983,100
74984,100
74985,60
74986,100
74987,100
74988,100
74989,100
74990,100
74991,60
74992,60
74993,100
74994,100
74995,60
74996,100
74997,60
74998,100
74999,100
75000,100
75001,100
75002,100
75003,100
75004,100
75005,100
75006,100
75007,100
75008,100
75009,100
75010,100
75011,100
75012,60
75013,100
75014,100
75015,-100
75016,60
75017,100
75018,100
75019,100
75020,60
75021,100
75022,100
75023,40
75024,100
75025,100
75026,100
75027,100
75028,40
75029,100
75030,60
75031,100
75032,40
75033,100
75034,60
75035,100
75036,100
75037,100
75038,100
75039,100
75040,40
75041,100
75042,40
75043,100
75044,100
75045,100
75046,60
75047,100
75048,100
75049,100
75050,100
75051,100
75052,100
75053,100
75054,100
75055,100
75056,100
75057,100
75058,100
75059,60
75060,100
75061,60
75062,40
75063,100
75064,100
75065,100
75066,60
75067,100
75068,100
75069,100
75070,60
75071,40
75072,100
75073,100
75074,100
75075,100
75076,60
75077,100
75078,60
75079,100
75080,100
75081,60
75082,60
75083,60
75084,100
75085,100
75086,100
75087,100
75088,100
75089,60
75090,60
75091,100
75092,100
75093,60
75094,100
75095,100
75096,100
75097,100
75098,100
75099,100
75100,100
75101,40
75102,60
75103,100
75104,100
75105,100
75106,100
75107,100
75108,60
75109,100
75110,100
75111,40
75112,60
75113,100
75114,100
75115,100
75116,100
75117,100
75118,60
75119,40
75120,100
75121,100
75122,60
75123,100
75124,100
75125,100
75126,100
75127,60
75128,100
75129,100
75130,100
75131,100
75132,100
75133,100
75134,100
75135,60
75136,20
75137,100
75138,100
75139,100
75140,60
75141,100
75142,100
75143,60
75144,100
75145,100
75146,100
75147,100
75148,100
75149,100
75150,100
75151,100
75152,60
75153,100
75154,100
75155,100
75156,100
75157,100
75158,60
75159,100
75160,60
75161,60
75162,100
75163,100
75164,100
75165,100
75166,100
75167,100
75168,100
75169,100
75170,100
75171,60
75172,100
75173,100
75174,100
75175,60
75176,100
75177,100
75178,60
75179,100
75180,100
75181,40
75182,100
75183,100
75184,100
75185,100
75186,100
75187,100
75188,100
75189,60
75190,100
75191,100
75192,100
75193,60
75194,100
75195,100
75196,100
75197,100
75198,60
75199,100
75200,100
75201,100
75202,100
75203,100
75204,60
75205,100
75206,100
75207,100
75208,100
75209,100
75210,100
75211,100
75212,100
75213,100
75214,60
75215,100
75216,40
75217,100
75218,100
75219,100
75220,60
75221,40
75222,100
75223,100
75224,100
75225,100
75226,100
75227,100
75228,60
75229,100
75230,100
75231,100
75232,100
75233,100
75234,-100
75235,100
75236,60
75237,40
75238,100
75239,60
75240,100
75241,100
75242,100
75243,100
75244,100
75245,100
75246,100
75247,100
75248,40
75249,100
75250,40
75251,100
75252,100
75253,100
75254,100
75255,100
75256,100
75257,100
75258,100
75259,100
75260,100
75261,60
75262,100
75263,60
75264,100
75265,40
75266,100
75267,100
75268,100
75269,100
75270,100
75271,60
75272,100
75273,100
75274,60
75275,100
75276,100
75277,100
75278,100
75279,100
75280,100
75281,100
75282,100
75283,100
75284,100
75285,100
75286,60
75287,60
75288,100
75289,100
75290,60
75291,40
75292,100
75293,100
75294,100
75295,100
75296,100
75297,60
75298,100
75299,100
75300,100
75301,100
75302,100
75303,60
75304,100
75305,100
75306,40
75307,100
75308,100
75309,60
75310,100
75311,100
75312,100
75313,100
75314,100
75315,100
75316,100
75317,100
75318,60
75319,60
75320,100
75321,100
75322,100
75323,60
75324,100
75325,60
75326,100
75327,100
75328,100
75329,100
75330,60
75331,100
75332,40
75333,100
75334,-100
75335,100
75336,60
75337,60
75338,100
75339,100
75340,100
75341,40
75342,40
75343,100
75344,100
75345,100
75346,100
75347,100
75348,60
75349,60
75350,100
75351,100
75352,100
75353,60
75354,100
75355,60
75356,40
75357,100
75358,100
75359,60
75360,40
75361,100
75362,100
75363,60
75364,100
75365,100
75366,100
75367,60
75368,100
75369,100
75370,60
75371,100
75372,40
75373,60
75374,100
75375,100
75376,100
75377,100
75378,60
75379,60
75380,100
75381,100
75382,100
75383,100
75384,100
75385,100
75386,100
75387,60
75388,60
75389,60
75390,60
75391,100
75392,100
75393,100
75394,100
75395,100
75396,60
75397,100
75398,20
75399,100
75400,100
75401,100
75402,100
75403,60
75404,100
75405,60
75406,100
75407,20
75408,100
75409,100
75410,60
75411,100
75412,60
75413,60
75414,60
75415,100
75416,100
75417,60
75418,100
75419,100
75420,100
75421,100
75422,60
75423,100
75424,60
75425,100
75426,100
75427,100
75428,100
75429,100
75430,100
75431,40
75432,40
75433,60
75434,100
75435,100
75436,100
75437,100
75438,60
75439,100
75440,100
75441,100
75442,100
75443,60
75444,20
75445,100
75446,100
75447,100
75448,100
75449,100
75450,100
75451,60
75452,100
75453,60
75454,100
75455,60
75456,100
75457,100
75458,60
75459,100
75460,60
75461,100
75462,100
75463,100
75464,100
75465,100
75466,60
75467,100
75468,100
75469,100
75470,100
75471,60
75472,100
75473,100
75474,100
75475,100
75476,60
75477,60
75478,60
75479,-100
75480,100
75481,100
75482,40
75483,100
75484,60
75485,100
75486,100
75487,60
75488,60
75489,100
75490,60
75491,100
75492,100
75493,100
75494,100
75495,100
75496,100
75497,100
75498,60
75499,100
75500,100
75501,100
75502,100
75503,60
75504,100
75505,100
75506,100
75507,100
75508,60
75509,100
75510,60
75511,100
75512,100
75513,100
75514,100
75515,100
75516,40
75517,100
75518,60
75519,100
75520,100
75521,100
75522,60
75523,100
75524,100
75525,20
75526,60
75527,60
75528,100
75529,100
75530,100
75531,100
75532,60
75533,100
75534,100
75535,100
75536,100
75537,60
75538,100
75539,100
75540,60
75541,100
75542,100
75543,100
75544,100
75545,100
75546,60
75547,40
75548,100
75549,60
75550,60
75551,60
75552,100
75553,100
75554,60
75555,60
75556,60
75557,100
75558,100
75559,40
75560,100
75561,60
75562,100
75563,60
75564,60
75565,100
75566,100
75567,100
75568,100
75569,100
75570,100
75571,100
75572,40
75573,100
75574,100
75575,100
75576,100
75577,100
75578,100
75579,100
75580,100
75581,100
75582,60
75583,60
75584,100
75585,100
75586,100
75587,100
75588,100
75589,100
75590,40
75591,100
75592,100
75593,100
75594,60
75595,60
75596,60
75597,100
75598,100
75599,40
75600,100
75601,60
75602,60
75603,100
75604,60
75605,60
75606,100
75607,100
75608,100
75609,100
75610,100
75611,60
75612,100
75613,100
75614,100
75615,100
75616,60
75617,100
75618,100
75619,100
75620,60
75621,100
75622,60
75623,100
75624,100
75625,100
75626,100
75627,100
75628,100
75629,100
75630,100
75631,100
75632,100
75633,100
75634,100
75635,40
75636,100
75637,60
75638,60
75639,60
75640,100
75641,100
75642,100
75643,100
75644,100
75645,100
75646,100
75647,100
75648,100
75649,100
75650,100
75651,100
75652,100
75653,100
75654,60
75655,100
75656,100
75657,60
75658,100
75659,100
75660,60
75661,100
75662,60
75663,100
75664,100
75665,100
75666,100
75667,60
75668,100
75669,60
75670,100
75671,100
75672,100
75673,100
75674,100
75675,100
75676,100
75677,100
75678,60
75679,60
75680,60
75681,100
75682,100
75683,60
75684,100
75685,100
75686,40
75687,100
75688,60
75689,100
75690,100
75691,100
75692,100
75693,100
75694,100
75695,100
75696,100
75697,100
75698,100
75699,60
75700,60
75701,60
75702,60
75703,100
75704,60
75705,60
75706,60
75707,60
75708,100
75709,100
75710,100
75711,100
75712,100
75713,100
75714,60
75715,100
75716,100
75717,100
75718,100
75719,100
75720,60
75721,100
75722,100
75723,100
75724,60
75725,60
75726,60
75727,100
75728,100
75729,100
75730,100
75731,40
75732,60
75733,100
75734,100
75735,60
75736,100
75737,100
75738,60
75739,100
75740,100
75741,40
75742,100
75743,100
75744,60
75745,100
75746,60
75747,60
75748,100
75749,60
75750,60
75751,100
75752,60
75753,100
75754,100
75755,100
75756,100
75757,100
75758,60
75759,60
75760,100
75761,100
75762,60
75763,100
75764,100
75765,100
75766,100
75767,100
75768,60
75769,100
75770,100
75771,100
75772,100
75773,100
75774,100
75775,100
75776,100
75777,100
75778,100
75779,100
75780,100
75781,100
75782,100
75783,60
75784,40
75785,100
75786,40
75787,60
75788,60
75789,100
75790,100
75791,60
75792,100
75793,100
75794,-100
75795,60
75796,40
75797,100
75798,60
75799,100
75800,100
75801,60
75802,100
75803,100
75804,100
75805,100
75806,60
75807,100
75808,100
75809,100
75810,60
75811,100
75812,60
75813,100
75814,100
75815,100
75816,-100
75817,100
75818,100
75819,100
75820,60
75821,100
75822,60
75823,100
75824,40
75825,60
75826,100
75827,100
75828,60
75829,100
75830,100
75831,100
75832,100
75833,40
75834,60
75835,100
75836,100
75837,100
75838,60
75839,40
75840,100
75841,100
75842,100
75843,100
75844,100
75845,100
75846,20
75847,100
75848,60
75849,100
75850,40
75851,60
75852,100
75853,40
75854,100
75855,60
75856,40
75857,100
75858,60
75859,100
75860,100
75861,100
75862,100
75863,100
75864,100
75865,60
75866,100
75867,100
75868,40
75869,60
75870,60
75871,100
75872,100
75873,60
75874,100
75875,-100
75876,60
75877,100
75878,100
75879,40
75880,60
75881,100
75882,100
75883,100
75884,60
75885,100
75886,100
75887,60
75888,100
75889,100
75890,60
75891,60
75892,100
75893,60
75894,100
75895,100
75896,60
75897,60
75898,40
75899,100
75900,100
75901,100
75902,100
75903,20
75904,100
75905,100
75906,100
75907,60
75908,100
75909,60
75910,100
75911,100
75912,100
75913,100
75914,60
75915,100
75916,100
75917,100
75918,60
75919,60
75920,100
75921,100
75922,60
75923,60
75924,40
75925,100
75926,100
75927,100
75928,100
75929,100
75930,60
75931,40
75932,100
75933,60
75934,100
75935,60
75936,100
75937,100
75938,100
75939,60
75940,60
75941,100
75942,60
75943,60
75944,100
75945,-100
75946,100
75947,100
75948,100
75949,100
75950,60
75951,100
75952,100
75953,100
75954,100
75955,100
75956,100
75957,100
75958,60
75959,100
75960,40
75961,100
75962,100
75963,100
75964,60
75965,100
75966,60
75967,100
75968,100
75969,60
75970,100
75971,100
75972,100
75973,100
75974,100
75975,100
75976,60
75977,60
75978,60
75979,100
75980,100
75981,100
75982,60
75983,100
75984,20
75985,60
75986,40
75987,100
75988,60
75989,60
75990,100
75991,100
75992,100
75993,100
75994,100
75995,100
75996,100
75997,100
75998,100
75999,60
76000,60
76001,40
76002,60
76003,100
76004,100
76005,100
76006,60
76007,100
76008,100
76009,60
76010,60
76011,100
76012,60
76013,60
76014,60
76015,100
76016,100
76017,100
76018,60
76019,60
76020,60
76021,100
76022,60
76023,100
76024,60
76025,100
76026,100
76027,100
76028,100
76029,100
76030,100
76031,100
76032,100
76033,100
76034,100
76035,60
76036,60
76037,60
76038,60
76039,100
76040,100
76041,100
76042,100
76043,100
76044,100
76045,100
76046,100
76047,100
76048,100
76049,100
76050,100
76051,60
76052,100
76053,100
76054,100
76055,100
76056,100
76057,100
76058,60
76059,100
76060,100
76061,100
76062,100
76063,100
76064,100
76065,60
76066,100
76067,100
76068,100
76069,60
76070,60
76071,100
76072,100
76073,100
76074,100
76075,100
76076,100
76077,100
76078,60
76079,100
76080,100
76081,100
76082,100
76083,100
76084,100
76085,60
76086,100
76087,100
76088,100
76089,100
76090,100
76091,100
76092,60
76093,60
76094,100
76095,100
76096,100
76097,60
76098,100
76099,100
76100,100
76101,100
76102,100
76103,60
76104,100
76105,100
76106,100
76107,100
76108,100
76109,100
76110,100
76111,100
76112,100
76113,60
76114,60
76115,60
76116,60
76117,100
76118,100
76119,40
76120,40
76121,100
76122,60
76123,60
76124,100
76125,100
76126,100
76127,100
76128,100
76129,100
76130,100
76131,100
76132,100
76133,100
76134,100
76135,100
76136,100
76137,100
76138,100
76139,60
76140,100
76141,100
76142,100
76143,100
76144,-100
76145,100
76146,60
76147,100
76148,40
76149,100
76150,100
76151,100
76152,100
76153,40
76154,100
76155,100
76156,100
76157,60
76158,60
76159,60
76160,100
76161,100
76162,60
76163,100
76164,100
76165,100
76166,100
76167,100
76168,100
76169,100
76170,60
76171,60
76172,100
76173,60
76174,100
76175,60
76176,100
76177,100
76178,100
76179,100
76180,100
76181,100
76182,100
76183,100
76184,100
76185,60
76186,60
76187,60
76188,100
76189,60
76190,100
76191,100
76192,60
76193,100
76194,100
76195,100
76196,100
76197,60
76198,100
76199,100
76200,60
76201,100
76202,100
76203,60
76204,100
76205,100
76206,60
76207,100
76208,60
76209,60
76210,100
76211,100
