episode,reward
90733,-50
90734,100
90735,100
90736,100
90737,100
90738,100
90739,100
90740,100
90741,100
90742,100
90743,-50
90744,-50
90745,-50
90746,100
90747,-50
90748,100
90749,100
90750,100
90751,60
90752,-50
90753,100
90754,100
90755,100
90756,-50
90757,100
90758,-50
90759,100
90760,60
90761,-50
90762,-50
90763,-50
90764,60
90765,100
90766,100
90767,60
90768,100
90769,-50
90770,100
90771,100
90772,100
90773,100
90774,40
90775,60
90776,100
90777,-50
90778,-50
90779,-50
90780,-50
90781,100
90782,100
90783,100
90784,100
90785,100
90786,100
90787,-50
90788,100
90789,-50
90790,-50
90791,100
90792,100
90793,100
90794,-50
90795,100
90796,60
90797,40
90798,-50
90799,100
90800,60
90801,100
90802,100
90803,100
90804,-50
90805,100
90806,100
90807,100
90808,-50
90809,100
90810,-50
90811,100
90812,-50
90813,100
90814,60
90815,-50
90816,100
90817,-50
90818,-50
90819,100
90820,-50
90821,60
90822,100
90823,100
90824,-50
90825,-50
90826,-50
90827,-50
90828,100
90829,-50
90830,60
90831,-50
90832,-50
90833,100
90834,100
90835,100
90836,100
90837,-50
90838,100
90839,-50
90840,100
90841,100
90842,100
90843,-50
90844,100
90845,100
90846,100
90847,100
90848,100
90849,100
90850,-100
90851,100
90852,100
90853,100
90854,100
90855,100
90856,60
90857,100
90858,100
90859,100
90860,-50
90861,100
90862,-50
90863,100
90864,60
90865,100
90866,-50
90867,60
90868,60
90869,100
90870,-50
90871,-50
90872,-50
90873,100
90874,60
90875,100
90876,100
90877,100
90878,100
90879,60
90880,100
90881,100
90882,100
90883,-50
90884,-50
90885,-50
90886,100
90887,100
90888,100
90889,-50
90890,-50
90891,100
90892,100
90893,100
90894,100
90895,100
90896,100
90897,-50
90898,100
90899,-50
90900,100
90901,100
90902,100
90903,-50
90904,100
90905,-50
90906,-50
90907,100
90908,-50
90909,100
90910,100
90911,40
90912,-50
90913,100
90914,100
90915,100
90916,-50
90917,100
90918,100
90919,-50
90920,100
90921,100
90922,60
90923,-50
90924,100
90925,100
90926,-50
90927,100
90928,100
90929,100
90930,60
90931,100
90932,60
90933,100
90934,-50
90935,-50
90936,100
90937,100
90938,100
90939,100
90940,-50
90941,100
90942,-50
90943,100
90944,100
90945,100
90946,100
90947,100
90948,100
90949,-50
90950,100
90951,100
90952,100
90953,60
90954,100
90955,100
90956,100
90957,-50
90958,-50
90959,100
90960,100
90961,100
90962,100
90963,100
90964,-50
90965,100
90966,100
90967,100
90968,100
90969,100
90970,100
90971,100
90972,-50
90973,100
90974,100
90975,100
90976,100
90977,100
90978,100
90979,100
90980,100
90981,100
90982,100
90983,100
90984,100
90985,-50
90986,100
90987,-50
90988,100
90989,-50
90990,100
90991,100
90992,100
90993,100
90994,100
90995,100
90996,100
90997,100
90998,-50
90999,60
91000,100
91001,100
91002,100
91003,100
91004,100
91005,100
91006,100
91007,-50
91008,60
91009,100
91010,100
91011,100
91012,100
91013,100
91014,100
91015,100
91016,-50
91017,100
91018,100
91019,100
91020,100
91021,100
91022,60
91023,100
91024,100
91025,-50
91026,100
91027,100
91028,-50
91029,60
91030,-50
91031,-50
91032,100
91033,100
91034,100
91035,-50
91036,100
91037,100
91038,-50
91039,100
91040,-50
91041,60
91042,100
91043,100
91044,-50
91045,100
91046,100
91047,100
91048,-50
91049,100
91050,60
91051,100
91052,100
91053,100
91054,100
91055,-50
91056,100
91057,100
91058,-50
91059,100
91060,100
91061,60
91062,100
91063,100
91064,100
91065,100
91066,100
91067,-50
91068,-50
91069,100
91070,100
91071,-50
91072,100
91073,100
91074,100
91075,100
91076,100
91077,100
91078,100
91079,100
91080,100
91081,-50
91082,100
91083,100
91084,-50
91085,100
91086,100
91087,-50
91088,100
91089,100
91090,100
91091,60
91092,-50
91093,100
91094,100
91095,100
91096,100
91097,-50
91098,100
91099,100
91100,60
91101,100
91102,-50
91103,100
91104,100
91105,100
91106,100
91107,100
91108,100
91109,-50
91110,100
91111,100
91112,-50
91113,100
91114,-50
91115,60
91116,100
91117,100
91118,100
91119,100
91120,100
91121,100
91122,-50
91123,60
91124,60
91125,100
91126,100
91127,100
91128,100
91129,100
91130,100
91131,60
91132,100
91133,100
91134,-50
91135,100
91136,-50
91137,100
91138,100
91139,-50
91140,-50
91141,100
91142,-50
91143,-50
91144,60
91145,100
91146,100
91147,100
91148,100
91149,100
91150,-100
91151,100
91152,-50
91153,100
91154,-50
91155,100
91156,100
91157,-50
91158,100
91159,-50
91160,100
91161,100
91162,100
91163,-50
91164,100
91165,60
91166,-50
91167,100
91168,40
91169,60
91170,100
91171,100
91172,-50
91173,100
91174,100
91175,100
91176,-50
91177,100
91178,-50
91179,100
91180,100
91181,100
91182,100
91183,-50
91184,100
91185,100
91186,100
91187,100
91188,100
91189,100
91190,60
91191,100
91192,-50
91193,-50
91194,60
91195,100
91196,-50
91197,-50
91198,100
91199,100
91200,100
91201,-50
91202,100
91203,-50
91204,-50
91205,-50
91206,100
91207,100
91208,100
91209,-50
91210,-50
91211,-50
91212,100
91213,100
91214,60
91215,100
91216,60
91217,100
91218,100
91219,100
91220,100
91221,100
91222,100
91223,100
91224,100
91225,-50
91226,-50
91227,-50
91228,100
91229,-50
91230,100
91231,100
91232,100
91233,100
91234,60
91235,100
91236,100
91237,-50
91238,100
91239,100
91240,-50
91241,100
91242,100
91243,100
91244,60
91245,100
91246,100
91247,-50
91248,100
91249,100
91250,-50
91251,100
91252,100
91253,100
91254,100
91255,-50
91256,60
91257,100
91258,100
91259,100
91260,-50
91261,-50
91262,60
91263,60
91264,100
91265,100
91266,100
91267,60
91268,-50
91269,-50
91270,100
91271,100
91272,100
91273,100
91274,100
91275,100
91276,100
91277,60
91278,-50
91279,100
91280,100
91281,100
91282,100
91283,-50
91284,100
91285,100
91286,100
91287,-50
91288,40
91289,100
91290,100
91291,-50
91292,100
91293,-50
91294,60
91295,100
91296,100
91297,-50
91298,100
91299,100
91300,-50
91301,100
91302,100
91303,100
91304,100
91305,100
91306,100
91307,100
91308,100
91309,100
91310,-50
91311,100
91312,-50
91313,100
91314,60
91315,100
91316,100
91317,100
91318,100
91319,100
91320,100
91321,-50
91322,100
91323,60
91324,100
91325,-50
91326,100
91327,100
91328,100
91329,100
91330,100
91331,100
91332,100
91333,60
91334,60
91335,100
91336,100
91337,-50
91338,100
91339,100
91340,-50
91341,100
91342,-50
91343,100
91344,100
91345,100
91346,100
91347,100
91348,100
91349,-50
91350,60
91351,100
91352,100
91353,100
91354,60
91355,100
91356,60
91357,100
91358,60
91359,100
91360,100
91361,100
91362,100
91363,100
91364,60
91365,60
91366,-50
91367,-50
91368,100
91369,100
91370,100
91371,100
91372,100
91373,-50
91374,-50
91375,60
91376,100
91377,100
91378,-50
91379,100
91380,100
91381,-50
91382,100
91383,-50
91384,-50
91385,60
91386,100
91387,-50
91388,100
91389,-50
91390,100
91391,60
91392,-50
91393,100
91394,100
91395,100
91396,100
91397,100
91398,60
91399,-50
91400,-50
91401,100
91402,100
91403,100
91404,100
91405,-50
91406,-50
91407,100
91408,100
91409,100
91410,100
91411,-50
91412,100
91413,100
91414,100
91415,100
91416,-50
91417,-50
91418,40
91419,100
91420,100
91421,100
91422,-50
91423,100
91424,100
91425,60
91426,100
91427,100
91428,100
91429,-50
91430,100
91431,100
91432,100
91433,-50
91434,100
91435,-50
91436,100
91437,-50
91438,60
91439,100
91440,100
91441,-50
91442,100
91443,100
91444,100
91445,100
91446,100
91447,100
91448,100
91449,-50
91450,-50
91451,-50
91452,-50
91453,100
91454,100
91455,-50
91456,100
91457,100
91458,100
91459,100
91460,100
91461,100
91462,100
91463,-50
91464,100
91465,-50
91466,100
91467,100
91468,40
91469,100
91470,100
91471,100
91472,100
91473,100
91474,100
91475,100
91476,60
91477,-50
91478,100
91479,-50
91480,100
91481,100
91482,100
91483,100
91484,100
91485,100
91486,-50
91487,-50
91488,100
91489,-50
91490,100
91491,100
91492,-50
91493,-50
91494,-50
91495,100
91496,100
91497,100
91498,100
91499,-50
91500,-50
91501,100
91502,-50
91503,100
91504,100
91505,100
91506,-50
91507,-50
91508,100
91509,100
91510,-50
91511,-50
91512,-50
91513,60
91514,100
91515,-50
91516,100
91517,100
91518,100
91519,60
91520,100
91521,100
91522,100
91523,-50
91524,100
91525,100
91526,-50
91527,100
91528,-50
91529,100
91530,100
91531,100
91532,100
91533,100
91534,100
91535,100
91536,100
91537,100
91538,100
91539,100
91540,60
91541,100
91542,100
91543,100
91544,-50
91545,100
91546,100
91547,-50
91548,100
91549,100
91550,100
91551,100
91552,60
91553,100
91554,100
91555,100
91556,100
91557,-50
91558,-50
91559,-50
91560,-50
91561,40
91562,100
91563,100
91564,60
91565,-50
91566,100
91567,-50
91568,100
91569,-50
91570,-50
91571,-50
91572,-50
91573,100
91574,60
91575,-50
91576,-50
91577,100
91578,60
91579,100
91580,-50
91581,-50
91582,100
91583,100
91584,100
91585,-50
91586,60
91587,100
91588,-50
91589,40
91590,100
91591,100
91592,-50
91593,-50
91594,100
91595,100
91596,100
91597,100
91598,100
91599,100
91600,100
91601,100
91602,100
91603,100
91604,-50
91605,100
91606,100
91607,100
91608,100
91609,100
91610,60
91611,100
91612,100
91613,100
91614,-50
91615,60
91616,-50
91617,100
91618,-50
91619,-50
91620,100
91621,-50
91622,100
91623,100
91624,-50
91625,100
91626,100
91627,100
91628,100
91629,100
91630,100
91631,100
91632,100
91633,100
91634,100
91635,-50
91636,100
91637,60
91638,60
91639,-50
91640,100
91641,-50
91642,100
91643,100
91644,60
91645,60
91646,100
91647,60
91648,-50
91649,100
91650,-50
91651,-50
91652,-50
91653,100
91654,100
91655,-50
91656,60
91657,100
91658,60
91659,100
91660,-50
91661,100
91662,-50
91663,-50
91664,-50
91665,-50
91666,-50
91667,-50
91668,100
91669,100
91670,100
91671,100
91672,60
91673,100
91674,100
91675,100
91676,-50
91677,100
91678,100
91679,-50
91680,-50
91681,100
91682,100
91683,-50
91684,100
91685,100
91686,60
91687,100
91688,-50
91689,100
91690,100
91691,-50
91692,100
91693,100
91694,100
91695,100
91696,100
91697,-50
91698,100
91699,100
91700,-50
91701,100
91702,100
91703,100
91704,100
91705,-50
91706,-50
91707,-50
91708,100
91709,100
91710,100
91711,100
91712,100
91713,100
91714,-50
91715,100
91716,100
91717,-50
91718,100
91719,100
91720,100
91721,100
91722,-50
91723,-50
91724,100
91725,-50
91726,100
91727,100
91728,-50
91729,-50
91730,100
91731,100
91732,-50
91733,100
91734,100
91735,100
91736,-50
91737,100
91738,100
91739,100
91740,100
91741,100
91742,100
91743,40
91744,60
91745,-50
91746,100
91747,100
91748,60
91749,100
91750,100
91751,100
91752,100
91753,-50
91754,100
91755,60
91756,100
91757,-50
91758,100
91759,-50
91760,60
91761,100
91762,100
91763,-50
91764,100
91765,40
91766,100
91767,100
91768,100
91769,100
91770,-50
91771,100
91772,100
91773,-50
91774,-50
91775,-50
91776,60
91777,-50
91778,60
91779,-50
91780,-50
91781,100
91782,-50
91783,100
91784,100
91785,100
91786,100
91787,100
91788,-50
91789,-50
91790,-50
91791,-50
91792,-50
91793,100
91794,100
91795,100
91796,60
91797,-50
91798,100
91799,100
91800,100
91801,100
91802,100
91803,100
91804,-50
91805,-50
91806,100
91807,100
91808,60
91809,100
91810,-50
91811,100
91812,100
91813,100
91814,100
91815,100
91816,100
91817,100
91818,100
91819,-50
91820,-50
91821,100
91822,60
91823,100
91824,-50
91825,-50
91826,-50
91827,100
91828,100
91829,100
91830,100
91831,100
91832,100
91833,100
91834,100
91835,100
91836,100
91837,100
91838,-50
91839,100
91840,100
91841,100
91842,100
91843,60
91844,60
91845,100
91846,100
91847,100
91848,100
91849,100
91850,-50
91851,40
91852,100
91853,100
91854,-50
91855,100
91856,100
91857,100
91858,40
91859,100
91860,100
91861,-50
91862,40
91863,-50
91864,-50
91865,100
91866,-50
91867,100
91868,-50
91869,-50
91870,-50
91871,100
91872,-50
91873,-50
91874,-50
91875,100
91876,100
91877,-50
91878,100
91879,100
91880,100
91881,60
91882,-50
91883,100
91884,100
91885,100
91886,100
91887,100
91888,100
91889,100
91890,100
91891,60
91892,100
91893,100
91894,100
91895,60
91896,60
91897,100
91898,100
91899,100
91900,100
91901,100
91902,100
91903,100
91904,100
91905,100
91906,100
91907,100
91908,100
91909,100
91910,100
91911,-50
91912,100
91913,100
91914,100
91915,100
91916,100
91917,100
91918,-50
91919,100
91920,100
91921,100
91922,100
91923,100
91924,-50
91925,-50
91926,100
91927,100
91928,-50
91929,100
91930,100
91931,100
91932,100
91933,100
91934,100
91935,100
91936,100
91937,-50
91938,100
91939,-50
91940,-50
91941,100
91942,100
91943,100
91944,100
91945,100
91946,-50
91947,60
91948,100
91949,-50
91950,-50
91951,100
91952,100
91953,100
91954,100
91955,100
91956,-50
91957,-50
91958,100
91959,100
91960,100
91961,-50
91962,100
91963,100
91964,-50
91965,100
91966,100
91967,100
91968,100
91969,100
91970,100
91971,-50
91972,100
91973,100
91974,100
91975,100
91976,40
91977,100
91978,-50
91979,100
91980,-50
91981,100
91982,100
91983,100
91984,100
91985,-50
91986,100
91987,60
91988,100
91989,100
91990,100
91991,100
91992,60
91993,100
91994,100
91995,100
91996,100
91997,-50
91998,60
91999,-50
92000,60
92001,-50
92002,-50
92003,100
92004,-50
92005,100
92006,100
92007,40
92008,60
92009,100
92010,60
92011,100
92012,-50
92013,-50
92014,-50
92015,-50
92016,100
92017,-50
92018,-50
92019,100
92020,-50
92021,100
92022,-50
92023,-50
92024,100
92025,100
92026,-50
92027,100
92028,100
92029,100
92030,100
92031,60
92032,100
92033,-50
92034,100
92035,100
92036,100
92037,100
92038,100
92039,100
92040,100
92041,-50
92042,-50
92043,100
92044,-50
92045,-50
92046,-50
92047,-50
92048,100
92049,-50
92050,-50
92051,100
92052,-50
92053,100
92054,100
92055,100
92056,40
92057,100
92058,60
92059,100
92060,100
92061,100
92062,100
92063,-50
92064,60
92065,100
92066,100
92067,100
92068,-50
92069,-50
92070,100
92071,100
92072,100
92073,60
92074,-50
92075,-50
92076,60
92077,-50
92078,100
92079,100
92080,-50
92081,100
92082,-50
92083,100
92084,100
92085,100
92086,100
92087,100
92088,-50
92089,100
92090,100
92091,100
92092,100
92093,100
92094,60
92095,60
92096,100
92097,60
92098,-50
92099,60
92100,100
92101,100
92102,60
92103,100
92104,-50
92105,60
92106,100
92107,60
92108,100
92109,60
92110,-50
92111,100
92112,-50
92113,100
92114,100
92115,100
92116,100
92117,100
92118,-50
92119,100
92120,60
92121,100
92122,100
92123,100
92124,-50
92125,60
92126,100
92127,60
92128,-50
92129,-50
92130,100
92131,100
92132,100
92133,60
92134,60
92135,100
92136,-50
92137,-50
92138,100
92139,100
92140,100
92141,-50
92142,100
92143,-50
92144,100
92145,100
92146,100
92147,100
92148,100
92149,100
92150,100
92151,100
92152,100
92153,100
92154,100
92155,100
92156,100
92157,-50
92158,100
92159,100
92160,100
92161,100
92162,100
92163,100
92164,60
92165,100
92166,100
92167,60
92168,-50
92169,100
92170,-50
92171,100
92172,100
92173,-50
92174,100
92175,-50
92176,100
92177,-50
92178,-50
92179,100
92180,100
92181,100
92182,100
92183,100
92184,100
92185,-50
92186,60
92187,-50
92188,-50
92189,100
92190,100
92191,100
92192,100
92193,60
92194,100
92195,100
92196,100
92197,100
92198,60
92199,100
92200,100
92201,-50
92202,100
