episode,reward
83903,-100
83904,60
83905,-100
83906,40
83907,20
83908,60
83909,100
83910,-50
83911,100
83912,-100
83913,-50
83914,60
83915,20
83916,60
83917,60
83918,40
83919,100
83920,-100
83921,100
83922,60
83923,60
83924,100
83925,-100
83926,100
83927,20
83928,100
83929,-100
83930,-100
83931,20
83932,-100
83933,60
83934,-100
83935,60
83936,60
83937,60
83938,-100
83939,60
83940,-100
83941,60
83942,40
83943,100
83944,100
83945,60
83946,100
83947,100
83948,-100
83949,-100
83950,60
83951,-50
83952,100
83953,60
83954,100
83955,-100
83956,100
83957,-100
83958,-100
83959,-100
83960,100
83961,-100
83962,60
83963,40
83964,20
83965,60
83966,-100
83967,-100
83968,40
83969,60
83970,100
83971,40
83972,100
83973,40
83974,100
83975,20
83976,-100
83977,60
83978,40
83979,60
83980,60
83981,-100
83982,60
83983,100
83984,-100
83985,100
83986,-100
83987,-100
83988,-100
83989,60
83990,20
83991,60
83992,40
83993,60
83994,40
83995,40
83996,-100
83997,-100
83998,40
83999,60
84000,-100
84001,-100
84002,-100
84003,60
84004,100
84005,20
84006,-100
84007,-100
84008,-100
84009,100
84010,-100
84011,40
84012,40
84013,-100
84014,-100
84015,60
84016,100
84017,60
84018,60
84019,100
84020,20
84021,-100
84022,20
84023,100
84024,-100
84025,-50
84026,100
84027,60
84028,60
84029,100
84030,-100
84031,40
84032,60
84033,-100
84034,-100
84035,-100
84036,100
84037,-100
84038,60
84039,20
84040,100
84041,-100
84042,-100
84043,60
84044,-100
84045,20
84046,-100
84047,100
84048,-100
84049,100
84050,60
84051,-100
84052,-100
84053,100
84054,-100
84055,-100
84056,-100
84057,100
84058,60
84059,-100
84060,-100
84061,-100
84062,-100
84063,60
84064,100
84065,100
84066,-100
84067,40
84068,40
84069,-100
84070,60
84071,-100
84072,60
84073,60
84074,40
84075,60
84076,100
84077,40
84078,-100
84079,40
84080,-100
84081,40
84082,-50
84083,-100
84084,-100
84085,60
84086,-100
84087,40
84088,60
84089,100
84090,60
84091,-100
84092,-100
84093,-100
84094,-100
84095,100
84096,100
84097,60
84098,20
84099,60
84100,-100
84101,-100
84102,40
84103,-100
84104,-100
84105,60
84106,-100
84107,40
84108,40
84109,100
84110,60
84111,60
84112,-100
84113,60
84114,100
84115,60
84116,-100
84117,-50
84118,40
84119,60
84120,60
84121,60
84122,-100
84123,-100
84124,100
84125,20
84126,-100
84127,100
84128,100
84129,60
84130,40
84131,-100
84132,60
84133,-100
84134,60
84135,100
84136,60
84137,60
84138,40
84139,20
84140,-100
84141,-100
84142,20
84143,100
84144,-100
84145,60
84146,-100
84147,60
84148,-100
84149,60
84150,40
84151,40
84152,-100
84153,-100
84154,40
84155,100
84156,60
84157,100
84158,-100
84159,-100
84160,-100
84161,60
84162,60
84163,60
84164,100
84165,60
84166,60
84167,-100
84168,60
84169,100
84170,60
84171,-100
84172,-100
84173,-100
84174,40
84175,-100
84176,-100
84177,-100
84178,100
84179,40
84180,100
84181,40
84182,100
84183,100
84184,-100
84185,-100
84186,60
84187,100
84188,-100
84189,-100
84190,-100
84191,40
84192,-100
84193,100
84194,60
84195,-100
84196,100
84197,40
84198,100
84199,60
84200,100
84201,100
84202,100
84203,-100
84204,60
84205,60
84206,100
84207,-100
84208,-100
84209,60
84210,40
84211,-100
84212,-100
84213,-100
84214,-100
84215,40
84216,60
84217,-100
84218,60
84219,40
84220,20
84221,-100
84222,-100
84223,20
84224,-100
84225,-100
84226,-100
84227,100
84228,-100
84229,-100
84230,60
84231,40
84232,-100
84233,100
84234,40
84235,60
84236,60
84237,40
84238,-100
84239,60
84240,-100
84241,60
84242,-100
84243,60
84244,100
84245,100
84246,-100
84247,60
84248,60
84249,-100
84250,100
84251,-100
84252,100
84253,60
84254,-100
84255,100
84256,60
84257,40
84258,60
84259,100
84260,60
84261,60
84262,60
84263,60
84264,-100
84265,100
84266,-100
84267,60
84268,-100
84269,-100
84270,-100
84271,-50
84272,-100
84273,60
84274,-50
84275,-100
84276,60
84277,60
84278,60
84279,-100
84280,60
84281,60
84282,-100
84283,40
84284,-100
84285,100
84286,-100
84287,40
84288,100
84289,60
84290,-100
84291,40
84292,-100
84293,40
84294,40
84295,-100
84296,-100
84297,60
84298,20
84299,-100
84300,100
84301,-100
84302,60
84303,-100
84304,100
84305,-100
84306,60
84307,-100
84308,20
84309,100
84310,-100
84311,60
84312,-100
84313,-100
84314,60
84315,-100
84316,100
84317,-100
84318,100
84319,100
84320,-100
84321,-100
84322,40
84323,60
84324,60
84325,40
84326,100
84327,-100
84328,-100
84329,20
84330,100
84331,20
84332,40
84333,60
84334,40
84335,40
84336,-100
84337,40
84338,-100
84339,60
84340,40
84341,-100
84342,-100
84343,100
84344,20
84345,60
84346,20
84347,-100
84348,-100
84349,60
84350,60
84351,-50
84352,-100
84353,100
84354,-100
84355,60
84356,60
84357,20
84358,-100
84359,60
84360,60
84361,100
84362,100
84363,-50
84364,100
84365,60
84366,60
84367,100
84368,-100
84369,-100
84370,-50
84371,100
84372,-100
84373,-100
84374,-100
84375,60
84376,60
84377,60
84378,-100
84379,-100
84380,60
84381,100
84382,-50
84383,60
84384,100
84385,100
84386,20
84387,100
84388,-100
84389,-100
84390,-100
84391,-100
84392,-50
84393,60
84394,100
84395,-100
84396,-100
84397,60
84398,100
84399,-100
84400,20
84401,-50
84402,60
84403,-100
84404,-100
84405,-50
84406,-100
84407,100
84408,-100
84409,20
84410,-100
84411,-100
84412,100
84413,-100
84414,60
84415,-100
84416,20
84417,60
84418,-100
84419,-100
84420,100
84421,60
84422,100
84423,40
84424,-100
84425,100
84426,-100
84427,100
84428,60
84429,-100
84430,100
84431,100
84432,-100
84433,-100
84434,-100
84435,100
84436,-100
84437,60
84438,-100
84439,-100
84440,60
84441,40
84442,100
84443,60
84444,60
84445,40
84446,20
84447,-100
84448,-100
84449,-100
84450,-100
84451,40
84452,-100
84453,60
84454,60
84455,60
84456,20
84457,-100
84458,-50
84459,100
84460,20
84461,-100
84462,100
84463,100
84464,-100
84465,100
84466,-100
84467,-100
84468,-50
84469,60
84470,-100
84471,-100
84472,-100
84473,60
84474,60
84475,60
84476,40
84477,40
84478,100
84479,-100
84480,-100
84481,-100
84482,100
84483,100
84484,-100
84485,-100
84486,60
84487,-100
84488,-100
84489,60
84490,-100
84491,-50
84492,40
84493,100
84494,-100
84495,-100
84496,60
84497,100
84498,100
84499,-100
84500,60
84501,-100
84502,-100
84503,-100
84504,40
84505,-100
84506,-100
84507,100
84508,20
84509,-100
84510,-100
84511,-100
84512,60
84513,40
84514,20
84515,100
84516,-100
84517,-100
84518,-100
84519,-100
84520,-100
84521,60
84522,-100
84523,100
84524,-100
84525,-100
84526,60
84527,100
84528,-100
84529,-100
84530,40
84531,100
84532,-100
84533,40
84534,-100
84535,40
84536,60
84537,-100
84538,100
84539,100
84540,60
84541,-100
84542,-100
84543,-100
84544,100
84545,60
84546,60
84547,60
84548,40
84549,40
84550,-100
84551,-100
84552,40
84553,-100
84554,20
84555,60
84556,100
84557,-100
84558,60
84559,100
84560,100
84561,-100
84562,100
84563,60
84564,-50
84565,100
84566,100
84567,-100
84568,60
84569,-100
84570,-100
84571,40
84572,-100
84573,100
84574,40
84575,-100
84576,-100
84577,-50
84578,40
84579,40
84580,-100
84581,-100
84582,60
84583,60
84584,100
84585,100
84586,-100
84587,-100
84588,-100
84589,40
84590,-100
84591,-100
84592,-100
84593,-100
84594,-100
84595,-100
84596,-100
84597,20
84598,100
84599,-100
84600,60
84601,40
84602,60
84603,-100
84604,-100
84605,-100
84606,40
84607,-100
84608,100
84609,60
84610,-100
84611,40
84612,20
84613,-100
84614,-100
84615,100
84616,-100
84617,-100
84618,-100
84619,40
84620,-100
84621,40
84622,100
84623,-100
84624,100
84625,40
84626,-100
84627,-100
84628,60
84629,100
84630,40
84631,-100
84632,-100
84633,40
84634,-100
84635,-100
84636,100
84637,60
84638,-100
84639,60
84640,-100
84641,-100
84642,-100
84643,20
84644,20
84645,-100
84646,40
84647,40
84648,60
84649,20
84650,100
84651,100
84652,-100
84653,-100
84654,100
84655,-100
84656,100
84657,40
84658,100
84659,-50
84660,100
84661,-100
84662,-100
84663,-100
84664,40
84665,-100
84666,-50
84667,20
84668,100
84669,-100
84670,-100
84671,60
84672,100
84673,60
84674,60
84675,40
84676,-100
84677,-100
84678,-100
84679,-100
84680,-100
84681,40
84682,60
84683,60
84684,-100
84685,20
84686,-100
84687,-100
84688,-100
84689,-100
84690,100
84691,60
84692,100
84693,100
84694,100
84695,100
84696,-100
84697,-100
84698,60
84699,60
84700,20
84701,-100
84702,20
84703,60
84704,-100
84705,40
84706,-100
84707,-100
84708,-100
84709,100
84710,60
84711,60
84712,100
84713,100
84714,40
84715,40
84716,-100
84717,60
84718,40
84719,-100
84720,-100
84721,-100
84722,-100
84723,-100
84724,-100
84725,-100
84726,60
84727,20
84728,60
84729,-100
84730,100
84731,-100
84732,60
84733,20
84734,100
84735,40
84736,60
84737,-100
84738,60
84739,60
84740,-100
84741,-100
84742,-100
84743,60
84744,100
84745,40
84746,20
84747,20
84748,-100
84749,-100
84750,40
84751,-100
84752,-100
84753,60
84754,60
84755,-100
84756,-100
84757,-100
84758,60
84759,40
84760,-100
84761,-100
84762,-100
84763,40
84764,-100
84765,60
84766,40
84767,-100
84768,40
84769,-100
84770,-100
84771,-50
84772,60
84773,100
84774,40
84775,100
84776,40
84777,-100
84778,-100
84779,-100
84780,-100
84781,-100
84782,-100
84783,-100
84784,40
84785,-100
84786,40
84787,-100
84788,60
84789,-100
84790,-100
84791,60
84792,40
84793,100
84794,-100
84795,-100
84796,60
84797,60
84798,60
84799,-100
84800,-100
84801,-100
84802,40
84803,-100
84804,100
84805,100
84806,60
84807,-100
84808,-100
84809,100
84810,-100
84811,100
84812,40
84813,20
84814,100
84815,40
84816,-100
84817,-100
84818,-100
84819,100
84820,-100
84821,60
84822,100
84823,60
84824,-100
84825,-100
84826,100
84827,100
84828,60
84829,20
84830,100
84831,40
84832,20
84833,40
84834,-50
84835,-100
84836,-100
84837,60
84838,-100
84839,-100
84840,100
84841,100
84842,-100
84843,40
84844,100
84845,100
84846,-100
84847,60
84848,100
84849,-100
84850,-100
84851,60
84852,60
84853,100
84854,-100
84855,-100
84856,100
84857,100
84858,100
84859,60
84860,40
84861,-100
84862,100
84863,-100
84864,-100
84865,-50
84866,100
84867,100
84868,-50
84869,100
84870,60
84871,-100
84872,100
84873,-100
84874,-100
84875,-100
84876,-100
84877,-100
84878,-50
84879,60
84880,-100
84881,60
84882,-100
84883,-100
84884,60
84885,-100
84886,100
84887,-100
84888,-100
84889,-100
84890,60
84891,40
84892,60
84893,-100
84894,20
84895,60
84896,60
84897,40
84898,-100
84899,-50
84900,60
84901,40
84902,60
84903,40
84904,40
84905,100
84906,-100
84907,100
84908,-100
84909,60
84910,-100
84911,-100
84912,-100
84913,-100
84914,60
84915,100
84916,40
84917,-100
84918,-100
84919,100
84920,-100
84921,40
84922,60
84923,100
84924,60
84925,-100
84926,60
84927,-50
84928,100
84929,-100
84930,-100
84931,60
84932,-100
84933,-100
84934,100
84935,100
84936,-100
84937,-100
84938,100
84939,100
84940,60
84941,100
84942,-50
84943,-100
84944,40
84945,-100
84946,100
84947,-100
84948,-50
84949,-100
84950,100
84951,60
84952,-100
84953,60
84954,60
84955,-100
84956,-100
84957,-100
84958,-100
84959,-100
84960,100
84961,60
84962,60
84963,40
84964,-100
84965,60
84966,40
84967,-100
84968,-100
84969,-100
84970,-100
84971,100
84972,-100
84973,60
84974,-100
84975,60
84976,100
84977,60
84978,-100
84979,-100
84980,-100
84981,60
84982,-100
84983,60
84984,-100
84985,100
84986,-100
84987,60
84988,100
84989,40
84990,100
84991,40
84992,100
84993,40
84994,-50
84995,60
84996,100
84997,60
84998,40
84999,-100
85000,20
85001,100
85002,-100
85003,100
85004,20
85005,40
85006,60
85007,-100
85008,20
85009,-100
85010,-100
85011,-100
85012,100
85013,-100
85014,40
85015,-100
85016,-100
85017,100
85018,-100
85019,-100
85020,-100
85021,-100
85022,40
85023,-100
85024,40
85025,-100
85026,40
85027,100
85028,20
85029,-100
85030,100
85031,-100
85032,40
85033,100
85034,20
85035,60
85036,-100
85037,20
85038,100
85039,100
85040,100
85041,40
85042,40
85043,40
85044,-100
85045,-100
85046,100
85047,-100
85048,60
85049,-100
85050,60
85051,100
85052,100
85053,40
85054,40
85055,60
85056,100
85057,20
85058,-100
85059,40
85060,100
85061,20
85062,-100
85063,100
85064,-100
85065,100
85066,60
85067,40
85068,60
85069,-100
85070,-100
85071,-100
85072,100
85073,-100
85074,-100
85075,-100
85076,100
85077,100
85078,-100
85079,60
85080,60
85081,-100
85082,-100
85083,20
85084,-100
85085,-100
85086,-100
85087,60
85088,60
85089,40
85090,60
85091,60
85092,-100
85093,60
85094,-100
85095,-100
85096,60
85097,-100
85098,-100
85099,100
85100,-100
85101,-100
85102,-100
85103,100
85104,100
85105,60
85106,40
85107,40
85108,-100
85109,-100
85110,20
85111,100
85112,-100
85113,100
85114,20
85115,60
85116,-100
85117,100
85118,-100
85119,-50
85120,40
85121,60
85122,-100
85123,20
85124,-100
85125,40
85126,-100
85127,40
85128,60
85129,20
85130,40
85131,100
85132,40
85133,-100
85134,60
85135,100
85136,-100
85137,-100
85138,-100
85139,-100
85140,-100
85141,60
85142,-100
85143,40
85144,-100
85145,40
85146,-50
85147,100
85148,100
85149,-100
85150,60
85151,40
85152,40
85153,20
85154,60
85155,-100
85156,60
85157,60
85158,-100
85159,40
85160,-100
85161,60
85162,60
85163,100
85164,-100
85165,100
85166,100
85167,-100
85168,-100
85169,60
85170,-100
85171,100
85172,40
85173,60
85174,100
85175,-100
85176,60
85177,-100
85178,-100
85179,-100
85180,-100
85181,-100
85182,-100
85183,40
85184,-100
85185,-100
85186,-100
85187,40
85188,40
85189,60
85190,60
85191,60
85192,100
85193,100
85194,-100
85195,100
85196,-100
85197,-100
85198,-100
85199,60
85200,-100
85201,100
85202,60
85203,-100
85204,-100
85205,100
85206,-100
85207,60
85208,60
85209,20
85210,-100
85211,60
85212,-100
85213,60
85214,100
85215,100
85216,100
85217,-100
85218,-100
85219,60
85220,20
85221,60
85222,-100
85223,-100
85224,-100
85225,60
85226,100
85227,40
85228,100
85229,40
85230,-100
85231,-100
85232,-100
85233,100
85234,60
85235,-100
85236,20
85237,-100
85238,60
85239,-100
85240,-100
85241,-100
85242,60
85243,-100
85244,60
85245,-100
85246,-100
85247,-100
85248,-100
85249,-100
85250,-100
85251,-100
85252,-100
85253,-100
85254,-100
85255,60
85256,-100
85257,60
85258,-100
85259,100
85260,40
85261,40
85262,60
85263,40
85264,-100
85265,40
85266,60
85267,60
85268,20
85269,-100
85270,100
85271,100
85272,-100
85273,-100
85274,-100
85275,-100
85276,100
85277,-100
85278,100
85279,60
85280,60
85281,60
85282,100
85283,-100
85284,-100
85285,-100
85286,-100
85287,-100
85288,40
85289,-50
85290,-100
85291,60
85292,-100
85293,40
85294,-100
85295,40
85296,60
85297,20
85298,-100
85299,100
85300,-100
85301,-100
85302,60
85303,60
85304,-100
85305,-100
85306,-100
85307,100
85308,-100
85309,-100
85310,-100
85311,-100
85312,-100
85313,100
85314,40
85315,60
85316,100
85317,-100
85318,40
85319,100
85320,100
85321,40
85322,-100
85323,60
85324,40
85325,-100
85326,60
85327,100
85328,60
85329,100
85330,60
85331,-100
85332,-100
85333,-100
85334,40
85335,-100
85336,-100
85337,60
85338,-100
85339,-100
85340,-100
85341,20
85342,100
85343,60
85344,60
85345,-50
85346,-100
85347,20
85348,100
85349,-100
85350,-50
85351,-100
85352,100
85353,60
85354,60
85355,60
85356,40
85357,100
85358,60
85359,20
85360,100
85361,60
85362,20
85363,-50
85364,100
85365,100
85366,-100
85367,40
85368,-100
85369,-100
85370,-100
85371,40
85372,-100
85373,40
85374,60
85375,20
85376,40
85377,40
85378,-100
85379,40
85380,-100
85381,100
85382,60
85383,-100
85384,40
85385,40
85386,-100
85387,60
85388,-100
85389,-100
85390,40
85391,-100
85392,-100
85393,60
85394,100
85395,-100
85396,100
85397,60
85398,40
85399,-100
85400,20
85401,100
85402,-100
85403,-100
85404,60
85405,40
85406,-100
