episode,reward
91400,40
91401,40
91402,-100
91403,-100
91404,-100
91405,100
91406,60
91407,60
91408,100
91409,-100
91410,100
91411,40
91412,-100
91413,60
91414,20
91415,-100
91416,-100
91417,-100
91418,-100
91419,-100
91420,100
91421,60
91422,-100
91423,-100
91424,60
91425,100
91426,60
91427,-100
91428,60
91429,60
91430,-100
91431,-100
91432,40
91433,-100
91434,60
91435,60
91436,60
91437,20
91438,60
91439,20
91440,40
91441,-100
91442,100
91443,40
91444,-100
91445,-100
91446,60
91447,-100
91448,-100
91449,20
91450,60
91451,100
91452,60
91453,-100
91454,60
91455,-100
91456,40
91457,60
91458,60
91459,-100
91460,-100
91461,-100
91462,-100
91463,60
91464,-100
91465,-100
91466,100
91467,-100
91468,-100
91469,-100
91470,40
91471,100
91472,60
91473,100
91474,-100
91475,20
91476,40
91477,40
91478,60
91479,-100
91480,40
91481,-100
91482,60
91483,-100
91484,60
91485,100
91486,60
91487,-100
91488,-100
91489,-100
91490,-100
91491,-100
91492,-100
91493,40
91494,60
91495,60
91496,-100
91497,-100
91498,60
91499,-100
91500,60
91501,20
91502,-100
91503,100
91504,-100
91505,-100
91506,100
91507,60
91508,100
91509,100
91510,-100
91511,100
91512,60
91513,40
91514,-100
91515,20
91516,-100
91517,100
91518,100
91519,100
91520,-100
91521,-50
91522,-100
91523,-100
91524,60
91525,-100
91526,40
91527,-100
91528,60
91529,-100
91530,100
91531,20
91532,20
91533,-100
91534,-100
91535,-100
91536,-100
91537,-100
91538,60
91539,40
91540,-100
91541,20
91542,-100
91543,20
91544,60
91545,-100
91546,60
91547,100
91548,20
91549,60
91550,-100
91551,-100
91552,40
91553,-100
91554,40
91555,20
91556,100
91557,-100
91558,20
91559,-100
91560,-100
91561,100
91562,40
91563,-100
91564,60
91565,-100
91566,-100
91567,-100
91568,100
91569,100
91570,100
91571,-100
91572,-50
91573,60
91574,-100
91575,100
91576,20
91577,20
91578,-100
91579,60
91580,100
91581,-100
91582,40
91583,-100
91584,60
91585,-100
91586,60
91587,60
91588,60
91589,-100
91590,60
91591,40
91592,20
91593,100
91594,60
91595,20
91596,60
91597,60
91598,-100
91599,60
91600,-100
91601,100
91602,40
91603,40
91604,60
91605,40
91606,60
91607,-100
91608,-100
91609,-100
91610,20
91611,40
91612,60
91613,60
91614,100
91615,40
91616,-100
91617,-100
91618,-100
91619,-100
91620,100
91621,100
91622,-100
91623,100
91624,-100
91625,40
91626,60
91627,-100
91628,-100
91629,60
91630,40
91631,60
91632,-100
91633,-100
91634,100
91635,-100
91636,-100
91637,-100
91638,-100
91639,-100
91640,40
91641,-100
91642,-100
91643,-100
91644,-100
91645,40
91646,-100
91647,40
91648,-100
91649,-100
91650,-50
91651,-50
91652,40
91653,60
91654,60
91655,100
91656,-100
91657,100
91658,100
91659,60
91660,-100
91661,-100
91662,60
91663,-100
91664,-100
91665,40
91666,-100
91667,-50
91668,-100
91669,40
91670,60
91671,100
91672,-100
91673,-100
91674,60
91675,40
91676,-100
91677,100
91678,60
91679,60
91680,-100
91681,-100
91682,60
91683,60
91684,60
91685,60
91686,-100
91687,100
91688,-100
91689,-100
91690,-100
91691,100
91692,-100
91693,-100
91694,-100
91695,-100
91696,-100
91697,40
91698,60
91699,-100
91700,40
91701,60
91702,40
91703,40
91704,60
91705,-100
91706,40
91707,60
91708,40
91709,-100
91710,-100
91711,60
91712,60
91713,40
91714,100
91715,60
91716,-100
91717,40
91718,-100
91719,60
91720,60
91721,-100
91722,-100
91723,100
91724,60
91725,-100
91726,-100
91727,60
91728,40
91729,40
91730,-100
91731,100
91732,100
91733,-100
91734,-100
91735,100
91736,-100
91737,-100
91738,20
91739,-100
91740,60
91741,60
91742,-50
91743,-100
91744,100
91745,60
91746,100
91747,-100
91748,40
91749,-50
91750,100
91751,40
91752,100
91753,-100
91754,60
91755,-50
91756,100
91757,100
91758,60
91759,60
91760,-50
91761,-100
91762,-100
91763,60
91764,100
91765,60
91766,60
91767,100
91768,-100
91769,60
91770,60
91771,-100
91772,-100
91773,60
91774,100
91775,-100
91776,-100
91777,60
91778,100
91779,-100
91780,-100
91781,20
91782,60
91783,-100
91784,-100
91785,100
91786,-100
91787,40
91788,100
91789,20
91790,-100
91791,-100
91792,100
91793,60
91794,40
91795,60
91796,-100
91797,-100
91798,60
91799,-100
91800,60
91801,100
91802,100
91803,-100
91804,40
91805,40
91806,40
91807,60
91808,-100
91809,100
91810,-100
91811,100
91812,60
91813,-50
91814,-100
91815,100
91816,100
91817,-100
91818,-50
91819,-100
91820,40
91821,-100
91822,-50
91823,-100
91824,100
91825,60
91826,40
91827,60
91828,60
91829,-100
91830,40
91831,20
91832,-100
91833,40
91834,60
91835,-100
91836,100
91837,100
91838,40
91839,-100
91840,100
91841,-100
91842,-100
91843,-50
91844,-100
91845,-50
91846,-100
91847,-100
91848,40
91849,40
91850,20
91851,-100
91852,60
91853,100
91854,60
91855,-100
91856,100
91857,60
91858,60
91859,-100
91860,60
91861,40
91862,-100
91863,40
91864,100
91865,-100
91866,60
91867,-100
91868,-100
91869,20
91870,-100
91871,-50
91872,20
91873,-100
91874,-100
91875,20
91876,100
91877,60
91878,-100
91879,100
91880,-100
91881,60
91882,100
91883,20
91884,-100
91885,-100
91886,-100
91887,60
91888,100
91889,-50
91890,60
91891,60
91892,100
91893,-50
91894,20
91895,60
91896,60
91897,40
91898,60
91899,60
91900,-100
91901,-50
91902,-100
91903,-100
91904,100
91905,-100
91906,-100
91907,-100
91908,100
91909,-100
91910,100
91911,100
91912,-100
91913,60
91914,20
91915,100
91916,60
91917,60
91918,-100
91919,100
91920,-100
91921,-100
91922,100
91923,40
91924,40
91925,100
91926,40
91927,-100
91928,-100
91929,100
91930,100
91931,100
91932,60
91933,40
91934,-100
91935,60
91936,-100
91937,40
91938,-100
91939,-100
91940,-100
91941,60
91942,100
91943,-50
91944,-100
91945,-100
91946,-100
91947,60
91948,60
91949,-100
91950,-100
91951,20
91952,-100
91953,60
91954,-100
91955,60
91956,-100
91957,-100
91958,-100
91959,-100
91960,-100
91961,-100
91962,100
91963,100
91964,100
91965,60
91966,60
91967,100
91968,100
91969,20
91970,-100
91971,100
91972,-100
91973,-100
91974,60
91975,40
91976,-100
91977,100
91978,-100
91979,-100
91980,-100
91981,-100
91982,60
91983,-100
91984,-100
91985,60
91986,-100
91987,-100
91988,100
91989,20
91990,-100
91991,40
91992,40
91993,-100
91994,100
91995,-100
91996,-100
91997,60
91998,60
91999,100
92000,60
92001,100
92002,100
92003,40
92004,100
92005,-100
92006,60
92007,100
92008,-100
92009,40
92010,40
92011,40
92012,40
92013,-100
92014,20
92015,60
92016,-100
92017,60
92018,100
92019,100
92020,-100
92021,20
92022,20
92023,60
92024,100
92025,-100
92026,-100
92027,60
92028,-100
92029,40
92030,100
92031,-100
92032,-100
92033,100
92034,100
92035,-100
92036,20
92037,20
92038,-100
92039,-100
92040,-100
92041,40
92042,100
92043,-100
92044,100
92045,-100
92046,-100
92047,100
92048,60
92049,60
92050,-100
92051,-100
92052,-100
92053,100
92054,-100
92055,-50
92056,-100
92057,100
92058,20
92059,100
92060,-100
92061,100
92062,60
92063,-100
92064,-100
92065,60
92066,-100
92067,60
92068,20
92069,60
92070,-100
92071,-100
92072,100
92073,100
92074,40
92075,-100
92076,100
92077,40
92078,100
92079,100
92080,40
92081,-100
92082,-100
92083,40
92084,60
92085,40
92086,20
92087,-100
92088,40
92089,-100
92090,-100
92091,40
92092,60
92093,-100
92094,100
92095,60
92096,40
92097,20
92098,-100
92099,-100
92100,40
92101,100
92102,-100
92103,-100
92104,-100
92105,-100
92106,-100
92107,100
92108,100
92109,40
92110,60
92111,40
92112,20
92113,40
92114,-100
92115,60
92116,100
92117,60
92118,-100
92119,40
92120,60
92121,40
92122,-100
92123,100
92124,-100
92125,-100
92126,100
92127,-100
92128,-100
92129,60
92130,-100
92131,-100
92132,-50
92133,60
92134,100
92135,-100
92136,40
92137,100
92138,60
92139,-100
92140,-100
92141,100
92142,-100
92143,-100
92144,40
92145,-100
92146,-100
92147,20
92148,-100
92149,-100
92150,100
92151,100
92152,100
92153,-100
92154,20
92155,-100
92156,-100
92157,-100
92158,-100
92159,60
92160,-100
92161,60
92162,100
92163,100
92164,-100
92165,-100
92166,60
92167,40
92168,-100
92169,-100
92170,100
92171,60
92172,100
92173,60
92174,-100
92175,60
92176,40
92177,60
92178,60
92179,-100
92180,100
92181,-100
92182,-100
92183,40
92184,40
92185,-50
92186,-100
92187,40
92188,60
92189,60
92190,60
92191,-100
92192,-100
92193,100
92194,60
92195,20
92196,60
92197,20
92198,-100
92199,-100
92200,100
92201,-100
92202,20
92203,-100
92204,20
92205,100
92206,60
92207,100
92208,100
92209,-100
92210,40
92211,60
92212,100
92213,-100
92214,-100
92215,100
92216,-100
92217,40
92218,20
92219,60
92220,40
92221,100
92222,40
92223,-100
92224,40
92225,-100
92226,60
92227,-100
92228,60
92229,40
92230,-100
92231,-100
92232,100
92233,60
92234,-100
92235,60
92236,100
92237,-100
92238,60
92239,60
92240,40
92241,-100
92242,60
92243,-100
92244,40
92245,40
92246,40
92247,100
92248,40
92249,-100
92250,100
92251,-100
92252,-100
92253,60
92254,100
92255,-100
92256,-100
92257,40
92258,100
92259,-100
92260,60
92261,20
92262,40
92263,60
92264,60
92265,-100
92266,-100
92267,100
92268,-100
92269,-100
92270,100
92271,-100
92272,60
92273,-100
92274,-100
92275,100
92276,60
92277,-100
92278,-100
92279,-100
92280,-100
92281,20
92282,100
92283,60
92284,-100
92285,-100
92286,-50
92287,60
92288,60
92289,-100
92290,100
92291,-100
92292,100
92293,60
92294,-100
92295,20
92296,-100
92297,-50
92298,100
92299,100
92300,20
92301,40
92302,-100
92303,-100
92304,-100
92305,100
92306,40
92307,100
92308,40
92309,-100
92310,60
92311,-100
92312,20
92313,40
92314,100
92315,60
92316,100
92317,-100
92318,60
92319,-100
92320,40
92321,60
92322,100
92323,-100
92324,60
92325,40
92326,-100
92327,40
92328,-100
92329,-50
92330,40
92331,-100
92332,60
92333,-100
92334,100
92335,-100
92336,40
92337,100
92338,-100
92339,60
92340,-100
92341,40
92342,60
92343,-100
92344,100
92345,60
92346,100
92347,60
92348,100
92349,-50
92350,-50
92351,-100
92352,-100
92353,40
92354,-100
92355,60
92356,60
92357,-100
92358,-100
92359,60
92360,-100
92361,-100
92362,100
92363,-100
92364,-100
92365,60
92366,40
92367,40
92368,60
92369,40
92370,-100
92371,-100
92372,100
92373,60
92374,-100
92375,-100
92376,100
92377,60
92378,100
92379,-100
92380,-100
92381,-50
92382,-100
92383,40
92384,40
92385,60
92386,100
92387,-100
92388,60
92389,60
92390,-100
92391,40
92392,100
92393,-100
92394,100
92395,-100
92396,40
92397,20
92398,40
92399,-100
92400,100
92401,-100
92402,-100
92403,-100
92404,-100
92405,-100
92406,60
92407,-100
92408,-100
92409,-50
92410,100
92411,40
92412,100
92413,100
92414,-100
92415,60
92416,-100
92417,-100
92418,100
92419,-100
92420,-100
92421,60
92422,-100
92423,-50
92424,100
92425,-100
92426,100
92427,-100
92428,100
92429,-100
92430,-100
92431,-100
92432,40
92433,40
92434,-100
92435,40
92436,-100
92437,-100
92438,100
92439,-100
92440,-100
92441,-100
92442,-100
92443,-100
92444,-100
92445,-100
92446,-100
92447,-100
92448,100
92449,60
92450,60
92451,60
92452,-50
92453,60
92454,40
92455,-100
92456,60
92457,-100
92458,60
92459,-100
92460,-100
92461,-100
92462,-100
92463,20
92464,-100
92465,60
92466,60
92467,40
92468,40
92469,-50
92470,-100
92471,40
92472,-100
92473,60
92474,20
92475,-100
92476,-100
92477,-100
92478,60
92479,100
92480,60
92481,60
92482,100
92483,-100
92484,-100
92485,100
92486,-100
92487,-100
92488,-100
92489,100
92490,-100
92491,-100
92492,100
92493,-100
92494,-50
92495,-100
92496,60
92497,-100
92498,-100
92499,100
92500,-100
92501,-100
92502,100
92503,-100
92504,-50
92505,-100
92506,100
92507,60
92508,100
92509,40
92510,-100
92511,-50
92512,40
92513,100
92514,40
92515,-100
92516,60
92517,60
92518,100
92519,40
92520,-100
92521,-100
92522,100
92523,40
92524,-100
92525,-50
92526,100
92527,-100
92528,100
92529,100
92530,-50
92531,-100
92532,-100
92533,-100
92534,-100
92535,100
92536,-100
92537,40
92538,100
92539,60
92540,100
92541,100
92542,40
92543,60
92544,20
92545,60
92546,40
92547,60
92548,60
92549,-100
92550,-100
92551,100
92552,-100
92553,-100
92554,-100
92555,-100
92556,20
92557,60
92558,20
92559,60
92560,-100
92561,-100
92562,40
92563,-100
92564,100
92565,100
92566,-100
92567,20
92568,40
92569,-100
92570,100
92571,-100
92572,-100
92573,40
92574,40
92575,-100
92576,40
92577,-100
92578,40
92579,40
92580,60
92581,-100
92582,100
92583,40
92584,100
92585,-100
92586,-100
92587,100
92588,100
92589,100
92590,-100
92591,60
92592,-100
92593,60
92594,60
92595,-100
92596,40
92597,40
92598,100
92599,-100
92600,40
92601,100
92602,40
92603,40
92604,-100
92605,-100
92606,-100
92607,40
92608,40
92609,-100
92610,-100
92611,100
92612,-100
92613,-100
92614,40
92615,-100
92616,-100
92617,20
92618,20
92619,-100
92620,60
92621,100
92622,60
92623,60
92624,60
92625,60
92626,-100
92627,100
92628,-50
92629,100
92630,-100
92631,60
92632,-50
92633,100
92634,60
92635,60
92636,-100
92637,-100
92638,100
92639,-100
92640,40
92641,60
92642,40
92643,40
92644,100
92645,-100
92646,-100
92647,100
92648,60
92649,60
92650,100
92651,100
92652,20
92653,40
92654,-100
92655,-100
92656,100
92657,40
92658,-50
92659,-100
92660,60
92661,-100
92662,-100
92663,20
92664,60
92665,100
92666,100
92667,20
92668,40
92669,100
92670,-100
92671,60
92672,100
92673,60
92674,60
92675,40
92676,-100
92677,100
92678,60
92679,-50
92680,40
92681,-100
92682,20
92683,40
92684,100
92685,-100
92686,60
92687,100
92688,60
92689,40
92690,60
92691,-100
92692,-100
92693,-100
92694,100
92695,-100
92696,-100
92697,-100
92698,40
92699,60
92700,-100
92701,60
92702,40
92703,40
92704,20
92705,-100
92706,100
92707,-100
92708,40
92709,100
92710,100
92711,-50
92712,20
92713,-100
92714,-100
92715,-100
92716,-100
92717,40
92718,20
92719,20
92720,100
92721,-100
92722,-100
92723,-100
92724,-100
92725,-100
92726,-100
92727,100
92728,40
92729,40
92730,-100
92731,100
92732,60
92733,60
92734,-100
92735,-100
92736,-100
92737,-50
92738,60
92739,-100
92740,60
92741,-100
92742,100
92743,40
92744,-50
92745,40
92746,-100
92747,-100
92748,-50
92749,-100
92750,-100
92751,60
92752,40
92753,-100
92754,40
92755,60
92756,100
92757,-100
92758,100
92759,-100
92760,-100
92761,-100
92762,-100
92763,-100
92764,100
92765,100
92766,60
92767,60
92768,60
92769,20
92770,100
92771,100
92772,40
92773,-100
92774,-100
92775,-100
92776,100
92777,60
92778,-100
92779,-100
92780,20
92781,100
92782,-100
92783,20
92784,-100
92785,-100
92786,40
92787,-100
92788,-100
92789,-100
92790,100
92791,-50
92792,100
92793,60
92794,-50
92795,100
92796,100
92797,40
92798,40
92799,100
92800,-100
92801,-100
92802,-100
92803,-100
92804,60
92805,100
92806,100
92807,-100
92808,-100
92809,-100
92810,100
92811,100
92812,-100
92813,60
92814,-100
92815,-100
92816,100
92817,20
92818,60
92819,-100
92820,100
92821,-100
92822,-100
92823,-100
92824,20
92825,-100
92826,-100
92827,20
92828,-100
92829,60
92830,-100
92831,20
92832,40
92833,100
92834,-100
92835,100
92836,60
92837,60
92838,-100
92839,-100
92840,-100
92841,100
92842,100
92843,40
92844,40
92845,40
92846,-100
92847,-100
92848,-100
92849,-50
92850,60
92851,40
92852,100
92853,40
92854,20
92855,-100
92856,-100
92857,-100
92858,-100
92859,60
92860,-100
92861,60
92862,-100
92863,40
92864,60
92865,-50
92866,40
92867,60
92868,60
92869,100
92870,100
92871,-100
92872,-100
92873,60
92874,-100
92875,100
92876,-100
92877,100
92878,-100
92879,-100
92880,60
92881,-100
92882,20
92883,60
92884,100
92885,40
92886,-100
92887,100
92888,100
92889,60
92890,-100
92891,-50
92892,40
92893,-100
92894,100
92895,60
92896,-100
92897,100
92898,60
92899,100
92900,20
92901,60
92902,60
92903,60
92904,60
92905,-100
92906,-100
92907,40
92908,40
92909,60
